height,block_counts
62669,2
62670,4
62671,7
62672,8
62673,4
62674,4
62675,1
62676,5
62677,6
62678,5
62679,8
62680,1
62681,5
62682,9
62683,6
62684,4
62685,7
62686,4
62687,4
62688,5
62689,5
62690,4
62691,3
62692,8
62693,9
62694,10
62695,7
62696,6
62697,9
62698,6
62699,4
62700,7
62701,5
62702,5
62703,3
62704,7
62705,6
62706,5
62707,3
62708,5
62709,3
62710,4
62711,9
62712,1
62713,3
62714,4
62715,2
62716,6
62717,4
62718,6
62719,3
62720,4
62721,5
62722,2
62723,4
62724,7
62725,6
62726,6
62727,1
62728,4
62729,6
62730,4
62731,6
62732,4
62733,3
62734,6
62735,7
62736,4
62737,4
62738,3
62739,4
62740,6
62741,1
62742,4
62743,4
62744,3
62745,3
62746,3
62747,4
62748,3
62749,3
62750,4
62751,3
62752,6
62753,4
62754,3
62755,3
62756,4
62757,3
62758,7
62759,7
62760,4
62761,6
62762,3
62763,10
62764,7
62765,4
62766,3
62767,3
62768,3
62769,3
62770,9
62771,8
62772,8
62773,9
62774,10
62775,5
62776,4
62777,4
62778,4
62779,7
62780,4
62781,3
62782,1
62783,6
62784,5
62785,5
62786,5
62787,9
62788,5
62789,5
62790,7
62791,3
62792,7
62793,6
62794,8
62795,5
62796,5
62797,4
62798,3
62799,5
62800,4
62801,7
62802,7
62803,2
62804,6
62805,7
62806,6
62807,6
62808,5
62809,4
62810,8
62811,1
62812,4
62813,8
62814,4
62815,5
62816,4
62817,2
62818,6
62819,3
62820,5
62821,5
62822,7
62823,2
62824,7
62825,5
62826,6
62827,4
62828,4
62829,4
62830,6
62831,2
62832,3
62833,5
62834,4
62835,2
62836,3
62837,4
62838,2
62839,2
62840,6
62841,8
62842,3
62843,3
62844,3
62845,6
62846,1
62847,3
62848,4
62849,11
62850,2
62851,3
62852,4
62853,9
62854,3
62855,2
62856,2
62857,5
62858,4
62859,4
62860,4
62861,5
62862,0
62863,3
62864,3
62865,5
62866,5
62867,8
62868,6
62869,6
62870,3
62871,5
62872,2
62873,8
62874,4
62875,5
62876,7
62877,3
62878,11
62879,2
62880,4
62881,0
62882,3
62883,3
62884,8
62885,7
62886,4
62887,2
62888,3
62889,6
62890,2
62891,5
62892,3
62893,4
62894,4
62895,4
62896,0
62897,12
62898,8
62899,7
62900,4
62901,3
62902,6
62903,6
62904,4
62905,2
62906,7
62907,1
62908,5
62909,5
62910,2
62911,4
62912,7
62913,6
62914,5
62915,5
62916,2
62917,2
62918,5
62919,3
62920,6
62921,3
62922,3
62923,3
62924,2
62925,5
62926,5
62927,3
62928,10
62929,4
62930,7
62931,2
62932,4
62933,5
62934,4
62935,8
62936,7
62937,4
62938,9
62939,5
62940,5
62941,5
62942,5
62943,4
62944,7
62945,7
62946,4
62947,6
62948,7
62949,2
62950,4
62951,3
62952,7
62953,5
62954,4
62955,4
62956,3
62957,1
62958,7
62959,3
62960,8
62961,3
62962,3
62963,0
62964,4
62965,11
62966,1
62967,3
62968,3
62969,3
62970,3
62971,1
62972,6
62973,4
62974,5
62975,10
62976,3
62977,3
62978,3
62979,6
62980,3
62981,3
62982,4
62983,3
62984,6
62985,4
62986,9
62987,1
62988,4
62989,2
62990,6
62991,4
62992,4
62993,8
62994,7
62995,7
62996,5
62997,4
62998,6
62999,3
63000,1
63001,7
63002,4
63003,4
63004,3
63005,2
63006,2
63007,6
63008,6
63009,3
63010,2
63011,6
63012,4
63013,7
63014,4
63015,4
63016,6
63017,4
63018,1
63019,4
63020,6
63021,5
63022,6
63023,4
63024,3
63025,3
63026,2
63027,3
63028,6
63029,6
63030,5
63031,4
63032,3
63033,2
63034,5
63035,6
63036,1
63037,8
63038,4
63039,2
63040,7
63041,2
63042,2
63043,7
63044,6
63045,5
63046,3
63047,2
63048,3
63049,6
63050,6
63051,5
63052,1
63053,9
63054,7
63055,4
63056,8
63057,5
63058,5
63059,6
63060,6
63061,4
63062,4
63063,3
63064,3
63065,1
63066,6
63067,5
63068,4
63069,3
63070,5
63071,9
63072,5
63073,5
63074,3
63075,6
63076,11
63077,5
63078,6
63079,9
63080,4
63081,4
63082,11
63083,5
63084,5
63085,5
63086,9
63087,3
63088,4
63089,4
63090,7
63091,4
63092,3
63093,3
63094,4
63095,5
63096,4
63097,6
63098,4
63099,3
63100,8
63101,6
63102,9
63103,4
63104,5
63105,9
63106,3
63107,10
63108,5
63109,8
63110,4
63111,1
63112,5
63113,7
63114,6
63115,4
63116,3
63117,0
63118,7
63119,4
63120,5
63121,5
63122,2
63123,6
63124,6
63125,3
63126,3
63127,7
63128,4
63129,5
63130,4
63131,5
63132,8
63133,7
63134,7
63135,4
63136,8
63137,3
63138,5
63139,6
63140,5
63141,8
63142,6
63143,5
63144,2
63145,2
63146,4
63147,6
63148,7
63149,2
63150,3
63151,1
63152,6
63153,7
63154,5
63155,3
63156,2
63157,5
63158,6
63159,3
63160,4
63161,5
63162,6
63163,6
63164,7
63165,4
63166,3
63167,0
63168,3
63169,4
63170,4
63171,6
63172,6
63173,5
63174,1
63175,6
63176,2
63177,5
63178,5
63179,3
63180,9
63181,3
63182,3
63183,4
63184,8
63185,2
63186,2
63187,6
63188,5
63189,4
63190,9
63191,3
63192,3
63193,6
63194,6
63195,4
63196,6
63197,5
63198,5
63199,4
63200,5
63201,4
63202,7
63203,3
63204,3
63205,8
63206,3
63207,7
63208,3
63209,5
63210,6
63211,3
63212,6
63213,3
63214,2
63215,7
63216,3
63217,5
63218,5
63219,2
63220,4
63221,3
63222,8
63223,3
63224,3
63225,3
63226,9
63227,2
63228,4
63229,4
63230,3
63231,2
63232,3
63233,4
63234,2
63235,3
63236,2
63237,4
63238,1
63239,3
63240,4
63241,8
63242,8
63243,6
63244,3
63245,3
63246,5
63247,10
63248,5
63249,9
63250,4
63251,6
63252,6
63253,9
63254,6
63255,7
63256,5
63257,3
63258,3
63259,8
63260,3
63261,3
63262,3
63263,3
63264,2
63265,5
63266,3
63267,5
63268,6
63269,7
63270,3
63271,6
63272,5
63273,2
63274,2
63275,4
63276,7
63277,5
63278,3
63279,2
63280,6
63281,4
63282,3
63283,7
63284,1
63285,3
63286,2
63287,11
63288,3
63289,5
63290,5
63291,4
63292,2
63293,3
63294,3
63295,5
63296,2
63297,6
63298,4
63299,7
63300,5
63301,3
63302,3
63303,8
63304,1
63305,7
63306,4
63307,1
63308,8
63309,7
63310,4
63311,8
63312,3
63313,3
63314,6
63315,5
63316,4
63317,4
63318,8
63319,4
63320,2
63321,4
63322,4
63323,3
63324,5
63325,5
63326,5
63327,6
63328,4
63329,7
63330,6
63331,6
63332,6
63333,2
63334,6
63335,0
63336,1
63337,2
63338,7
63339,2
63340,1
63341,6
63342,4
63343,0
63344,1
63345,6
63346,5
63347,5
63348,5
63349,7
63350,8
63351,3
63352,4
63353,0
63354,3
63355,4
63356,4
63357,4
63358,4
63359,4
63360,3
63361,5
63362,4
63363,5
63364,5
63365,3
63366,5
63367,6
63368,5
63369,4
63370,1
63371,5
63372,2
63373,8
63374,3
63375,2
63376,6
63377,2
63378,3
63379,3
63380,7
63381,6
63382,5
63383,6
63384,3
63385,3
63386,6
63387,8
63388,5
63389,5
63390,5
63391,8
63392,6
63393,3
63394,3
63395,6
63396,5
63397,4
63398,4
63399,2
63400,6
63401,2
63402,5
63403,1
63404,3
63405,6
63406,1
63407,3
63408,9
63409,5
63410,3
63411,4
63412,4
63413,3
63414,4
63415,3
63416,2
63417,4
63418,1
63419,3
63420,3
63421,2
63422,4
63423,5
63424,6
63425,8
63426,3
63427,2
63428,6
63429,3
63430,7
63431,4
63432,3
63433,4
63434,6
63435,3
63436,3
63437,7
63438,9
63439,7
63440,6
63441,4
63442,8
63443,4
63444,6
63445,6
63446,3
63447,0
63448,2
63449,5
63450,6
63451,3
63452,4
63453,4
63454,7
63455,7
63456,8
63457,10
63458,2
63459,4
63460,9
63461,9
63462,5
63463,6
63464,5
63465,6
63466,7
63467,4
63468,10
63469,2
63470,3
63471,2
63472,5
63473,7
63474,4
63475,6
63476,6
63477,3
63478,2
63479,1
63480,6
63481,2
63482,6
63483,9
63484,2
63485,4
63486,12
63487,6
63488,5
63489,4
63490,6
63491,4
63492,7
63493,3
63494,8
63495,4
63496,8
63497,4
63498,6
63499,6
63500,3
63501,5
63502,3
63503,5
63504,1
63505,4
63506,8
63507,5
63508,5
63509,5
63510,4
63511,4
63512,6
63513,4
63514,6
63515,3
63516,5
63517,1
63518,5
63519,4
63520,6
63521,3
63522,5
63523,4
63524,6
63525,2
63526,2
63527,5
63528,4
63529,1
63530,4
63531,7
63532,3
63533,3
63534,4
63535,5
63536,2
63537,5
63538,8
63539,3
63540,5
63541,4
63542,0
63543,3
63544,6
63545,8
63546,6
63547,5
63548,2
63549,5
63550,4
63551,3
63552,2
63553,7
63554,5
63555,2
63556,4
63557,6
63558,5
63559,5
63560,5
63561,5
63562,4
63563,2
63564,3
63565,1
63566,8
63567,8
63568,4
63569,3
63570,8
63571,0
63572,4
63573,5
63574,7
63575,6
63576,5
63577,5
63578,6
63579,3
63580,4
63581,2
63582,0
63583,5
63584,2
63585,5
63586,3
63587,0
63588,6
63589,5
63590,3
63591,5
63592,4
63593,4
63594,4
63595,3
63596,4
63597,3
63598,5
63599,4
63600,3
63601,6
63602,4
63603,2
63604,6
63605,4
63606,3
63607,5
63608,5
63609,6
63610,2
63611,4
63612,4
63613,3
63614,6
63615,5
63616,6
63617,6
63618,6
63619,6
63620,4
63621,6
63622,8
63623,5
63624,1
63625,6
63626,0
63627,8
63628,3
63629,2
63630,5
63631,6
63632,5
63633,5
63634,2
63635,6
63636,4
63637,6
63638,5
63639,4
63640,3
63641,2
63642,3
63643,4
63644,2
63645,5
63646,3
63647,7
63648,3
63649,3
63650,5
63651,4
63652,2
63653,10
63654,2
63655,8
63656,4
63657,3
63658,3
63659,4
63660,2
63661,3
63662,6
63663,8
63664,7
63665,4
63666,2
63667,3
63668,2
63669,6
63670,8
63671,2
63672,5
63673,6
63674,6
63675,2
63676,1
63677,4
63678,5
63679,2
63680,3
63681,5
63682,5
63683,10
63684,4
63685,1
63686,2
63687,4
63688,8
63689,0
63690,8
63691,6
63692,5
63693,7
63694,5
63695,10
63696,2
63697,8
63698,7
63699,2
63700,4
63701,4
63702,6
63703,3
63704,3
63705,1
63706,2
63707,4
63708,9
63709,6
63710,1
63711,2
63712,4
63713,4
63714,4
63715,6
63716,5
63717,5
63718,3
63719,6
63720,7
63721,3
63722,4
63723,1
63724,3
63725,8
63726,6
63727,0
63728,6
63729,3
63730,5
63731,0
63732,4
63733,6
63734,8
63735,6
63736,4
63737,3
63738,5
63739,4
63740,2
63741,4
63742,6
63743,6
63744,0
63745,5
63746,1
63747,8
63748,4
63749,7
63750,5
63751,4
63752,4
63753,4
63754,4
63755,2
63756,8
63757,3
63758,5
63759,5
63760,5
63761,2
63762,8
63763,6
63764,1
63765,4
63766,5
63767,7
63768,2
63769,3
63770,3
63771,2
63772,5
63773,5
63774,3
63775,4
63776,5
63777,7
63778,2
63779,0
63780,3
63781,9
63782,9
63783,4
63784,10
63785,5
63786,5
63787,4
63788,4
63789,4
63790,8
63791,2
63792,4
63793,2
63794,4
63795,6
63796,4
63797,6
63798,3
63799,3
63800,5
63801,5
63802,9
63803,5
63804,3
63805,3
63806,3
63807,4
63808,4
63809,8
63810,10
63811,2
63812,3
63813,2
63814,6
63815,5
63816,7
63817,4
63818,0
63819,0
63820,6
63821,3
63822,4
63823,3
63824,4
63825,4
63826,4
63827,3
63828,3
63829,4
63830,3
63831,1
63832,7
63833,5
63834,8
63835,11
63836,3
63837,5
63838,4
63839,5
63840,6
63841,7
63842,2
63843,8
63844,3
63845,6
63846,4
63847,3
63848,3
63849,3
63850,6
63851,10
63852,8
63853,5
63854,6
63855,3
63856,7
63857,4
63858,2
63859,3
63860,3
63861,3
63862,5
63863,4
63864,5
63865,3
63866,3
63867,5
63868,2
63869,4
63870,4
63871,5
63872,4
63873,6
63874,4
63875,2
63876,5
63877,1
63878,7
63879,5
63880,3
63881,2
63882,1
63883,3
63884,5
63885,3
63886,1
63887,2
63888,5
63889,5
63890,8
63891,4
63892,2
63893,8
63894,4
63895,2
63896,7
63897,8
63898,7
63899,6
63900,6
63901,5
63902,3
63903,1
63904,5
63905,9
63906,5
63907,6
63908,4
63909,1
63910,4
63911,2
63912,5
63913,3
63914,3
63915,3
63916,3
63917,8
63918,3
63919,2
63920,6
63921,3
63922,6
63923,6
63924,3
63925,6
63926,4
63927,6
63928,4
63929,5
63930,4
63931,3
63932,4
63933,5
63934,2
63935,2
63936,4
63937,5
63938,7
63939,5
63940,4
63941,3
63942,5
63943,4
63944,6
63945,2
63946,4
63947,3
63948,7
63949,3
63950,9
63951,5
63952,5
63953,3
63954,8
63955,3
63956,4
63957,8
63958,2
63959,8
63960,5
63961,4
63962,4
63963,1
63964,2
63965,4
63966,3
63967,6
63968,7
63969,7
63970,6
63971,9
63972,8
63973,8
63974,8
63975,1
63976,5
63977,3
63978,4
63979,5
63980,5
63981,4
63982,1
63983,3
63984,4
63985,2
63986,10
63987,5
63988,5
63989,6
63990,3
63991,2
63992,3
63993,2
63994,4
63995,5
63996,6
63997,5
63998,10
63999,5
64000,7
64001,4
64002,3
64003,4
64004,5
64005,6
64006,4
64007,6
64008,5
64009,4
64010,2
64011,5
64012,5
64013,8
64014,9
64015,4
64016,7
64017,2
64018,1
64019,5
64020,3
64021,2
64022,6
64023,8
64024,7
64025,3
64026,3
64027,9
64028,8
64029,9
64030,7
64031,4
64032,4
64033,6
64034,4
64035,5
64036,7
64037,4
64038,9
64039,2
64040,2
64041,2
64042,6
64043,5
64044,2
64045,6
64046,9
64047,6
64048,4
64049,1
64050,3
64051,4
64052,2
64053,8
64054,3
64055,6
64056,1
64057,2
64058,5
64059,5
64060,7
64061,8
64062,5
64063,3
64064,3
64065,2
64066,5
64067,4
64068,7
64069,2
64070,7
64071,7
64072,4
64073,6
64074,9
64075,2
64076,4
64077,4
64078,1
64079,4
64080,4
64081,8
64082,5
64083,3
64084,6
64085,6
64086,5
64087,3
64088,5
64089,5
64090,5
64091,10
64092,3
64093,6
64094,4
64095,5
64096,4
64097,5
64098,5
64099,5
64100,6
64101,2
64102,2
64103,6
64104,3
64105,6
64106,3
64107,4
64108,3
64109,7
64110,5
64111,5
64112,6
64113,3
64114,4
64115,2
64116,8
64117,6
64118,9
64119,2
64120,7
64121,6
64122,3
64123,5
64124,6
64125,5
64126,4
64127,6
64128,5
64129,4
64130,5
64131,5
64132,0
64133,2
64134,8
64135,5
64136,6
64137,3
64138,3
64139,9
64140,3
64141,5
64142,6
64143,5
64144,3
64145,4
64146,6
64147,10
64148,3
64149,8
64150,6
64151,5
64152,4
64153,5
64154,2
64155,6
64156,7
64157,1
64158,4
64159,6
64160,4
64161,2
64162,5
64163,2
64164,1
64165,6
64166,3
64167,3
64168,5
64169,3
64170,5
64171,1
64172,3
64173,4
64174,3
64175,4
64176,10
64177,4
64178,3
64179,7
64180,10
64181,3
64182,3
64183,5
64184,3
64185,3
64186,12
64187,3
64188,6
64189,8
64190,10
64191,3
64192,2
64193,5
64194,1
64195,1
64196,2
64197,1
64198,9
64199,3
64200,5
64201,1
64202,4
64203,9
64204,1
64205,6
64206,4
64207,3
64208,5
64209,4
64210,3
64211,1
64212,6
64213,5
64214,4
64215,10
64216,6
64217,3
64218,7
64219,2
64220,3
64221,3
64222,6
64223,3
64224,6
64225,4
64226,2
64227,4
64228,6
64229,7
64230,4
64231,5
64232,0
64233,6
64234,6
64235,2
64236,9
64237,3
64238,3
64239,2
64240,3
64241,4
64242,3
64243,4
64244,3
64245,4
64246,5
64247,4
64248,2
64249,6
64250,5
64251,4
64252,7
64253,4
64254,4
64255,6
64256,9
64257,4
64258,5
64259,3
64260,5
64261,7
64262,4
64263,3
64264,3
64265,4
64266,5
64267,3
64268,2
64269,6
64270,5
64271,5
64272,3
64273,5
64274,7
64275,5
64276,7
64277,2
64278,4
64279,5
64280,3
64281,3
64282,5
64283,6
64284,4
64285,6
64286,5
64287,2
64288,3
64289,4
64290,5
64291,3
64292,7
64293,5
64294,6
64295,5
64296,2
64297,5
64298,7
64299,7
64300,4
64301,5
64302,0
64303,6
64304,7
64305,3
64306,7
64307,6
64308,0
64309,3
64310,6
64311,6
64312,5
64313,6
64314,7
64315,1
64316,6
64317,5
64318,4
64319,1
64320,3
64321,2
64322,6
64323,2
64324,10
64325,5
64326,2
64327,2
64328,4
64329,3
64330,4
64331,5
64332,4
64333,3
64334,1
64335,5
64336,2
64337,4
64338,4
64339,3
64340,4
64341,3
64342,2
64343,8
64344,4
64345,2
64346,7
64347,2
64348,1
64349,5
64350,4
64351,6
64352,5
64353,3
64354,4
64355,2
64356,4
64357,6
64358,1
64359,4
64360,8
64361,3
64362,4
64363,6
64364,3
64365,2
64366,3
64367,7
64368,7
64369,2
64370,4
64371,4
64372,6
64373,10
64374,3
64375,8
64376,6
64377,1
64378,10
64379,3
64380,6
64381,7
64382,3
64383,5
64384,6
64385,4
64386,7
64387,4
64388,4
64389,2
64390,4
64391,2
64392,5
64393,1
64394,4
64395,5
64396,4
64397,4
64398,2
64399,1
64400,5
64401,3
64402,2
64403,5
64404,6
64405,5
64406,3
64407,2
64408,3
64409,9
64410,5
64411,4
64412,2
64413,5
64414,4
64415,9
64416,4
64417,3
64418,5
64419,7
64420,4
64421,2
64422,6
64423,5
64424,5
64425,3
64426,7
64427,1
64428,4
64429,0
64430,4
64431,3
64432,1
64433,6
64434,3
64435,5
64436,7
64437,5
64438,4
64439,3
64440,2
64441,1
64442,2
64443,7
64444,2
64445,4
64446,5
64447,3
64448,3
64449,6
64450,5
64451,5
64452,4
64453,7
64454,8
64455,5
64456,4
64457,5
64458,2
64459,2
64460,6
64461,5
64462,4
64463,5
64464,4
64465,1
64466,5
64467,6
64468,3
64469,3
64470,2
64471,8
64472,6
64473,3
64474,4
64475,6
64476,7
64477,2
64478,6
64479,3
64480,4
64481,6
64482,4
64483,3
64484,3
64485,3
64486,2
64487,5
64488,2
64489,8
64490,8
64491,6
64492,2
64493,6
64494,5
64495,2
64496,5
64497,1
64498,1
64499,5
64500,1
64501,8
64502,1
64503,3
64504,6
64505,5
64506,4
64507,2
64508,6
64509,5
64510,6
64511,5
64512,5
64513,3
64514,3
64515,1
64516,10
64517,5
64518,3
64519,3
64520,0
64521,5
64522,1
64523,5
64524,5
64525,3
64526,3
64527,3
64528,3
64529,4
64530,4
64531,6
64532,5
64533,4
64534,4
64535,5
64536,7
64537,6
64538,6
64539,3
64540,4
64541,7
64542,2
64543,7
64544,2
64545,3
64546,8
64547,2
64548,4
64549,7
64550,3
64551,5
64552,6
64553,1
64554,8
64555,5
64556,4
64557,4
64558,4
64559,4
64560,6
64561,6
64562,4
64563,1
64564,3
64565,2
64566,4
64567,6
64568,3
64569,4
64570,3
64571,4
64572,8
64573,5
64574,2
64575,4
64576,5
64577,7
64578,1
64579,4
64580,0
64581,7
64582,2
64583,5
64584,3
64585,9
64586,3
64587,4
64588,6
64589,4
64590,6
64591,2
64592,4
64593,5
64594,6
64595,4
64596,6
64597,3
64598,5
64599,7
64600,4
64601,1
64602,6
64603,2
64604,3
64605,5
64606,4
64607,7
64608,7
64609,8
64610,5
64611,6
64612,7
64613,5
64614,7
64615,4
64616,7
64617,1
64618,6
64619,4
64620,2
64621,3
64622,4
64623,5
64624,3
64625,2
64626,3
64627,2
64628,8
64629,4
64630,6
64631,3
64632,4
64633,5
64634,3
64635,5
64636,3
64637,3
64638,3
64639,6
64640,4
64641,3
64642,6
64643,5
64644,4
64645,7
64646,4
64647,7
64648,3
64649,4
64650,5
64651,1
64652,5
64653,5
64654,4
64655,4
64656,6
64657,2
64658,10
64659,5
64660,3
64661,5
64662,8
64663,3
64664,8
64665,2
64666,8
64667,2
64668,8
64669,4
64670,4
64671,3
64672,2
64673,7
64674,2
64675,6
64676,3
64677,2
64678,3
64679,3
64680,6
64681,2
64682,3
64683,5
64684,3
64685,5
64686,5
64687,4
64688,3
64689,3
64690,4
64691,2
64692,6
64693,4
64694,4
64695,4
64696,3
64697,4
64698,4
64699,0
64700,5
64701,3
64702,3
64703,7
64704,4
64705,6
64706,4
64707,3
64708,4
64709,4
64710,4
64711,4
64712,5
64713,8
64714,5
64715,4
64716,10
64717,9
64718,4
64719,6
64720,3
64721,6
64722,9
64723,5
64724,6
64725,6
64726,4
64727,7
64728,4
64729,5
64730,6
64731,5
64732,5
64733,10
64734,5
64735,2
64736,8
64737,8
64738,6
64739,4
64740,5
64741,2
64742,5
64743,2
64744,5
64745,4
64746,4
64747,5
64748,8
64749,2
64750,3
64751,3
64752,2
64753,5
64754,8
64755,9
64756,5
64757,5
64758,3
64759,10
64760,0
64761,3
64762,8
64763,2
64764,3
64765,8
64766,4
64767,6
64768,6
64769,4
64770,6
64771,3
64772,4
64773,9
64774,1
64775,1
64776,4
64777,5
64778,8
64779,7
64780,6
64781,5
64782,6
64783,4
64784,5
64785,4
64786,7
64787,8
64788,2
64789,3
64790,4
64791,1
64792,5
64793,4
64794,5
64795,1
64796,3
64797,8
64798,5
64799,6
64800,2
64801,6
64802,5
64803,6
64804,9
64805,2
64806,7
64807,7
64808,2
64809,3
64810,5
64811,3
64812,2
64813,3
64814,2
64815,8
64816,2
64817,7
64818,5
64819,4
64820,7
64821,4
64822,7
64823,4
64824,1
64825,3
64826,6
64827,7
64828,3
64829,6
64830,2
64831,3
64832,1
64833,4
64834,4
64835,7
64836,4
64837,5
64838,2
64839,3
64840,6
64841,8
64842,5
64843,6
64844,8
64845,7
64846,7
64847,7
64848,8
64849,3
64850,3
64851,2
64852,5
64853,2
64854,7
64855,3
64856,5
64857,2
64858,4
64859,4
64860,5
64861,7
64862,3
64863,4
64864,8
64865,8
64866,5
64867,3
64868,6
64869,5
64870,4
64871,3
64872,5
64873,11
64874,3
64875,3
64876,2
64877,4
64878,3
64879,4
64880,7
64881,3
64882,6
64883,2
64884,6
64885,3
64886,7
64887,1
64888,4
64889,5
64890,8
64891,3
64892,1
64893,4
64894,5
64895,4
64896,6
64897,4
64898,5
64899,4
64900,4
64901,9
64902,5
64903,5
64904,6
64905,5
64906,3
64907,4
64908,2
64909,4
64910,8
64911,8
64912,4
64913,5
64914,6
64915,4
64916,6
64917,7
64918,4
64919,1
64920,2
64921,4
64922,1
64923,5
64924,3
64925,5
64926,5
64927,2
64928,4
64929,1
64930,6
64931,6
64932,4
64933,6
64934,2
64935,3
64936,2
64937,5
64938,2
64939,2
64940,7
64941,5
64942,6
64943,4
64944,4
64945,3
64946,7
64947,1
64948,3
64949,5
64950,9
64951,7
64952,6
64953,0
64954,3
64955,3
64956,4
64957,5
64958,5
64959,3
64960,5
64961,4
64962,6
64963,5
64964,6
64965,1
64966,4
64967,3
64968,3
64969,2
64970,8
64971,6
64972,5
64973,3
64974,9
64975,2
64976,7
64977,4
64978,11
64979,5
64980,6
64981,5
64982,3
64983,6
64984,3
64985,4
64986,6
64987,6
64988,6
64989,7
64990,8
64991,8
64992,3
64993,3
64994,4
64995,4
64996,3
64997,10
64998,4
64999,4
65000,6
65001,7
65002,3
65003,3
65004,3
65005,4
65006,1
65007,10
65008,4
65009,5
65010,2
65011,3
65012,3
65013,8
65014,5
65015,4
65016,4
65017,3
65018,5
65019,4
65020,7
65021,8
65022,2
65023,3
65024,4
65025,5
65026,5
65027,4
65028,6
65029,4
65030,8
65031,3
65032,2
65033,4
65034,12
65035,5
65036,5
65037,2
65038,5
65039,4
65040,4
65041,5
65042,2
65043,3
65044,5
65045,8
65046,2
65047,7
65048,3
65049,3
65050,5
65051,10
65052,8
65053,4
65054,2
65055,7
65056,6
65057,2
65058,5
65059,4
65060,6
65061,3
65062,3
65063,7
65064,6
65065,7
65066,4
65067,8
65068,4
65069,7
65070,6
65071,2
65072,4
65073,11
65074,4
65075,5
65076,7
65077,7
65078,7
65079,6
65080,5
65081,4
65082,8
65083,6
65084,5
65085,9
65086,5
65087,7
65088,5
65089,5
65090,6
65091,6
65092,4
65093,3
65094,5
65095,3
65096,8
65097,3
65098,5
65099,6
65100,4
65101,4
65102,6
65103,8
65104,6
65105,4
65106,7
65107,5
65108,4
65109,5
65110,2
65111,6
65112,6
65113,6
65114,8
65115,3
65116,5
65117,3
65118,5
65119,4
65120,7
65121,5
65122,6
65123,4
65124,8
65125,8
65126,2
65127,1
65128,6
65129,1
65130,2
65131,5
65132,2
65133,2
65134,3
65135,5
65136,3
65137,4
65138,6
65139,3
65140,7
65141,1
65142,8
65143,2
65144,6
65145,6
65146,3
65147,2
65148,2
65149,6
65150,4
65151,5
65152,2
65153,1
65154,4
65155,4
65156,8
65157,3
65158,1
65159,7
65160,6
65161,6
65162,7
65163,4
65164,4
65165,5
65166,5
65167,5
65168,5
65169,4
65170,6
65171,2
65172,5
65173,2
65174,5
65175,3
65176,7
65177,5
65178,5
65179,5
65180,1
65181,8
65182,6
65183,5
65184,3
65185,3
65186,2
65187,3
65188,3
65189,2
65190,3
65191,7
65192,4
65193,5
65194,5
65195,2
65196,2
65197,0
65198,3
65199,4
65200,3
65201,6
65202,2
65203,3
65204,9
65205,3
65206,5
65207,5
65208,4
65209,2
65210,3
65211,3
65212,8
65213,6
65214,3
65215,6
65216,4
65217,6
65218,3
65219,4
65220,3
65221,4
65222,3
65223,5
65224,5
65225,2
65226,2
65227,2
65228,3
65229,5
65230,5
65231,7
65232,5
65233,3
65234,9
65235,5
65236,6
65237,1
65238,1
65239,7
65240,8
65241,6
65242,3
65243,4
65244,3
65245,5
65246,6
65247,2
65248,4
65249,2
65250,2
65251,3
65252,5
65253,3
65254,4
65255,7
65256,5
65257,7
65258,1
65259,2
65260,6
65261,10
65262,2
65263,10
65264,4
65265,4
65266,7
65267,8
65268,4
65269,4
65270,4
65271,5
65272,2
65273,5
65274,4
65275,5
65276,6
65277,7
65278,2
65279,5
65280,4
65281,7
65282,6
65283,8
65284,0
65285,4
65286,3
65287,5
65288,2
65289,6
65290,6
65291,5
65292,9
65293,3
65294,5
65295,7
65296,6
65297,3
65298,3
65299,6
65300,1
65301,3
65302,8
65303,3
65304,3
65305,4
65306,3
65307,8
65308,5
65309,6
65310,8
65311,7
65312,4
65313,4
65314,1
65315,8
65316,8
65317,8
65318,5
65319,4
65320,1
65321,4
65322,2
65323,2
65324,3
65325,6
65326,4
65327,5
65328,5
65329,3
65330,4
65331,7
65332,5
65333,1
65334,4
65335,0
65336,6
65337,7
65338,6
65339,3
65340,7
65341,5
65342,3
65343,4
65344,2
65345,6
65346,3
65347,4
65348,3
65349,5
65350,2
65351,4
65352,4
65353,7
65354,3
65355,3
65356,6
65357,5
65358,5
65359,4
65360,8
65361,4
65362,5
65363,3
65364,3
65365,3
65366,6
65367,5
65368,3
65369,2
65370,9
65371,3
65372,4
65373,3
65374,8
65375,7
65376,5
65377,6
65378,6
65379,8
65380,2
65381,3
65382,6
65383,4
65384,3
65385,7
65386,8
65387,3
65388,8
65389,6
65390,4
65391,3
65392,3
65393,4
65394,2
65395,4
65396,3
65397,2
65398,7
65399,2
65400,6
65401,0
65402,0
65403,3
65404,7
65405,6
65406,8
65407,7
65408,3
65409,3
65410,6
65411,4
65412,6
65413,4
65414,6
65415,2
65416,4
65417,5
65418,3
65419,7
65420,6
65421,4
65422,5
65423,7
65424,6
65425,9
65426,2
65427,2
65428,9
65429,6
65430,8
65431,7
65432,7
65433,4
65434,2
65435,9
65436,4
65437,5
65438,3
65439,5
65440,6
65441,5
65442,1
65443,2
65444,11
65445,2
65446,4
65447,6
65448,2
65449,2
65450,3
65451,3
65452,2
65453,6
65454,1
65455,5
65456,2
65457,3
65458,4
65459,5
65460,2
65461,4
65462,5
65463,7
65464,4
65465,1
65466,6
