height,block_counts
59925,3
59926,2
59927,3
59928,5
59929,8
59930,6
59931,6
59932,6
59933,6
59934,3
59935,4
59936,8
59937,1
59938,8
59939,8
59940,4
59941,7
59942,4
59943,2
59944,3
59945,2
59946,2
59947,6
59948,3
59949,4
59950,9
59951,6
59952,4
59953,10
59954,5
59955,4
59956,2
59957,4
59958,4
59959,4
59960,1
59961,6
59962,2
59963,2
59964,2
59965,4
59966,9
59967,4
59968,6
59969,2
59970,6
59971,3
59972,2
59973,4
59974,6
59975,2
59976,4
59977,4
59978,2
59979,2
59980,6
59981,3
59982,4
59983,3
59984,3
59985,1
59986,5
59987,6
59988,2
59989,3
59990,5
59991,7
59992,0
59993,6
59994,5
59995,7
59996,6
59997,6
59998,8
59999,6
60000,3
60001,2
60002,2
60003,5
60004,3
60005,3
60006,4
60007,1
60008,6
60009,3
60010,0
60011,4
60012,3
60013,1
60014,8
60015,5
60016,3
60017,1
60018,4
60019,5
60020,4
60021,5
60022,4
60023,2
60024,1
60025,7
60026,2
60027,5
60028,3
60029,5
60030,3
60031,1
60032,5
60033,9
60034,2
60035,3
60036,2
60037,8
60038,3
60039,2
60040,6
60041,4
60042,5
60043,3
60044,6
60045,7
60046,5
60047,3
60048,9
60049,3
60050,6
60051,5
60052,1
60053,8
60054,3
60055,4
60056,3
60057,3
60058,7
60059,7
60060,3
60061,4
60062,4
60063,4
60064,0
60065,2
60066,8
60067,6
60068,7
60069,10
60070,4
60071,1
60072,7
60073,6
60074,6
60075,1
60076,5
60077,9
60078,4
60079,1
60080,3
60081,1
60082,6
60083,3
60084,5
60085,2
60086,8
60087,3
60088,4
60089,2
60090,7
60091,5
60092,2
60093,5
60094,3
60095,7
60096,5
60097,4
60098,2
60099,3
60100,3
60101,8
60102,1
60103,2
60104,7
60105,3
60106,6
60107,8
60108,4
60109,3
60110,2
60111,5
60112,4
60113,5
60114,4
60115,6
60116,2
60117,6
60118,4
60119,6
60120,7
60121,6
60122,5
60123,1
60124,4
60125,2
60126,5
60127,4
60128,1
60129,4
60130,4
60131,4
60132,4
60133,3
60134,2
60135,5
60136,2
60137,4
60138,3
60139,7
60140,3
60141,7
60142,4
60143,5
60144,3
60145,5
60146,5
60147,6
60148,4
60149,8
60150,4
60151,2
60152,3
60153,2
60154,5
60155,6
60156,1
60157,5
60158,5
60159,3
60160,3
60161,4
60162,6
60163,4
60164,4
60165,6
60166,4
60167,6
60168,10
60169,2
60170,6
60171,2
60172,5
60173,4
60174,4
60175,7
60176,4
60177,4
60178,5
60179,0
60180,2
60181,6
60182,1
60183,6
60184,3
60185,3
60186,3
60187,7
60188,4
60189,4
60190,4
60191,4
60192,5
60193,6
60194,6
60195,7
60196,5
60197,3
60198,6
60199,5
60200,3
60201,6
60202,5
60203,1
60204,2
60205,4
60206,6
60207,2
60208,0
60209,9
60210,6
60211,2
60212,2
60213,3
60214,7
60215,5
60216,4
60217,3
60218,2
60219,4
60220,5
60221,2
60222,7
60223,5
60224,5
60225,3
60226,5
60227,3
60228,5
60229,3
60230,8
60231,1
60232,3
60233,7
60234,4
60235,4
60236,6
60237,5
60238,6
60239,5
60240,2
60241,5
60242,2
60243,8
60244,5
60245,7
60246,1
60247,2
60248,3
60249,5
60250,2
60251,3
60252,4
60253,3
60254,2
60255,5
60256,7
60257,8
60258,3
60259,4
60260,4
60261,3
60262,4
60263,8
60264,9
60265,6
60266,4
60267,9
60268,2
60269,6
60270,2
60271,7
60272,5
60273,2
60274,8
60275,3
60276,1
60277,7
60278,2
60279,6
60280,5
60281,7
60282,4
60283,6
60284,7
60285,5
60286,5
60287,4
60288,7
60289,5
60290,2
60291,6
60292,3
60293,6
60294,2
60295,3
60296,8
60297,2
60298,2
60299,3
60300,2
60301,5
60302,5
60303,3
60304,3
60305,3
60306,4
60307,8
60308,2
60309,4
60310,6
60311,6
60312,7
60313,7
60314,6
60315,6
60316,6
60317,6
60318,6
60319,4
60320,3
60321,5
60322,4
60323,2
60324,4
60325,3
60326,5
60327,2
60328,5
60329,6
60330,5
60331,6
60332,2
60333,3
60334,7
60335,6
60336,0
60337,4
60338,2
60339,1
60340,6
60341,5
60342,2
60343,4
60344,5
60345,9
60346,6
60347,3
60348,0
60349,5
60350,5
60351,3
60352,3
60353,4
60354,4
60355,4
60356,5
60357,2
60358,5
60359,4
60360,5
60361,4
60362,2
60363,5
60364,7
60365,2
60366,8
60367,2
60368,4
60369,3
60370,5
60371,2
60372,3
60373,1
60374,7
60375,8
60376,6
60377,6
60378,2
60379,5
60380,2
60381,2
60382,5
60383,3
60384,4
60385,5
60386,3
60387,5
60388,2
60389,9
60390,1
60391,3
60392,3
60393,4
60394,3
60395,3
60396,3
60397,2
60398,4
60399,3
60400,8
60401,6
60402,3
60403,5
60404,3
60405,5
60406,2
60407,2
60408,4
60409,4
60410,5
60411,4
60412,7
60413,6
60414,3
60415,5
60416,6
60417,4
60418,5
60419,6
60420,3
60421,3
60422,2
60423,1
60424,3
60425,3
60426,4
60427,5
60428,3
60429,6
60430,8
60431,7
60432,4
60433,6
60434,4
60435,3
60436,4
60437,4
60438,5
60439,5
60440,6
60441,6
60442,6
60443,5
60444,7
60445,3
60446,5
60447,1
60448,3
60449,7
60450,2
60451,3
60452,2
60453,5
60454,4
60455,5
60456,6
60457,4
60458,6
60459,3
60460,5
60461,6
60462,4
60463,3
60464,4
60465,1
60466,4
60467,3
60468,7
60469,4
60470,3
60471,4
60472,1
60473,2
60474,1
60475,5
60476,5
60477,4
60478,10
60479,4
60480,6
60481,2
60482,5
60483,6
60484,6
60485,4
60486,3
60487,4
60488,2
60489,5
60490,6
60491,8
60492,5
60493,5
60494,5
60495,4
60496,2
60497,5
60498,3
60499,9
60500,5
60501,1
60502,3
60503,3
60504,8
60505,4
60506,1
60507,5
60508,5
60509,6
60510,4
60511,7
60512,6
60513,2
60514,3
60515,6
60516,4
60517,5
60518,7
60519,4
60520,4
60521,4
60522,3
60523,5
60524,7
60525,2
60526,3
60527,6
60528,3
60529,4
60530,7
60531,5
60532,4
60533,5
60534,9
60535,4
60536,4
60537,3
60538,7
60539,4
60540,1
60541,6
60542,1
60543,7
60544,6
60545,2
60546,3
60547,1
60548,5
60549,3
60550,4
60551,7
60552,2
60553,7
60554,5
60555,5
60556,2
60557,1
60558,6
60559,5
60560,5
60561,3
60562,2
60563,4
60564,3
60565,4
60566,5
60567,1
60568,7
60569,2
60570,5
60571,1
60572,7
60573,2
60574,3
60575,5
60576,7
60577,6
60578,1
60579,3
60580,5
60581,4
60582,7
60583,6
60584,8
60585,8
60586,4
60587,9
60588,4
60589,6
60590,3
60591,4
60592,4
60593,3
60594,2
60595,6
60596,4
60597,7
60598,3
60599,5
60600,2
60601,4
60602,8
60603,3
60604,8
60605,2
60606,6
60607,3
60608,5
60609,8
60610,1
60611,5
60612,3
60613,3
60614,3
60615,7
60616,3
60617,4
60618,5
60619,4
60620,5
60621,4
60622,5
60623,1
60624,4
60625,8
60626,3
60627,7
60628,3
60629,2
60630,5
60631,4
60632,1
60633,5
60634,2
60635,0
60636,5
60637,4
60638,4
60639,6
60640,6
60641,3
60642,3
60643,1
60644,3
60645,2
60646,5
60647,4
60648,4
60649,6
60650,3
60651,3
60652,4
60653,5
60654,2
60655,4
60656,5
60657,7
60658,5
60659,7
60660,3
60661,1
60662,2
60663,4
60664,6
60665,1
60666,7
60667,5
60668,3
60669,2
60670,3
60671,2
60672,6
60673,6
60674,3
60675,3
60676,7
60677,3
60678,2
60679,4
60680,10
60681,7
60682,3
60683,9
60684,1
60685,3
60686,6
60687,3
60688,3
60689,4
60690,5
60691,0
60692,7
60693,5
60694,3
60695,3
60696,8
60697,2
60698,4
60699,2
60700,2
60701,8
60702,4
60703,3
60704,3
60705,5
60706,8
60707,3
60708,6
60709,3
60710,4
60711,2
60712,9
60713,4
60714,4
60715,5
60716,7
60717,5
60718,7
60719,4
60720,3
60721,2
60722,3
60723,5
60724,3
60725,5
60726,5
60727,4
60728,2
60729,4
60730,7
60731,5
60732,5
60733,2
60734,4
60735,5
60736,6
60737,5
60738,5
60739,6
60740,3
60741,2
60742,4
60743,9
60744,3
60745,3
60746,4
60747,4
60748,6
60749,4
60750,3
60751,0
60752,4
60753,5
60754,5
60755,3
60756,2
60757,7
60758,6
60759,6
60760,2
60761,5
60762,2
60763,3
60764,5
60765,2
60766,2
60767,3
60768,9
60769,4
60770,4
60771,1
60772,4
60773,3
60774,3
60775,5
60776,4
60777,3
60778,7
60779,3
60780,2
60781,8
60782,4
60783,4
60784,5
60785,3
60786,4
60787,5
60788,1
60789,3
60790,4
60791,3
60792,4
60793,4
60794,3
60795,6
60796,3
60797,3
60798,5
60799,6
60800,4
60801,6
60802,3
60803,8
60804,4
60805,5
60806,3
60807,6
60808,2
60809,6
60810,3
60811,3
60812,4
60813,4
60814,5
60815,4
60816,2
60817,5
60818,6
60819,1
60820,2
60821,5
60822,7
60823,1
60824,3
60825,8
60826,7
60827,3
60828,2
60829,2
60830,1
60831,3
60832,4
60833,5
60834,3
60835,3
60836,2
60837,3
60838,4
60839,2
60840,3
60841,11
60842,1
60843,3
60844,9
60845,4
60846,3
60847,6
60848,5
60849,8
60850,5
60851,3
60852,4
60853,7
60854,3
60855,2
60856,3
60857,2
60858,2
60859,6
60860,3
60861,4
60862,8
60863,5
60864,3
60865,3
60866,4
60867,5
60868,6
60869,5
60870,5
60871,2
60872,1
60873,2
60874,3
60875,3
60876,7
60877,4
60878,11
60879,5
60880,3
60881,3
60882,6
60883,8
60884,4
60885,2
60886,3
60887,4
60888,3
60889,2
60890,1
60891,3
60892,6
60893,5
60894,3
60895,3
60896,4
60897,4
60898,4
60899,6
60900,4
60901,7
60902,5
60903,4
60904,2
60905,5
60906,4
60907,5
60908,2
60909,7
60910,8
60911,5
60912,4
60913,4
60914,4
60915,6
60916,2
60917,3
60918,3
60919,2
60920,4
60921,5
60922,2
60923,3
60924,6
60925,2
60926,2
60927,3
60928,5
60929,5
60930,4
60931,6
60932,5
60933,8
60934,4
60935,6
60936,2
60937,3
60938,4
60939,2
60940,3
60941,2
60942,2
60943,5
60944,3
60945,6
60946,3
60947,6
60948,1
60949,3
60950,1
60951,7
60952,7
60953,5
60954,4
60955,6
60956,7
60957,3
60958,4
60959,6
60960,3
60961,1
60962,4
60963,4
60964,3
60965,3
60966,4
60967,6
60968,4
60969,3
60970,5
60971,5
60972,5
60973,5
60974,2
60975,6
60976,4
60977,6
60978,7
60979,3
60980,3
60981,4
60982,8
60983,2
60984,0
60985,5
60986,5
60987,4
60988,3
60989,3
60990,4
60991,6
60992,9
60993,3
60994,5
60995,6
60996,1
60997,1
60998,4
60999,1
61000,5
61001,3
61002,3
61003,1
61004,7
61005,1
61006,5
61007,3
61008,1
61009,7
61010,2
61011,5
61012,1
61013,2
61014,5
61015,4
61016,6
61017,6
61018,2
61019,4
61020,5
61021,6
61022,2
61023,4
61024,1
61025,3
61026,5
61027,6
61028,4
61029,5
61030,5
61031,5
61032,3
61033,1
61034,3
61035,2
61036,4
61037,3
61038,8
61039,0
61040,2
61041,11
61042,9
61043,4
61044,3
61045,8
61046,2
61047,6
61048,4
61049,5
61050,1
61051,7
61052,4
61053,3
61054,2
61055,5
61056,3
61057,3
61058,5
61059,4
61060,2
61061,4
61062,3
61063,6
61064,3
61065,6
61066,5
61067,9
61068,1
61069,2
61070,5
61071,5
61072,8
61073,5
61074,2
61075,7
61076,2
61077,8
61078,4
61079,5
61080,4
61081,5
61082,5
61083,4
61084,3
61085,8
61086,7
61087,4
61088,2
61089,4
61090,4
61091,6
61092,3
61093,3
61094,5
61095,4
61096,5
61097,4
61098,5
61099,3
61100,1
61101,3
61102,5
61103,4
61104,5
61105,2
61106,6
61107,2
61108,0
61109,1
61110,4
61111,5
61112,1
61113,0
61114,3
61115,7
61116,2
61117,4
61118,2
61119,8
61120,4
61121,4
61122,6
61123,11
61124,7
61125,6
61126,2
61127,2
61128,2
61129,5
61130,4
61131,3
61132,6
61133,4
61134,3
61135,5
61136,5
61137,4
61138,4
61139,5
61140,7
61141,2
61142,6
61143,1
61144,6
61145,4
61146,4
61147,6
61148,5
61149,4
61150,3
61151,3
61152,4
61153,4
61154,2
61155,10
61156,6
61157,5
61158,2
61159,5
61160,2
61161,2
61162,2
61163,3
61164,3
61165,2
61166,3
61167,5
61168,5
61169,2
61170,4
61171,4
61172,4
61173,2
61174,4
61175,4
61176,5
61177,2
61178,2
61179,4
61180,10
61181,1
61182,2
61183,3
61184,4
61185,3
61186,6
61187,4
61188,4
61189,6
61190,3
61191,5
61192,7
61193,4
61194,3
61195,6
61196,2
61197,2
61198,8
61199,3
61200,1
61201,4
61202,4
61203,2
61204,4
61205,3
61206,2
61207,4
61208,8
61209,4
61210,2
61211,5
61212,2
61213,5
61214,6
61215,1
61216,1
61217,1
61218,4
61219,4
61220,6
61221,5
61222,2
61223,6
61224,1
61225,2
61226,4
61227,4
61228,4
61229,6
61230,0
61231,4
61232,4
61233,2
61234,2
61235,5
61236,2
61237,7
61238,5
61239,2
61240,4
61241,5
61242,0
61243,5
61244,3
61245,5
61246,6
61247,2
61248,4
61249,3
61250,5
61251,3
61252,5
61253,6
61254,5
61255,1
61256,6
61257,2
61258,4
61259,4
61260,3
61261,5
61262,4
61263,3
61264,4
61265,6
61266,4
61267,3
61268,7
61269,5
61270,5
61271,6
61272,2
61273,5
61274,0
61275,2
61276,8
61277,1
61278,4
61279,5
61280,4
61281,5
61282,7
61283,3
61284,1
61285,3
61286,6
61287,5
61288,6
61289,5
61290,7
61291,4
61292,2
61293,1
61294,4
61295,3
61296,1
61297,2
61298,11
61299,7
61300,3
61301,5
61302,5
61303,3
61304,4
61305,3
61306,1
61307,2
61308,6
61309,5
61310,3
61311,1
61312,3
61313,2
61314,3
61315,7
61316,4
61317,4
61318,5
61319,5
61320,2
61321,4
61322,5
61323,3
61324,6
61325,9
61326,2
61327,2
61328,5
61329,6
61330,5
61331,4
61332,5
61333,5
61334,5
61335,3
61336,3
61337,5
61338,6
61339,7
61340,3
61341,6
61342,4
61343,4
61344,2
61345,4
61346,3
61347,4
61348,3
61349,4
61350,7
61351,5
61352,2
61353,3
61354,9
61355,2
61356,4
61357,5
61358,3
61359,3
61360,3
61361,6
61362,5
61363,1
61364,3
61365,4
61366,3
61367,4
61368,4
61369,8
61370,5
61371,2
61372,4
61373,6
61374,5
61375,6
61376,2
61377,2
61378,6
61379,2
61380,1
61381,1
61382,4
61383,6
61384,6
61385,2
61386,4
61387,2
61388,1
61389,2
61390,1
61391,5
61392,6
61393,11
61394,7
61395,3
61396,2
61397,3
61398,7
61399,2
61400,5
61401,3
61402,2
61403,7
61404,4
61405,5
61406,4
61407,4
61408,4
61409,6
61410,4
61411,3
61412,10
61413,4
61414,1
61415,9
61416,5
61417,3
61418,0
61419,6
61420,7
61421,4
61422,4
61423,1
61424,1
61425,4
61426,2
61427,5
61428,5
61429,6
61430,5
61431,4
61432,5
61433,6
61434,4
61435,10
61436,2
61437,4
61438,1
61439,5
61440,5
61441,3
61442,3
61443,9
61444,8
61445,0
61446,4
61447,5
61448,7
61449,3
61450,8
61451,2
61452,3
61453,7
61454,5
61455,5
61456,7
61457,3
61458,2
61459,2
61460,7
61461,1
61462,5
61463,7
61464,5
61465,6
61466,5
61467,10
61468,3
61469,3
61470,3
61471,6
61472,4
61473,5
61474,3
61475,2
61476,5
61477,4
61478,7
61479,5
61480,2
61481,0
61482,10
61483,3
61484,4
61485,2
61486,4
61487,2
61488,1
61489,8
61490,4
61491,3
61492,4
61493,3
61494,6
61495,5
61496,3
61497,6
61498,1
61499,5
61500,2
61501,9
61502,2
61503,2
61504,6
61505,2
61506,4
61507,3
61508,1
61509,7
61510,3
61511,4
61512,5
61513,2
61514,5
61515,4
61516,5
61517,2
61518,4
61519,7
61520,7
61521,3
61522,3
61523,3
61524,1
61525,6
61526,2
61527,0
61528,2
61529,5
61530,8
61531,5
61532,4
61533,5
61534,7
61535,8
61536,3
61537,3
61538,2
61539,3
61540,3
61541,6
61542,3
61543,3
61544,4
61545,4
61546,4
61547,4
61548,6
61549,4
61550,8
61551,4
61552,5
61553,7
61554,6
61555,8
61556,5
61557,5
61558,2
61559,5
61560,5
61561,3
61562,4
61563,4
61564,4
61565,7
61566,9
61567,5
61568,3
61569,8
61570,6
61571,2
61572,8
61573,7
61574,3
61575,6
61576,3
61577,6
61578,5
61579,5
61580,5
61581,0
61582,7
61583,9
61584,4
61585,1
61586,5
61587,3
61588,4
61589,5
61590,7
61591,7
61592,6
61593,5
61594,0
61595,4
61596,4
61597,7
61598,3
61599,7
61600,0
61601,8
61602,6
61603,4
61604,2
61605,3
61606,3
61607,6
61608,3
61609,7
61610,8
61611,3
61612,3
61613,4
61614,1
61615,0
61616,6
61617,4
61618,5
61619,4
61620,4
61621,4
61622,7
61623,7
61624,5
61625,2
61626,5
61627,3
61628,4
61629,4
61630,6
61631,3
61632,1
61633,4
61634,3
61635,5
61636,4
61637,3
61638,3
61639,4
61640,2
61641,2
61642,2
61643,4
61644,3
61645,2
61646,2
61647,5
61648,4
61649,2
61650,2
61651,1
61652,9
61653,8
61654,5
61655,3
61656,4
61657,2
61658,3
61659,8
61660,8
61661,6
61662,6
61663,2
61664,1
61665,1
61666,5
61667,4
61668,3
61669,7
61670,4
61671,3
61672,4
61673,4
61674,4
61675,6
61676,2
61677,3
61678,2
61679,2
61680,4
61681,3
61682,5
61683,3
61684,2
61685,7
61686,7
61687,4
61688,3
61689,6
61690,8
61691,3
61692,4
61693,4
61694,3
61695,3
61696,3
61697,3
61698,5
61699,4
61700,5
61701,4
61702,5
61703,8
61704,8
61705,7
61706,4
61707,6
61708,4
61709,1
61710,2
61711,8
61712,5
61713,3
61714,6
61715,3
61716,2
61717,1
61718,1
61719,8
61720,3
61721,4
61722,6
61723,2
61724,2
61725,4
61726,1
61727,7
61728,3
61729,4
61730,3
61731,5
61732,3
61733,1
61734,4
61735,5
61736,7
61737,4
61738,3
61739,2
61740,4
61741,4
61742,3
61743,1
61744,5
61745,5
61746,9
61747,2
61748,8
61749,2
61750,0
61751,3
61752,4
61753,4
61754,1
61755,3
61756,4
61757,5
61758,5
61759,4
61760,1
61761,3
61762,5
61763,4
61764,5
61765,7
61766,4
61767,6
61768,5
61769,1
61770,4
61771,2
61772,7
61773,3
61774,6
61775,1
61776,2
61777,2
61778,9
61779,5
61780,5
61781,9
61782,6
61783,3
61784,8
61785,8
61786,5
61787,6
61788,2
61789,2
61790,5
61791,3
61792,7
61793,5
61794,2
61795,2
61796,6
61797,4
61798,5
61799,3
61800,6
61801,1
61802,5
61803,4
61804,4
61805,9
61806,4
61807,5
61808,2
61809,3
61810,8
61811,6
61812,3
61813,6
61814,3
61815,3
61816,3
61817,10
61818,4
61819,5
61820,6
61821,4
61822,7
61823,3
61824,4
61825,5
61826,1
61827,4
61828,5
61829,2
61830,4
61831,3
61832,2
61833,3
61834,2
61835,3
61836,2
61837,6
61838,5
61839,7
61840,2
61841,2
61842,4
61843,1
61844,4
61845,5
61846,2
61847,2
61848,3
61849,4
61850,5
61851,6
61852,9
61853,5
61854,2
61855,3
61856,4
61857,5
61858,4
61859,4
61860,6
61861,2
61862,2
61863,5
61864,9
61865,1
61866,2
61867,3
61868,6
61869,2
61870,6
61871,5
61872,3
61873,7
61874,1
61875,5
61876,2
61877,3
61878,4
61879,3
61880,5
61881,1
61882,7
61883,1
61884,8
61885,8
61886,5
61887,9
61888,5
61889,5
61890,5
61891,3
61892,2
61893,6
61894,4
61895,1
61896,4
61897,5
61898,3
61899,5
61900,6
61901,6
61902,4
61903,4
61904,2
61905,0
61906,9
61907,3
61908,3
61909,4
61910,3
61911,3
61912,4
61913,3
61914,5
61915,5
61916,4
61917,1
61918,6
61919,1
61920,2
61921,5
61922,3
61923,9
61924,4
61925,4
61926,3
61927,3
61928,1
61929,4
61930,4
61931,5
61932,5
61933,3
61934,6
61935,3
61936,4
61937,5
61938,5
61939,3
61940,7
61941,5
61942,2
61943,6
61944,6
61945,3
61946,4
61947,4
61948,5
61949,6
61950,3
61951,3
61952,5
61953,3
61954,4
61955,3
61956,6
61957,2
61958,5
61959,3
61960,0
61961,4
61962,1
61963,1
61964,7
61965,2
61966,2
61967,5
61968,6
61969,2
61970,7
61971,5
61972,6
61973,3
61974,6
61975,3
61976,2
61977,6
61978,3
61979,6
61980,5
61981,5
61982,1
61983,4
61984,6
61985,4
61986,3
61987,8
61988,3
61989,3
61990,5
61991,2
61992,0
61993,4
61994,2
61995,3
61996,6
61997,2
61998,2
61999,4
62000,5
62001,6
62002,6
62003,7
62004,4
62005,3
62006,5
62007,3
62008,6
62009,3
62010,6
62011,1
62012,4
62013,4
62014,5
62015,6
62016,5
62017,4
62018,4
62019,3
62020,6
62021,1
62022,4
62023,4
62024,3
62025,4
62026,3
62027,2
62028,2
62029,6
62030,5
62031,4
62032,7
62033,3
62034,2
62035,3
62036,1
62037,2
62038,2
62039,8
62040,2
62041,7
62042,5
62043,7
62044,5
62045,4
62046,4
62047,4
62048,4
62049,7
62050,2
62051,4
62052,4
62053,3
62054,6
62055,3
62056,11
62057,4
62058,6
62059,4
62060,0
62061,4
62062,1
62063,5
62064,6
62065,5
62066,5
62067,1
62068,6
62069,3
62070,6
62071,2
62072,6
62073,6
62074,4
62075,4
62076,1
62077,4
62078,6
62079,1
62080,1
62081,3
62082,5
62083,4
62084,1
62085,9
62086,5
62087,6
62088,5
62089,1
62090,6
62091,3
62092,1
62093,5
62094,5
62095,1
62096,6
62097,7
62098,3
62099,7
62100,7
62101,3
62102,1
62103,3
62104,7
62105,5
62106,3
62107,2
62108,8
62109,3
62110,1
62111,6
62112,3
62113,5
62114,4
62115,9
62116,2
62117,1
62118,4
62119,2
62120,4
62121,3
62122,3
62123,4
62124,2
62125,1
62126,3
62127,6
62128,4
62129,2
62130,2
62131,5
62132,4
62133,4
62134,2
62135,4
62136,1
62137,3
62138,4
62139,5
62140,4
62141,3
62142,4
62143,4
62144,6
62145,8
62146,4
62147,2
62148,4
62149,2
62150,2
62151,6
62152,3
62153,5
62154,5
62155,3
62156,3
62157,4
62158,2
62159,1
62160,2
62161,6
62162,1
62163,2
62164,3
62165,5
62166,11
62167,4
62168,4
62169,3
62170,5
62171,6
62172,2
62173,4
62174,4
62175,8
62176,4
62177,8
62178,6
62179,7
62180,1
62181,5
62182,7
62183,5
62184,3
62185,6
62186,4
62187,5
62188,2
62189,1
62190,7
62191,3
62192,9
62193,2
62194,6
62195,5
62196,5
62197,5
62198,8
62199,4
62200,2
62201,3
62202,2
62203,1
62204,6
62205,4
62206,1
62207,1
62208,3
62209,4
62210,6
62211,4
62212,4
62213,4
62214,4
62215,4
62216,9
62217,6
62218,4
62219,2
62220,1
62221,1
62222,4
62223,3
62224,3
62225,4
62226,3
62227,7
62228,3
62229,1
62230,4
62231,3
62232,4
62233,4
62234,4
62235,7
62236,8
62237,8
62238,6
62239,6
62240,7
62241,4
62242,9
62243,0
62244,6
62245,8
62246,8
62247,3
62248,7
62249,4
62250,4
62251,2
62252,5
62253,4
62254,6
62255,7
62256,3
62257,3
62258,2
62259,4
62260,10
62261,7
62262,5
62263,1
62264,6
62265,5
62266,4
62267,5
62268,2
62269,1
62270,6
62271,5
62272,3
62273,4
62274,3
62275,6
62276,7
62277,4
62278,4
62279,2
62280,1
62281,1
62282,5
62283,5
62284,7
62285,2
62286,4
62287,4
62288,4
62289,4
62290,3
62291,4
62292,3
62293,3
62294,5
62295,3
62296,2
62297,5
62298,3
62299,3
62300,6
62301,6
62302,6
62303,5
62304,6
62305,5
62306,3
62307,2
62308,4
62309,0
62310,6
62311,3
62312,4
62313,4
62314,3
62315,1
62316,5
62317,5
62318,3
62319,6
62320,3
62321,5
62322,3
62323,4
62324,4
62325,7
62326,5
62327,2
62328,8
62329,6
62330,1
62331,4
62332,3
62333,7
62334,2
62335,6
62336,4
62337,4
62338,5
62339,6
62340,7
62341,2
62342,4
62343,3
62344,7
62345,1
62346,6
62347,6
62348,4
62349,0
62350,2
62351,3
62352,0
62353,4
62354,6
62355,3
62356,3
62357,4
62358,3
62359,7
62360,3
62361,2
62362,5
62363,14
62364,3
62365,4
62366,5
62367,6
62368,3
62369,3
62370,8
62371,1
62372,4
62373,5
62374,3
62375,4
62376,9
62377,3
62378,3
62379,4
62380,6
62381,5
62382,2
62383,1
62384,6
62385,9
62386,1
62387,6
62388,2
62389,6
62390,2
62391,3
62392,2
62393,6
62394,0
62395,2
62396,7
62397,5
62398,5
62399,7
62400,5
62401,2
62402,3
62403,5
62404,5
62405,3
62406,4
62407,3
62408,3
62409,8
62410,5
62411,4
62412,5
62413,4
62414,7
62415,7
62416,1
62417,6
62418,4
62419,6
62420,1
62421,3
62422,5
62423,4
62424,4
62425,6
62426,3
62427,10
62428,4
62429,8
62430,5
62431,4
62432,4
62433,4
62434,1
62435,4
62436,6
62437,3
62438,5
62439,2
62440,6
62441,4
62442,4
62443,7
62444,5
62445,4
62446,3
62447,2
62448,5
62449,2
62450,4
62451,3
62452,3
62453,7
62454,3
62455,5
62456,6
62457,1
62458,2
62459,2
62460,2
62461,2
62462,5
62463,3
62464,5
62465,8
62466,4
62467,1
62468,6
62469,3
62470,5
62471,1
62472,8
62473,4
62474,5
62475,4
62476,3
62477,3
62478,3
62479,4
62480,1
62481,6
62482,2
62483,3
62484,4
62485,0
62486,6
62487,3
62488,3
62489,4
62490,7
62491,4
62492,3
62493,6
62494,3
62495,5
62496,7
62497,2
62498,7
62499,4
62500,4
62501,5
62502,4
62503,6
62504,6
62505,5
62506,6
62507,3
62508,5
62509,3
62510,7
62511,2
62512,1
62513,3
62514,6
62515,1
62516,7
62517,5
62518,7
62519,5
62520,4
62521,4
62522,5
62523,7
62524,4
62525,5
62526,4
62527,2
62528,3
62529,2
62530,8
62531,2
62532,6
62533,3
62534,5
62535,4
62536,2
62537,4
62538,5
62539,9
62540,4
62541,4
62542,3
62543,8
62544,11
62545,0
62546,3
62547,6
62548,4
62549,2
62550,4
62551,2
62552,4
62553,5
62554,3
62555,3
62556,4
62557,3
62558,2
62559,2
62560,4
62561,1
62562,4
62563,4
62564,4
62565,2
62566,9
62567,2
62568,2
62569,7
62570,3
62571,5
62572,5
62573,10
62574,8
62575,6
62576,3
62577,4
62578,4
62579,3
62580,2
62581,2
62582,4
62583,4
62584,4
62585,4
62586,3
62587,3
62588,8
62589,6
62590,4
62591,5
62592,3
62593,1
62594,6
62595,7
62596,3
62597,6
62598,3
62599,3
62600,5
62601,1
62602,6
62603,7
62604,6
62605,7
62606,4
62607,2
62608,3
62609,3
62610,1
62611,6
62612,3
62613,5
62614,5
62615,4
62616,2
62617,6
62618,2
62619,7
62620,5
62621,5
62622,5
62623,5
62624,4
62625,3
62626,0
62627,6
62628,6
62629,6
62630,1
62631,1
62632,4
62633,9
62634,8
62635,4
62636,6
62637,2
62638,2
62639,3
62640,6
62641,5
62642,3
62643,2
62644,6
62645,7
62646,8
62647,4
62648,5
62649,6
62650,5
62651,2
62652,2
62653,5
62654,5
62655,5
62656,2
62657,5
62658,5
62659,1
62660,4
62661,1
62662,2
62663,5
62664,3
62665,2
62666,8
62667,6
62668,4
62669,2
62670,8
62671,5
62672,8
62673,4
62674,8
62675,2
62676,7
62677,4
62678,4
62679,2
62680,3
62681,6
62682,2
62683,5
62684,3
62685,0
62686,5
62687,1
62688,5
62689,5
62690,3
62691,3
62692,3
62693,5
62694,3
62695,8
62696,6
62697,6
62698,4
62699,2
62700,7
62701,2
62702,1
62703,7
62704,0
62705,4
62706,5
62707,5
62708,6
62709,3
62710,3
62711,6
62712,0
62713,0
62714,5
62715,3
62716,7
62717,4
62718,5
62719,7
62720,3
62721,3
62722,4
