height,block_counts
2997,9
2998,8
2999,5
3000,2
3001,4
3002,4
3003,4
3004,5
3005,6
3006,5
3007,3
3008,7
3009,8
3010,3
3011,4
3012,10
3013,6
3014,2
3015,5
3016,4
3017,2
3018,5
3019,7
3020,3
3021,6
3022,5
3023,7
3024,10
3025,7
3026,11
3027,8
3028,6
3029,4
3030,5
3031,4
3032,7
3033,9
3034,7
3035,2
3036,7
3037,7
3038,5
3039,4
3040,8
3041,9
3042,5
3043,6
3044,3
3045,5
3046,5
3047,9
3048,4
3049,3
3050,5
3051,5
3052,3
3053,10
3054,8
3055,5
3056,8
3057,3
3058,3
3059,5
3060,3
3061,8
3062,13
3063,5
3064,7
3065,3
3066,5
3067,5
3068,4
3069,4
3070,3
3071,4
3072,5
3073,4
3074,6
3075,6
3076,7
3077,4
3078,6
3079,8
3080,8
3081,6
3082,5
3083,6
3084,1
3085,6
3086,4
3087,3
3088,5
3089,5
3090,2
3091,1
3092,10
3093,5
3094,4
3095,4
3096,4
3097,3
3098,7
3099,7
3100,10
3101,6
3102,4
3103,2
3104,3
3105,5
3106,4
3107,5
3108,7
3109,1
3110,2
3111,4
3112,7
3113,6
3114,4
3115,3
3116,5
3117,5
3118,6
3119,7
3120,5
3121,3
3122,7
3123,3
3124,3
3125,8
3126,3
3127,7
3128,4
3129,3
3130,5
3131,4
3132,7
3133,6
3134,2
3135,6
3136,5
3137,6
3138,4
3139,6
3140,9
3141,8
3142,2
3143,4
3144,10
3145,4
3146,5
3147,4
3148,3
3149,3
3150,4
3151,5
3152,6
3153,5
3154,3
3155,5
3156,4
3157,5
3158,11
3159,1
3160,10
3161,3
3162,5
3163,5
3164,4
3165,4
3166,7
3167,5
3168,3
3169,2
3170,5
3171,2
3172,6
3173,0
3174,4
3175,4
3176,7
3177,2
3178,5
3179,5
3180,7
3181,6
3182,8
3183,8
3184,6
3185,5
3186,8
3187,5
3188,4
3189,4
3190,5
3191,4
3192,2
3193,5
3194,5
3195,7
3196,5
3197,3
3198,3
3199,4
3200,4
3201,8
3202,6
3203,6
3204,7
3205,5
3206,6
3207,8
3208,1
3209,4
3210,3
3211,2
3212,1
3213,6
3214,3
3215,6
3216,5
3217,3
3218,3
3219,7
3220,4
3221,10
3222,2
3223,9
3224,4
3225,6
3226,3
3227,11
3228,6
3229,6
3230,6
3231,4
3232,4
3233,7
3234,4
3235,10
3236,4
3237,4
3238,5
3239,6
3240,4
3241,2
3242,12
3243,7
3244,3
3245,4
3246,10
3247,6
3248,6
3249,1
3250,6
3251,8
3252,4
3253,7
3254,6
3255,4
3256,3
3257,6
3258,5
3259,3
3260,5
3261,5
3262,2
3263,6
3264,5
3265,1
3266,7
3267,3
3268,4
3269,3
3270,4
3271,6
3272,3
3273,6
3274,3
3275,4
3276,4
3277,7
3278,5
3279,8
3280,7
3281,5
3282,2
3283,7
3284,8
3285,3
3286,5
3287,3
3288,7
3289,3
3290,7
3291,5
3292,5
3293,3
3294,3
3295,5
3296,5
3297,3
3298,7
3299,6
3300,3
3301,6
3302,3
3303,4
3304,2
3305,7
3306,9
3307,6
3308,4
3309,3
3310,5
3311,6
3312,8
3313,4
3314,5
3315,1
3316,3
3317,3
3318,7
3319,3
3320,4
3321,3
3322,9
3323,8
3324,5
3325,5
3326,6
3327,7
3328,8
3329,3
3330,3
3331,4
3332,4
3333,7
3334,5
3335,4
3336,7
3337,1
3338,4
3339,3
3340,0
3341,7
3342,4
3343,9
3344,10
3345,5
3346,2
3347,2
3348,3
3349,4
3350,9
3351,4
3352,1
3353,11
3354,6
3355,2
3356,5
3357,3
3358,4
3359,5
3360,3
3361,5
3362,7
3363,1
3364,4
3365,6
3366,3
3367,3
3368,5
3369,4
3370,3
3371,4
3372,1
3373,7
3374,3
3375,4
3376,7
3377,5
3378,6
3379,6
3380,7
3381,8
3382,5
3383,2
3384,2
3385,6
3386,6
3387,8
3388,5
3389,6
3390,7
3391,4
3392,7
3393,8
3394,7
3395,5
3396,3
3397,3
3398,0
3399,7
3400,9
3401,7
3402,2
3403,6
3404,5
3405,3
3406,1
3407,7
3408,1
3409,4
3410,5
3411,7
3412,5
3413,4
3414,7
3415,5
3416,4
3417,4
3418,3
3419,4
3420,4
3421,6
3422,4
3423,7
3424,4
3425,7
3426,8
3427,4
3428,5
3429,3
3430,4
3431,5
3432,9
3433,5
3434,8
3435,8
3436,6
3437,7
3438,4
3439,4
3440,5
3441,2
3442,8
3443,5
3444,6
3445,8
3446,3
3447,6
3448,10
3449,7
3450,4
3451,5
3452,10
3453,6
3454,9
3455,6
3456,4
3457,8
3458,12
3459,4
3460,4
3461,5
3462,4
3463,3
3464,3
3465,2
3466,6
3467,3
3468,4
3469,4
3470,4
3471,8
3472,5
3473,4
3474,4
3475,5
3476,5
3477,9
3478,5
3479,3
3480,6
3481,4
3482,8
3483,8
3484,6
3485,5
3486,4
3487,4
3488,6
3489,10
3490,4
3491,1
3492,7
3493,4
3494,3
3495,4
3496,4
3497,7
3498,3
3499,8
3500,7
3501,5
3502,5
3503,9
3504,5
3505,1
3506,6
3507,8
3508,4
3509,6
3510,7
3511,7
3512,5
3513,4
3514,6
3515,7
3516,4
3517,5
3518,4
3519,4
3520,3
3521,5
3522,6
3523,4
3524,0
3525,3
3526,7
3527,5
3528,2
3529,5
3530,5
3531,4
3532,4
3533,4
3534,3
3535,8
3536,4
3537,7
3538,6
3539,4
3540,5
3541,4
3542,6
3543,2
3544,10
3545,7
3546,4
3547,7
3548,6
3549,6
3550,5
3551,8
3552,3
3553,3
3554,2
3555,9
3556,6
3557,2
3558,3
3559,6
3560,4
3561,6
3562,3
3563,6
3564,7
3565,8
3566,3
3567,4
3568,5
3569,7
3570,13
3571,5
3572,3
3573,5
3574,7
3575,6
3576,4
3577,6
3578,1
3579,6
3580,6
3581,5
3582,7
3583,4
3584,6
3585,5
3586,8
3587,6
3588,5
3589,1
3590,9
3591,4
3592,9
3593,3
3594,4
3595,10
3596,4
3597,6
3598,8
3599,9
3600,3
3601,8
3602,8
3603,5
3604,4
3605,5
3606,4
3607,7
3608,6
3609,3
3610,10
3611,9
3612,8
3613,8
3614,4
3615,5
3616,3
3617,3
3618,1
3619,9
3620,3
3621,5
3622,6
3623,4
3624,4
3625,5
3626,2
3627,3
3628,6
3629,9
3630,2
3631,8
3632,6
3633,7
3634,5
3635,4
3636,1
3637,6
3638,6
3639,5
3640,5
3641,7
3642,4
3643,6
3644,2
3645,3
3646,7
3647,4
3648,9
3649,4
3650,4
3651,4
3652,6
3653,5
3654,9
3655,4
3656,6
3657,10
3658,7
3659,6
3660,3
3661,9
3662,5
3663,4
3664,8
3665,6
3666,9
3667,8
3668,3
3669,4
3670,3
3671,5
3672,3
3673,10
3674,6
3675,3
3676,4
3677,6
3678,6
3679,3
3680,4
3681,5
3682,5
3683,5
3684,2
3685,4
3686,6
3687,8
3688,4
3689,6
3690,7
3691,7
3692,1
3693,6
3694,5
3695,5
3696,12
3697,6
3698,4
3699,4
3700,3
3701,6
3702,2
3703,3
3704,4
3705,6
3706,8
3707,8
3708,7
3709,6
3710,2
3711,4
3712,3
3713,2
3714,11
3715,2
3716,3
3717,8
3718,2
3719,2
3720,5
3721,4
3722,3
3723,12
3724,6
3725,4
3726,6
3727,4
3728,3
3729,4
3730,6
3731,4
3732,5
3733,5
3734,8
3735,4
3736,3
3737,3
3738,6
3739,9
3740,6
3741,2
3742,3
3743,6
3744,2
3745,7
3746,5
3747,8
3748,8
3749,8
3750,7
3751,9
3752,2
3753,4
3754,4
3755,4
3756,9
3757,5
3758,3
3759,7
3760,7
3761,3
3762,5
3763,4
3764,2
3765,5
3766,6
3767,4
3768,4
3769,8
3770,5
3771,2
3772,5
3773,5
3774,5
3775,8
3776,5
3777,8
3778,5
3779,4
3780,5
3781,5
3782,7
3783,5
3784,5
3785,5
3786,3
3787,1
3788,8
3789,4
3790,3
3791,1
3792,3
3793,7
3794,3
3795,6
3796,5
3797,5
3798,5
3799,3
3800,6
3801,5
3802,6
3803,4
3804,9
3805,5
3806,6
3807,3
3808,3
3809,4
3810,6
3811,6
3812,8
3813,6
3814,6
3815,4
3816,5
3817,8
3818,2
3819,3
3820,4
3821,5
3822,6
3823,5
3824,2
3825,6
3826,3
3827,3
3828,4
3829,7
3830,3
3831,1
3832,7
3833,4
3834,1
3835,1
3836,9
3837,3
3838,5
3839,1
3840,5
3841,3
3842,6
3843,5
3844,3
3845,4
3846,9
3847,9
3848,4
3849,5
3850,3
3851,3
3852,5
3853,4
3854,5
3855,2
3856,4
3857,4
3858,4
3859,3
3860,6
3861,4
3862,7
3863,6
3864,4
3865,4
3866,6
3867,4
3868,1
3869,1
3870,4
3871,4
3872,6
3873,7
3874,6
3875,7
3876,6
3877,4
3878,6
3879,3
3880,5
3881,1
3882,3
3883,6
3884,3
3885,4
3886,1
3887,3
3888,5
3889,8
3890,6
3891,6
3892,6
3893,9
3894,4
3895,6
3896,8
3897,5
3898,1
3899,3
3900,5
3901,4
3902,7
3903,7
3904,6
3905,4
3906,11
3907,7
3908,2
3909,2
3910,5
3911,1
3912,5
3913,4
3914,5
3915,3
3916,6
3917,8
3918,2
3919,6
3920,8
3921,4
3922,7
3923,11
3924,8
3925,6
3926,5
3927,7
3928,1
3929,4
3930,1
3931,3
3932,8
3933,8
3934,2
3935,5
3936,5
3937,8
3938,1
3939,5
3940,4
3941,5
3942,7
3943,7
3944,3
3945,6
3946,9
3947,6
3948,4
3949,6
3950,4
3951,4
3952,4
3953,6
3954,5
3955,3
3956,6
3957,4
3958,3
3959,4
3960,5
3961,6
3962,9
3963,7
3964,2
3965,4
3966,5
3967,5
3968,2
3969,3
3970,4
3971,4
3972,4
3973,3
3974,5
3975,6
3976,6
3977,5
3978,5
3979,5
3980,6
3981,4
3982,5
3983,3
3984,1
3985,3
3986,4
3987,1
3988,6
3989,6
3990,7
3991,4
3992,6
3993,9
3994,6
3995,7
3996,4
3997,5
3998,6
3999,8
4000,7
4001,6
4002,5
4003,3
4004,6
4005,7
4006,7
4007,7
4008,3
4009,6
4010,5
4011,5
4012,3
4013,5
4014,6
4015,1
4016,5
4017,9
4018,7
4019,4
4020,2
4021,5
4022,2
4023,5
4024,5
4025,7
4026,4
4027,4
4028,3
4029,7
4030,3
4031,4
4032,3
4033,4
4034,8
4035,3
4036,5
4037,3
4038,1
4039,4
4040,6
4041,4
4042,4
4043,8
4044,4
4045,5
4046,3
4047,4
4048,3
4049,7
4050,3
4051,7
4052,7
4053,7
4054,9
4055,4
4056,5
4057,5
4058,4
4059,12
4060,6
4061,4
4062,1
4063,4
4064,2
4065,4
4066,4
4067,1
4068,4
4069,6
4070,2
4071,9
4072,4
4073,6
4074,6
4075,6
4076,3
4077,4
4078,5
4079,3
4080,5
4081,7
4082,1
4083,8
4084,5
4085,3
4086,4
4087,4
4088,5
4089,5
4090,5
4091,3
4092,3
4093,4
4094,7
4095,4
4096,5
4097,6
4098,2
4099,9
4100,7
4101,6
4102,4
4103,2
4104,5
4105,4
4106,6
4107,6
4108,7
4109,7
4110,4
4111,9
4112,5
4113,11
4114,10
4115,3
4116,4
4117,6
4118,2
4119,4
4120,2
4121,3
4122,7
4123,7
4124,6
4125,1
4126,4
4127,5
4128,4
4129,5
4130,1
4131,5
4132,6
4133,6
4134,6
4135,9
4136,6
4137,9
4138,2
4139,8
4140,7
4141,8
4142,0
4143,9
4144,3
4145,4
4146,4
4147,6
4148,6
4149,8
4150,3
4151,3
4152,6
4153,7
4154,7
4155,6
4156,4
4157,2
4158,10
4159,3
4160,8
4161,6
4162,9
4163,7
4164,4
4165,3
4166,7
4167,4
4168,5
4169,5
4170,2
4171,4
4172,6
4173,6
4174,4
4175,3
4176,3
4177,5
4178,9
4179,4
4180,7
4181,6
4182,2
4183,9
4184,5
4185,5
4186,3
4187,12
4188,2
4189,4
4190,3
4191,8
4192,6
4193,2
4194,7
4195,2
4196,8
4197,7
4198,4
4199,6
4200,6
4201,5
4202,6
4203,4
4204,9
4205,9
4206,5
4207,6
4208,5
4209,1
4210,4
4211,1
4212,4
4213,5
4214,3
4215,2
4216,3
4217,2
4218,10
4219,6
4220,6
4221,3
4222,3
4223,2
4224,3
4225,8
4226,1
4227,3
4228,9
4229,5
4230,6
4231,3
4232,2
4233,5
4234,6
4235,6
4236,8
4237,6
4238,6
4239,6
4240,2
4241,7
4242,4
4243,3
4244,7
4245,1
4246,3
4247,9
4248,8
4249,5
4250,8
4251,4
4252,4
4253,8
4254,2
4255,6
4256,7
4257,5
4258,6
4259,8
4260,2
4261,5
4262,6
4263,6
4264,1
4265,8
4266,3
4267,6
4268,7
4269,5
4270,5
4271,4
4272,7
4273,6
4274,7
4275,5
4276,2
4277,3
4278,5
4279,5
4280,4
4281,5
4282,3
4283,6
4284,4
4285,5
4286,9
4287,6
4288,7
4289,9
4290,4
4291,5
4292,6
4293,3
4294,4
4295,3
4296,6
4297,2
4298,7
4299,1
4300,4
4301,7
4302,5
4303,7
4304,6
4305,3
4306,7
4307,4
4308,1
4309,5
4310,5
4311,5
4312,2
4313,4
4314,5
4315,7
4316,4
4317,3
4318,3
4319,5
4320,6
4321,5
4322,7
4323,4
4324,3
4325,5
4326,2
4327,6
4328,2
4329,5
4330,3
4331,1
4332,4
4333,0
4334,4
4335,4
4336,4
4337,2
4338,4
4339,5
4340,6
4341,1
4342,4
4343,1
4344,4
4345,3
4346,4
4347,6
4348,4
4349,2
4350,6
4351,3
4352,4
4353,7
4354,7
4355,9
4356,2
4357,6
4358,8
4359,7
4360,5
4361,2
4362,6
4363,8
4364,1
4365,12
4366,3
4367,5
4368,5
4369,7
4370,8
4371,7
4372,4
4373,7
4374,1
4375,4
4376,4
4377,4
4378,8
4379,4
4380,2
4381,10
4382,8
4383,5
4384,3
4385,6
4386,2
4387,4
4388,3
4389,6
4390,6
4391,5
4392,11
4393,8
4394,6
4395,8
4396,9
4397,4
4398,3
4399,8
4400,3
4401,2
4402,6
4403,3
4404,4
4405,7
4406,5
4407,4
4408,3
4409,3
4410,5
4411,10
4412,2
4413,4
4414,8
4415,3
4416,5
4417,6
4418,3
4419,3
4420,3
4421,3
4422,1
4423,8
4424,2
4425,4
4426,9
4427,4
4428,4
4429,3
4430,4
4431,5
4432,4
4433,3
4434,4
4435,4
4436,6
4437,3
4438,5
4439,7
4440,6
4441,7
4442,9
4443,5
4444,4
4445,4
4446,3
4447,3
4448,2
4449,4
4450,9
4451,6
4452,2
4453,7
4454,3
4455,5
4456,9
4457,8
4458,5
4459,8
4460,6
4461,3
4462,6
4463,3
4464,6
4465,1
4466,5
4467,6
4468,3
4469,3
4470,6
4471,5
4472,5
4473,6
4474,6
4475,3
4476,7
4477,0
4478,5
4479,8
4480,4
4481,4
4482,7
4483,1
4484,9
4485,6
4486,6
4487,2
4488,3
4489,3
4490,4
4491,6
4492,5
4493,3
4494,4
4495,2
4496,8
4497,4
4498,6
4499,8
4500,7
4501,3
4502,8
4503,7
4504,3
4505,7
4506,3
4507,2
4508,8
4509,2
4510,5
4511,5
4512,4
4513,2
4514,3
4515,7
4516,8
4517,4
4518,5
4519,7
4520,11
4521,3
4522,6
4523,4
4524,5
4525,3
4526,5
4527,5
4528,4
4529,9
4530,3
4531,4
4532,5
4533,4
4534,7
4535,1
4536,5
4537,6
4538,2
4539,3
4540,9
4541,4
4542,3
4543,5
4544,4
4545,1
4546,8
4547,5
4548,8
4549,6
4550,9
4551,6
4552,8
4553,4
4554,6
4555,5
4556,3
4557,4
4558,8
4559,6
4560,3
4561,5
4562,4
4563,2
4564,6
4565,4
4566,1
4567,6
4568,5
4569,0
4570,3
4571,5
4572,6
4573,7
4574,3
4575,3
4576,3
4577,6
4578,6
4579,4
4580,4
4581,2
4582,4
4583,4
4584,8
4585,3
4586,2
4587,5
4588,6
4589,4
4590,6
4591,4
4592,6
4593,4
4594,6
4595,3
4596,5
4597,6
4598,6
4599,11
4600,5
4601,2
4602,7
4603,7
4604,1
4605,4
4606,5
4607,4
4608,5
4609,3
4610,8
4611,1
4612,6
4613,4
4614,7
4615,4
4616,5
4617,7
4618,7
4619,2
4620,2
4621,5
4622,5
4623,7
4624,9
4625,2
4626,5
4627,3
4628,2
4629,5
4630,6
4631,3
4632,5
4633,5
4634,3
4635,4
4636,5
4637,4
4638,9
4639,5
4640,7
4641,9
4642,7
4643,7
4644,4
4645,3
4646,5
4647,8
4648,11
4649,8
4650,1
4651,2
4652,3
4653,5
4654,3
4655,4
4656,1
4657,6
4658,3
4659,7
4660,7
4661,6
4662,6
4663,4
4664,3
4665,6
4666,5
4667,5
4668,4
4669,7
4670,2
4671,3
4672,7
4673,3
4674,4
4675,9
4676,5
4677,8
4678,6
4679,2
4680,5
4681,6
4682,4
4683,5
4684,1
4685,7
4686,5
4687,4
4688,6
4689,9
4690,4
4691,3
4692,5
4693,5
4694,3
4695,7
4696,3
4697,4
4698,11
4699,7
4700,4
4701,3
4702,4
4703,3
4704,6
4705,2
4706,4
4707,5
4708,6
4709,4
4710,1
4711,2
4712,3
4713,7
4714,4
4715,4
4716,2
4717,3
4718,5
4719,3
4720,3
4721,3
4722,6
4723,5
4724,3
4725,4
4726,8
4727,3
4728,4
4729,7
4730,3
4731,3
4732,9
4733,5
4734,4
4735,3
4736,6
4737,2
4738,3
4739,5
4740,8
4741,2
4742,5
4743,5
4744,5
4745,5
4746,4
4747,1
4748,4
4749,7
4750,5
4751,5
4752,6
4753,3
4754,7
4755,11
4756,12
4757,3
4758,7
4759,3
4760,1
4761,4
4762,5
4763,5
4764,4
4765,5
4766,2
4767,7
4768,2
4769,6
4770,7
4771,5
4772,2
4773,3
4774,5
4775,5
4776,7
4777,1
4778,4
4779,3
4780,7
4781,4
4782,2
4783,4
4784,2
4785,5
4786,4
4787,5
4788,8
4789,7
4790,4
4791,2
4792,7
4793,2
4794,5
4795,4
4796,3
4797,6
4798,6
4799,6
4800,4
4801,4
4802,5
4803,10
4804,8
4805,5
4806,5
4807,6
4808,5
4809,7
4810,7
4811,10
4812,10
4813,3
4814,7
4815,5
4816,6
4817,7
4818,3
4819,8
4820,1
4821,4
4822,6
4823,4
4824,6
4825,4
4826,6
4827,3
4828,7
4829,3
4830,5
4831,2
4832,7
4833,2
4834,5
4835,5
4836,4
4837,5
4838,9
4839,7
4840,6
4841,10
4842,9
4843,4
4844,4
4845,4
4846,3
4847,3
4848,4
4849,5
4850,9
4851,3
4852,6
4853,4
4854,4
4855,9
4856,2
4857,2
4858,5
4859,4
4860,4
4861,5
4862,3
4863,6
4864,11
4865,4
4866,8
4867,6
4868,3
4869,4
4870,6
4871,4
4872,5
4873,9
4874,8
4875,5
4876,5
4877,5
4878,12
4879,4
4880,8
4881,6
4882,2
4883,5
4884,3
4885,8
4886,5
4887,3
4888,3
4889,7
4890,4
4891,2
4892,4
4893,6
4894,1
4895,4
4896,5
4897,5
4898,4
4899,4
4900,5
4901,4
4902,6
4903,8
4904,9
4905,1
4906,5
4907,6
4908,2
4909,3
4910,4
4911,11
4912,3
4913,3
4914,5
4915,6
4916,4
4917,7
4918,5
4919,5
4920,5
4921,7
4922,4
4923,4
4924,2
4925,5
4926,6
4927,4
4928,6
4929,4
4930,1
4931,3
4932,2
4933,5
4934,7
4935,3
4936,9
4937,8
4938,2
4939,11
4940,5
4941,6
4942,6
4943,4
4944,7
4945,1
4946,5
4947,5
4948,7
4949,4
4950,4
4951,5
4952,3
4953,4
4954,2
4955,4
4956,6
4957,5
4958,6
4959,7
4960,7
4961,6
4962,7
4963,3
4964,7
4965,3
4966,5
4967,9
4968,3
4969,3
4970,2
4971,2
4972,5
4973,5
4974,7
4975,3
4976,6
4977,6
4978,3
4979,4
4980,1
4981,6
4982,8
4983,8
4984,7
4985,9
4986,5
4987,5
4988,6
4989,7
4990,7
4991,3
4992,4
4993,5
4994,5
4995,4
4996,3
4997,2
4998,9
4999,7
5000,10
5001,5
5002,7
5003,7
5004,9
5005,8
5006,6
5007,2
5008,1
5009,3
5010,5
5011,6
5012,8
5013,0
5014,4
5015,4
5016,10
5017,5
5018,5
5019,2
5020,4
5021,5
5022,3
5023,3
5024,5
5025,3
5026,4
5027,10
5028,7
5029,4
5030,5
5031,5
5032,5
5033,5
5034,5
5035,4
5036,4
5037,2
5038,3
5039,2
5040,3
5041,7
5042,2
5043,9
5044,5
5045,6
5046,4
5047,3
5048,3
5049,3
5050,4
5051,8
5052,8
5053,6
5054,9
5055,2
5056,5
5057,4
5058,4
5059,5
5060,7
5061,7
5062,6
5063,2
5064,7
5065,3
5066,2
5067,6
5068,3
5069,12
5070,9
5071,4
5072,3
5073,5
5074,7
5075,7
5076,4
5077,4
5078,4
5079,1
5080,3
5081,2
5082,4
5083,7
5084,2
5085,5
5086,4
5087,4
5088,5
5089,4
5090,7
5091,8
5092,8
5093,5
5094,5
5095,4
5096,5
5097,4
5098,4
5099,6
5100,9
5101,7
5102,5
5103,2
5104,7
5105,5
5106,3
5107,8
5108,3
5109,7
5110,2
5111,3
5112,4
5113,3
5114,10
5115,8
5116,3
5117,5
5118,5
5119,9
5120,3
5121,2
5122,8
5123,6
5124,6
5125,3
5126,10
5127,6
5128,8
5129,7
5130,9
5131,7
5132,6
5133,1
5134,6
5135,8
5136,6
5137,11
5138,4
5139,2
5140,5
5141,4
5142,7
5143,4
5144,3
5145,5
5146,2
5147,3
5148,5
5149,3
5150,3
5151,4
5152,3
5153,6
5154,3
5155,4
5156,7
5157,7
5158,8
5159,6
5160,4
5161,2
5162,3
5163,4
5164,7
5165,6
5166,7
5167,5
5168,4
5169,6
5170,4
5171,2
5172,7
5173,2
5174,7
5175,4
5176,4
5177,5
5178,8
5179,6
5180,6
5181,4
5182,9
5183,9
5184,5
5185,6
5186,1
5187,3
5188,6
5189,4
5190,1
5191,9
5192,3
5193,2
5194,6
5195,2
5196,2
5197,4
5198,4
5199,3
5200,7
5201,7
5202,5
5203,7
5204,5
5205,4
5206,6
5207,8
5208,6
5209,5
5210,7
5211,4
5212,5
5213,8
5214,8
5215,3
5216,6
5217,5
5218,6
5219,7
5220,3
5221,3
5222,4
5223,3
5224,3
5225,6
5226,8
5227,4
5228,5
5229,6
5230,11
5231,1
5232,6
5233,5
5234,5
5235,6
5236,7
5237,1
5238,3
5239,10
5240,5
5241,5
5242,4
5243,5
5244,7
5245,3
5246,6
5247,5
5248,10
5249,3
5250,5
5251,4
5252,8
5253,5
5254,7
5255,2
5256,4
5257,4
5258,4
5259,2
5260,4
5261,9
5262,3
5263,4
5264,3
5265,6
5266,3
5267,2
5268,3
5269,6
5270,4
5271,7
5272,6
5273,5
5274,9
5275,6
5276,5
5277,4
5278,2
5279,1
5280,5
5281,3
5282,3
5283,5
5284,2
5285,7
5286,2
5287,12
5288,3
5289,2
5290,1
5291,7
5292,3
5293,4
5294,6
5295,7
5296,2
5297,4
5298,6
5299,4
5300,4
5301,2
5302,2
5303,5
5304,8
5305,8
5306,6
5307,6
5308,2
5309,8
5310,3
5311,2
5312,6
5313,8
5314,3
5315,6
5316,4
5317,5
5318,5
5319,2
5320,8
5321,2
5322,7
5323,10
5324,7
5325,3
5326,9
5327,1
5328,5
5329,4
5330,6
5331,5
5332,4
5333,4
5334,5
5335,6
5336,4
5337,3
5338,4
5339,8
5340,8
5341,5
5342,5
5343,6
5344,6
5345,8
5346,5
5347,3
5348,4
5349,3
5350,5
5351,9
5352,9
5353,5
5354,3
5355,5
5356,6
5357,9
5358,4
5359,5
5360,0
5361,10
5362,5
5363,5
5364,2
5365,1
5366,6
5367,7
5368,7
5369,4
5370,4
5371,5
5372,4
5373,6
5374,5
5375,4
5376,5
5377,10
5378,2
5379,6
5380,2
5381,6
5382,5
5383,4
5384,7
5385,2
5386,7
5387,8
5388,7
5389,8
5390,6
5391,5
5392,2
5393,6
5394,5
5395,9
5396,5
5397,7
5398,6
5399,2
5400,4
5401,3
5402,4
5403,6
5404,5
5405,5
5406,6
5407,5
5408,7
5409,1
5410,8
5411,6
5412,5
5413,4
5414,7
5415,4
5416,7
5417,2
5418,4
5419,5
5420,2
5421,6
5422,3
5423,4
5424,1
5425,5
5426,5
5427,5
5428,5
5429,7
5430,3
5431,7
5432,3
5433,3
5434,8
5435,5
5436,3
5437,7
5438,2
5439,3
5440,3
5441,5
5442,7
5443,5
5444,10
5445,6
5446,3
5447,2
5448,2
5449,2
5450,4
5451,14
5452,11
5453,9
5454,5
5455,5
5456,3
5457,4
5458,5
5459,10
5460,2
5461,5
5462,3
5463,5
5464,6
5465,5
5466,7
5467,8
5468,2
5469,6
5470,2
5471,7
5472,5
5473,8
5474,6
5475,8
5476,2
5477,5
5478,6
5479,9
5480,3
5481,8
5482,6
5483,2
5484,5
5485,4
5486,2
5487,6
5488,5
5489,4
5490,7
5491,5
5492,4
5493,7
5494,3
5495,10
5496,1
5497,4
5498,6
5499,3
5500,3
5501,8
5502,11
5503,9
5504,5
5505,4
5506,6
5507,5
5508,7
5509,5
5510,2
5511,3
5512,3
5513,3
5514,2
5515,6
5516,9
5517,6
5518,4
5519,8
5520,7
5521,5
5522,6
5523,5
5524,3
5525,9
5526,5
5527,11
5528,5
5529,4
5530,5
5531,8
5532,10
5533,3
5534,7
5535,5
5536,2
5537,6
5538,2
5539,7
5540,0
5541,7
5542,4
5543,6
5544,3
5545,4
5546,6
5547,6
5548,3
5549,4
5550,4
5551,7
5552,4
5553,1
5554,3
5555,3
5556,5
5557,4
5558,8
5559,5
5560,5
5561,8
5562,5
5563,6
5564,7
5565,1
5566,2
5567,7
5568,7
5569,4
5570,5
5571,7
5572,5
5573,3
5574,7
5575,4
5576,6
5577,2
5578,7
5579,6
5580,2
5581,7
5582,8
5583,6
5584,4
5585,6
5586,5
5587,4
5588,8
5589,5
5590,6
5591,7
5592,5
5593,7
5594,4
5595,7
5596,4
5597,4
5598,4
5599,7
5600,5
5601,4
5602,8
5603,4
5604,3
5605,9
5606,6
5607,6
5608,10
5609,5
5610,2
5611,2
5612,3
5613,5
5614,2
5615,4
5616,0
5617,10
5618,5
5619,6
5620,3
5621,8
5622,6
5623,2
5624,7
5625,5
5626,1
5627,4
5628,5
5629,3
5630,7
5631,11
5632,5
5633,3
5634,10
5635,3
5636,2
5637,5
5638,6
5639,2
5640,1
5641,6
5642,4
5643,3
5644,4
5645,5
5646,5
5647,3
5648,5
5649,9
5650,5
5651,8
5652,10
5653,4
5654,4
5655,6
5656,5
5657,4
5658,8
5659,8
5660,5
5661,8
5662,3
5663,8
5664,6
5665,4
5666,6
5667,4
5668,7
5669,1
5670,7
5671,8
5672,6
5673,5
5674,1
5675,4
5676,1
5677,3
5678,5
5679,5
5680,8
5681,4
5682,4
5683,3
5684,5
5685,3
5686,4
5687,5
5688,5
5689,4
5690,6
5691,7
5692,5
5693,3
5694,6
5695,1
5696,6
5697,3
5698,5
5699,7
5700,6
5701,3
5702,3
5703,4
5704,9
5705,3
5706,3
5707,6
5708,8
5709,3
5710,7
5711,3
5712,5
5713,6
5714,5
5715,6
5716,4
5717,7
5718,2
5719,5
5720,8
5721,6
5722,4
5723,7
5724,2
5725,4
5726,5
5727,2
5728,2
5729,3
5730,3
5731,2
5732,3
5733,7
5734,5
5735,7
5736,6
5737,7
5738,4
5739,4
5740,6
5741,1
5742,5
5743,3
5744,2
5745,5
5746,4
5747,3
5748,3
5749,4
5750,7
5751,7
5752,6
5753,4
5754,5
5755,5
5756,4
5757,4
5758,4
5759,7
5760,10
5761,4
5762,4
5763,6
5764,10
5765,6
5766,7
5767,1
5768,5
5769,9
5770,4
5771,5
5772,3
5773,4
5774,4
5775,10
5776,5
5777,6
5778,3
5779,3
5780,3
5781,2
5782,6
5783,5
5784,5
5785,9
5786,8
5787,6
5788,4
5789,8
5790,7
5791,5
5792,3
5793,5
5794,5
