height,block_counts
29915,5
29916,3
29917,2
29918,7
29919,6
29920,2
29921,3
29922,6
29923,3
29924,2
29925,4
29926,5
29927,6
29928,6
29929,5
29930,5
29931,5
29932,2
29933,3
29934,4
29935,5
29936,7
29937,6
29938,1
29939,6
29940,5
29941,4
29942,2
29943,4
29944,5
29945,6
29946,3
29947,5
29948,3
29949,5
29950,4
29951,9
29952,8
29953,10
29954,4
29955,3
29956,4
29957,1
29958,6
29959,2
29960,1
29961,8
29962,10
29963,2
29964,8
29965,5
29966,6
29967,4
29968,8
29969,8
29970,4
29971,3
29972,4
29973,5
29974,8
29975,6
29976,6
29977,3
29978,7
29979,2
29980,6
29981,2
29982,4
29983,3
29984,5
29985,3
29986,5
29987,4
29988,5
29989,4
29990,3
29991,5
29992,3
29993,1
29994,7
29995,7
29996,5
29997,1
29998,4
29999,3
30000,4
30001,6
30002,1
30003,3
30004,8
30005,3
30006,4
30007,4
30008,4
30009,3
30010,7
30011,6
30012,4
30013,9
30014,3
30015,3
30016,5
30017,6
30018,6
30019,4
30020,4
30021,1
30022,8
30023,6
30024,6
30025,4
30026,4
30027,6
30028,4
30029,4
30030,8
30031,4
30032,5
30033,4
30034,6
30035,6
30036,5
30037,8
30038,5
30039,4
30040,4
30041,4
30042,6
30043,2
30044,3
30045,2
30046,2
30047,0
30048,6
30049,10
30050,3
30051,5
30052,4
30053,2
30054,4
30055,9
30056,7
30057,3
30058,5
30059,6
30060,2
30061,6
30062,7
30063,4
30064,5
30065,2
30066,5
30067,6
30068,7
30069,7
30070,3
30071,3
30072,5
30073,8
30074,4
30075,5
30076,2
30077,4
30078,3
30079,8
30080,12
30081,3
30082,5
30083,3
30084,8
30085,3
30086,4
30087,4
30088,5
30089,4
30090,7
30091,5
30092,2
30093,3
30094,2
30095,4
30096,6
30097,4
30098,3
30099,4
30100,4
30101,8
30102,3
30103,6
30104,3
30105,6
30106,7
30107,8
30108,5
30109,4
30110,9
30111,4
30112,5
30113,5
30114,4
30115,4
30116,5
30117,5
30118,3
30119,5
30120,8
30121,8
30122,7
30123,4
30124,1
30125,1
30126,2
30127,6
30128,5
30129,7
30130,3
30131,2
30132,4
30133,7
30134,7
30135,2
30136,2
30137,6
30138,5
30139,6
30140,5
30141,3
30142,2
30143,2
30144,3
30145,10
30146,4
30147,7
30148,6
30149,13
30150,4
30151,3
30152,7
30153,7
30154,4
30155,4
30156,3
30157,6
30158,6
30159,6
30160,3
30161,10
30162,8
30163,7
30164,6
30165,7
30166,6
30167,9
30168,3
30169,4
30170,9
30171,4
30172,6
30173,12
30174,6
30175,5
30176,3
30177,2
30178,7
30179,4
30180,5
30181,3
30182,5
30183,5
30184,7
30185,1
30186,5
30187,8
30188,4
30189,5
30190,4
30191,5
30192,6
30193,5
30194,3
30195,1
30196,4
30197,5
30198,4
30199,3
30200,8
30201,3
30202,6
30203,4
30204,4
30205,4
30206,4
30207,6
30208,5
30209,6
30210,5
30211,3
30212,10
30213,6
30214,6
30215,8
30216,4
30217,1
30218,3
30219,4
30220,4
30221,3
30222,2
30223,5
30224,5
30225,4
30226,6
30227,4
30228,7
30229,4
30230,6
30231,7
30232,2
30233,5
30234,6
30235,4
30236,5
30237,4
30238,4
30239,0
30240,6
30241,6
30242,6
30243,5
30244,6
30245,6
30246,6
30247,11
30248,7
30249,3
30250,7
30251,6
30252,2
30253,5
30254,6
30255,8
30256,4
30257,2
30258,5
30259,7
30260,2
30261,1
30262,6
30263,8
30264,5
30265,5
30266,7
30267,7
30268,3
30269,11
30270,8
30271,7
30272,3
30273,5
30274,5
30275,11
30276,6
30277,4
30278,3
30279,11
30280,5
30281,1
30282,4
30283,4
30284,7
30285,4
30286,8
30287,6
30288,4
30289,3
30290,5
30291,5
30292,4
30293,2
30294,6
30295,4
30296,2
30297,3
30298,3
30299,3
30300,4
30301,7
30302,4
30303,8
30304,4
30305,2
30306,0
30307,6
30308,6
30309,3
30310,5
30311,6
30312,5
30313,7
30314,4
30315,5
30316,5
30317,1
30318,1
30319,3
30320,1
30321,3
30322,4
30323,6
30324,6
30325,6
30326,7
30327,5
30328,5
30329,4
30330,9
30331,4
30332,4
30333,8
30334,4
30335,2
30336,5
30337,4
30338,3
30339,2
30340,2
30341,6
30342,5
30343,4
30344,7
30345,9
30346,3
30347,0
30348,3
30349,7
30350,6
30351,5
30352,8
30353,7
30354,6
30355,6
30356,9
30357,5
30358,8
30359,4
30360,4
30361,3
30362,8
30363,2
30364,4
30365,5
30366,10
30367,1
30368,6
30369,4
30370,6
30371,6
30372,4
30373,6
30374,11
30375,4
30376,8
30377,2
30378,5
30379,3
30380,1
30381,3
30382,3
30383,6
30384,5
30385,3
30386,3
30387,4
30388,8
30389,4
30390,3
30391,5
30392,4
30393,1
30394,4
30395,10
30396,7
30397,5
30398,4
30399,8
30400,1
30401,3
30402,4
30403,4
30404,3
30405,5
30406,4
30407,9
30408,7
30409,3
30410,7
30411,2
30412,4
30413,4
30414,5
30415,4
30416,6
30417,11
30418,9
30419,1
30420,5
30421,6
30422,7
30423,4
30424,5
30425,4
30426,3
30427,5
30428,4
30429,5
30430,4
30431,8
30432,6
30433,3
30434,3
30435,7
30436,4
30437,3
30438,5
30439,6
30440,5
30441,7
30442,4
30443,7
30444,4
30445,5
30446,3
30447,4
30448,2
30449,3
30450,4
30451,6
30452,4
30453,2
30454,5
30455,5
30456,4
30457,3
30458,7
30459,4
30460,5
30461,4
30462,3
30463,6
30464,5
30465,6
30466,6
30467,4
30468,8
30469,3
30470,4
30471,7
30472,6
30473,3
30474,6
30475,2
30476,5
30477,7
30478,6
30479,12
30480,8
30481,6
30482,4
30483,4
30484,13
30485,8
30486,1
30487,5
30488,5
30489,5
30490,4
30491,8
30492,5
30493,5
30494,5
30495,6
30496,4
30497,3
30498,3
30499,4
30500,5
30501,9
30502,3
30503,6
30504,5
30505,6
30506,5
30507,3
30508,8
30509,5
30510,4
30511,9
30512,3
30513,5
30514,5
30515,7
30516,5
30517,3
30518,5
30519,2
30520,6
30521,5
30522,6
30523,6
30524,5
30525,5
30526,6
30527,6
30528,3
30529,2
30530,4
30531,4
30532,5
30533,5
30534,6
30535,5
30536,1
30537,3
30538,5
30539,5
30540,5
30541,4
30542,3
30543,6
30544,7
30545,8
30546,5
30547,4
30548,6
30549,0
30550,6
30551,12
30552,9
30553,4
30554,4
30555,6
30556,5
30557,5
30558,4
30559,2
30560,5
30561,3
30562,6
30563,5
30564,2
30565,5
30566,4
30567,6
30568,4
30569,4
30570,2
30571,6
30572,2
30573,3
30574,4
30575,9
30576,5
30577,3
30578,8
30579,6
30580,4
30581,5
30582,5
30583,7
30584,5
30585,4
30586,9
30587,4
30588,4
30589,3
30590,2
30591,7
30592,5
30593,1
30594,1
30595,4
30596,4
30597,1
30598,2
30599,5
30600,6
30601,10
30602,7
30603,6
30604,3
30605,4
30606,5
30607,4
30608,5
30609,10
30610,6
30611,3
30612,4
30613,5
30614,8
30615,3
30616,3
30617,11
30618,7
30619,4
30620,6
30621,8
30622,3
30623,6
30624,7
30625,3
30626,4
30627,7
30628,2
30629,8
30630,7
30631,3
30632,5
30633,4
30634,3
30635,4
30636,6
30637,7
30638,4
30639,7
30640,4
30641,3
30642,8
30643,4
30644,4
30645,6
30646,4
30647,6
30648,2
30649,4
30650,2
30651,13
30652,7
30653,1
30654,6
30655,3
30656,6
30657,5
30658,6
30659,3
30660,4
30661,7
30662,2
30663,7
30664,6
30665,3
30666,4
30667,9
30668,4
30669,5
30670,3
30671,3
30672,5
30673,5
30674,7
30675,6
30676,7
30677,4
30678,3
30679,7
30680,7
30681,2
30682,4
30683,5
30684,4
30685,8
30686,5
30687,5
30688,9
30689,2
30690,2
30691,5
30692,7
30693,3
30694,5
30695,9
30696,2
30697,3
30698,5
30699,3
30700,4
30701,5
30702,9
30703,6
30704,7
30705,6
30706,2
30707,7
30708,6
30709,5
30710,8
30711,9
30712,2
30713,4
30714,4
30715,5
30716,8
30717,4
30718,4
30719,2
30720,4
30721,4
30722,4
30723,4
30724,3
30725,5
30726,7
30727,5
30728,8
30729,12
30730,3
30731,4
30732,9
30733,4
30734,3
30735,4
30736,7
30737,4
30738,5
30739,5
30740,3
30741,5
30742,4
30743,6
30744,6
30745,4
30746,3
30747,6
30748,3
30749,3
30750,4
30751,3
30752,8
30753,4
30754,4
30755,6
30756,4
30757,2
30758,8
30759,7
30760,5
30761,5
30762,8
30763,5
30764,3
30765,4
30766,6
30767,3
30768,4
30769,7
30770,1
30771,3
30772,4
30773,6
30774,3
30775,5
30776,9
30777,6
30778,3
30779,4
30780,5
30781,4
30782,3
30783,5
30784,1
30785,4
30786,3
30787,3
30788,5
30789,3
30790,3
30791,4
30792,6
30793,6
30794,1
30795,2
30796,7
30797,4
30798,7
30799,2
30800,5
30801,3
30802,1
30803,2
30804,11
30805,4
30806,5
30807,5
30808,7
30809,1
30810,7
30811,7
30812,7
30813,5
30814,3
30815,4
30816,3
30817,3
30818,5
30819,4
30820,6
30821,8
30822,1
30823,3
30824,3
30825,4
30826,4
30827,3
30828,3
30829,4
30830,2
30831,3
30832,4
30833,5
30834,4
30835,4
30836,2
30837,4
30838,4
30839,9
30840,6
30841,4
30842,0
30843,4
30844,7
30845,3
30846,10
30847,5
30848,5
30849,3
30850,6
30851,1
30852,5
30853,6
30854,6
30855,8
30856,7
30857,4
30858,5
30859,3
30860,5
30861,7
30862,4
30863,3
30864,5
30865,3
30866,4
30867,5
30868,5
30869,7
30870,4
30871,7
30872,3
30873,4
30874,4
30875,2
30876,6
30877,7
30878,8
30879,4
30880,3
30881,3
30882,5
30883,3
30884,5
30885,5
30886,6
30887,4
30888,6
30889,4
30890,4
30891,2
30892,9
30893,5
30894,5
30895,6
30896,7
30897,3
30898,6
30899,2
30900,6
30901,4
30902,6
30903,3
30904,13
30905,3
30906,8
30907,4
30908,0
30909,3
30910,7
30911,9
30912,5
30913,3
30914,5
30915,3
30916,11
30917,4
30918,3
30919,3
30920,4
30921,3
30922,4
30923,2
30924,4
30925,1
30926,3
30927,5
30928,0
30929,8
30930,5
30931,5
30932,2
30933,8
30934,3
30935,3
30936,5
30937,8
30938,4
30939,6
30940,3
30941,5
30942,5
30943,5
30944,4
30945,3
30946,3
30947,3
30948,4
30949,2
30950,6
30951,4
30952,7
30953,5
30954,6
30955,4
30956,5
30957,6
30958,5
30959,2
30960,3
30961,3
30962,3
30963,5
30964,3
30965,6
30966,7
30967,7
30968,5
30969,4
30970,8
30971,6
30972,6
30973,7
30974,2
30975,5
30976,8
30977,4
30978,2
30979,5
30980,6
30981,8
30982,10
30983,5
30984,8
30985,4
30986,4
30987,4
30988,3
30989,3
30990,7
30991,5
30992,5
30993,5
30994,5
30995,6
30996,4
30997,5
30998,3
30999,3
31000,4
31001,11
31002,4
31003,5
31004,5
31005,7
31006,7
31007,8
31008,7
31009,1
31010,8
31011,6
31012,2
31013,3
31014,4
31015,3
31016,3
31017,3
31018,1
31019,4
31020,3
31021,6
31022,3
31023,4
31024,3
31025,3
31026,3
31027,4
31028,5
31029,2
31030,5
31031,1
31032,1
31033,4
31034,3
31035,2
31036,8
31037,3
31038,1
31039,3
31040,6
31041,7
31042,4
31043,7
31044,7
31045,4
31046,2
31047,7
31048,5
31049,8
31050,4
31051,8
31052,6
31053,5
31054,3
31055,5
31056,1
31057,3
31058,8
31059,5
31060,3
31061,4
31062,4
31063,6
31064,4
31065,2
31066,10
31067,4
31068,5
31069,6
31070,8
31071,6
31072,3
31073,2
31074,4
31075,5
31076,6
31077,5
31078,5
31079,3
31080,9
31081,5
31082,5
31083,5
31084,5
31085,4
31086,1
31087,5
31088,6
31089,5
31090,4
31091,7
31092,2
31093,2
31094,7
31095,3
31096,4
31097,3
31098,3
31099,6
31100,6
31101,9
31102,5
31103,3
31104,1
31105,4
31106,3
31107,2
31108,2
31109,6
31110,2
31111,5
31112,1
31113,6
31114,8
31115,10
31116,5
31117,6
31118,4
31119,4
31120,8
31121,2
31122,3
31123,5
31124,7
31125,5
31126,2
31127,6
31128,3
31129,2
31130,1
31131,7
31132,4
31133,1
31134,4
31135,9
31136,6
31137,7
31138,5
31139,4
31140,2
31141,2
31142,3
31143,4
31144,4
31145,3
31146,8
31147,4
31148,5
31149,7
31150,5
31151,5
31152,2
31153,5
31154,3
31155,4
31156,4
31157,8
31158,2
31159,5
31160,4
31161,4
31162,10
31163,6
31164,3
31165,5
31166,8
31167,3
31168,3
31169,5
31170,12
31171,2
31172,5
31173,3
31174,3
31175,6
31176,2
31177,5
31178,4
31179,6
31180,13
31181,5
31182,6
31183,9
31184,3
31185,4
31186,2
31187,11
31188,4
31189,3
31190,5
31191,3
31192,4
31193,4
31194,2
31195,4
31196,8
31197,1
31198,6
31199,8
31200,6
31201,4
31202,6
31203,4
31204,3
31205,6
31206,4
31207,3
31208,4
31209,5
31210,8
31211,4
31212,3
31213,4
31214,6
31215,3
31216,4
31217,4
31218,4
31219,3
31220,3
31221,4
31222,2
31223,7
31224,5
31225,5
31226,10
31227,3
31228,5
31229,6
31230,7
31231,5
31232,6
31233,5
31234,0
31235,3
31236,8
31237,4
31238,4
31239,8
31240,4
31241,3
31242,2
31243,3
31244,6
31245,6
31246,1
31247,5
31248,7
31249,4
31250,6
31251,6
31252,4
31253,4
31254,9
31255,2
31256,4
31257,4
31258,4
31259,1
31260,7
31261,0
31262,6
31263,10
31264,8
31265,5
31266,4
31267,2
31268,0
31269,5
31270,4
31271,2
31272,3
31273,3
31274,10
31275,5
31276,8
31277,2
31278,1
31279,10
31280,8
31281,5
31282,8
31283,7
31284,1
31285,2
31286,8
31287,6
31288,5
31289,8
31290,5
31291,1
31292,5
31293,3
31294,6
31295,4
31296,5
31297,6
31298,3
31299,4
31300,5
31301,10
31302,4
31303,2
31304,5
31305,5
31306,4
31307,4
31308,4
31309,8
31310,6
31311,4
31312,6
31313,6
31314,3
31315,3
31316,3
31317,7
31318,7
31319,5
31320,5
31321,0
31322,4
31323,6
31324,4
31325,5
31326,4
31327,6
31328,6
31329,6
31330,6
31331,4
31332,9
31333,1
31334,3
31335,9
31336,2
31337,4
31338,7
31339,4
31340,9
31341,6
31342,1
31343,5
31344,2
31345,4
31346,7
31347,6
31348,2
31349,7
31350,4
31351,7
31352,6
31353,4
31354,2
31355,3
31356,3
31357,4
31358,2
31359,8
31360,9
31361,2
31362,3
31363,5
31364,9
31365,5
31366,7
31367,4
31368,7
31369,3
31370,5
31371,4
31372,5
31373,6
31374,6
31375,5
31376,5
31377,6
31378,7
31379,7
31380,3
31381,9
31382,2
31383,4
31384,3
31385,6
31386,2
31387,2
31388,3
31389,6
31390,3
31391,8
31392,7
31393,1
31394,9
31395,6
31396,6
31397,1
31398,7
31399,3
31400,5
31401,1
31402,3
31403,2
31404,5
31405,5
31406,5
31407,2
31408,4
31409,3
31410,7
31411,5
31412,4
31413,4
31414,5
31415,3
31416,4
31417,3
31418,5
31419,7
31420,0
31421,4
31422,6
31423,4
31424,3
31425,5
31426,6
31427,3
31428,9
31429,4
31430,1
31431,5
31432,4
31433,0
31434,6
31435,3
31436,7
31437,5
31438,6
31439,12
31440,3
31441,3
31442,6
31443,7
31444,7
31445,4
31446,9
31447,14
31448,6
31449,2
31450,5
31451,1
31452,5
31453,4
31454,2
31455,2
31456,4
31457,6
31458,3
31459,1
31460,3
31461,3
31462,6
31463,8
31464,5
31465,3
31466,4
31467,10
31468,6
31469,3
31470,5
31471,8
31472,7
31473,5
31474,3
31475,6
31476,7
31477,4
31478,2
31479,1
31480,6
31481,2
31482,2
31483,7
31484,5
31485,4
31486,7
31487,5
31488,7
31489,3
31490,4
31491,10
31492,8
31493,6
31494,1
31495,3
31496,5
31497,3
31498,4
31499,2
31500,6
31501,2
31502,0
31503,1
31504,3
31505,7
31506,2
31507,8
31508,5
31509,5
31510,3
31511,5
31512,4
31513,4
31514,8
31515,7
31516,3
31517,5
31518,5
31519,6
31520,4
31521,3
31522,9
31523,4
31524,8
31525,2
31526,7
31527,6
31528,10
31529,10
31530,5
31531,7
31532,5
31533,7
31534,2
31535,5
31536,5
31537,5
31538,2
31539,4
31540,8
31541,2
31542,4
31543,5
31544,6
31545,5
31546,3
31547,5
31548,5
31549,4
31550,4
31551,1
31552,5
31553,2
31554,1
31555,4
31556,5
31557,5
31558,3
31559,10
31560,1
31561,1
31562,1
31563,4
31564,5
31565,2
31566,2
31567,6
31568,5
31569,4
31570,5
31571,2
31572,3
31573,2
31574,2
31575,8
31576,4
31577,5
31578,3
31579,3
31580,5
31581,4
31582,2
31583,5
31584,3
31585,4
31586,4
31587,4
31588,3
31589,3
31590,3
31591,7
31592,10
31593,6
31594,5
31595,6
31596,5
31597,4
31598,8
31599,3
31600,3
31601,3
31602,3
31603,2
31604,3
31605,1
31606,4
31607,5
31608,3
31609,3
31610,5
31611,5
31612,2
31613,3
31614,7
31615,5
31616,6
31617,6
31618,3
31619,11
31620,4
31621,5
31622,8
31623,3
31624,7
31625,3
31626,10
31627,6
31628,4
31629,2
31630,12
31631,1
31632,4
31633,7
31634,5
31635,4
31636,4
31637,9
31638,6
31639,7
31640,5
31641,3
31642,3
31643,3
31644,5
31645,5
31646,2
31647,5
31648,3
31649,10
31650,3
31651,6
31652,1
31653,3
31654,5
31655,3
31656,4
31657,2
31658,4
31659,11
31660,3
31661,3
31662,5
31663,3
31664,1
31665,4
31666,1
31667,7
31668,5
31669,5
31670,3
31671,4
31672,3
31673,2
31674,2
31675,6
31676,9
31677,9
31678,3
31679,3
31680,4
31681,6
31682,8
31683,4
31684,9
31685,3
31686,7
31687,5
31688,8
31689,5
31690,3
31691,5
31692,3
31693,5
31694,3
31695,4
31696,5
31697,7
31698,6
31699,3
31700,4
31701,5
31702,3
31703,2
31704,5
31705,6
31706,4
31707,3
31708,2
31709,1
31710,5
31711,5
31712,3
31713,5
31714,6
31715,2
31716,4
31717,4
31718,3
31719,3
31720,1
31721,5
31722,4
31723,4
31724,3
31725,3
31726,2
31727,5
31728,1
31729,5
31730,3
31731,5
31732,5
31733,6
31734,2
31735,3
31736,6
31737,3
31738,1
31739,3
31740,6
31741,4
31742,6
31743,10
31744,1
31745,9
31746,6
31747,2
31748,11
31749,7
31750,6
31751,3
31752,7
31753,3
31754,5
31755,4
31756,4
31757,4
31758,3
31759,1
31760,2
31761,7
31762,3
31763,6
31764,2
31765,8
31766,6
31767,5
31768,1
31769,5
31770,5
31771,5
31772,4
31773,5
31774,4
31775,4
31776,7
31777,5
31778,7
31779,4
31780,4
31781,6
31782,5
31783,5
31784,3
31785,3
31786,4
31787,4
31788,6
31789,7
31790,8
31791,1
31792,4
31793,2
31794,4
31795,4
31796,4
31797,6
31798,8
31799,5
31800,3
31801,3
31802,5
31803,3
31804,4
31805,7
31806,5
31807,4
31808,3
31809,7
31810,4
31811,4
31812,4
31813,5
31814,3
31815,6
31816,3
31817,2
31818,13
31819,3
31820,6
31821,7
31822,2
31823,2
31824,7
31825,1
31826,4
31827,7
31828,2
31829,3
31830,7
31831,3
31832,4
31833,6
31834,8
31835,2
31836,8
31837,5
31838,5
31839,4
31840,7
31841,7
31842,5
31843,3
31844,6
31845,8
31846,4
31847,8
31848,7
31849,6
31850,7
31851,4
31852,4
31853,3
31854,4
31855,9
31856,12
31857,6
31858,2
31859,3
31860,3
31861,3
31862,5
31863,6
31864,5
31865,5
31866,7
31867,4
31868,5
31869,3
31870,3
31871,3
31872,4
31873,6
31874,6
31875,5
31876,5
31877,4
31878,6
31879,3
31880,6
31881,7
31882,3
31883,5
31884,9
31885,3
31886,3
31887,8
31888,6
31889,6
31890,6
31891,5
31892,4
31893,5
31894,5
31895,5
31896,2
31897,5
31898,5
31899,5
31900,3
31901,5
31902,2
31903,4
31904,5
31905,4
31906,11
31907,9
31908,6
31909,3
31910,1
31911,6
31912,4
31913,2
31914,4
31915,3
31916,4
31917,2
31918,4
31919,9
31920,2
31921,4
31922,5
31923,4
31924,6
31925,2
31926,6
31927,2
31928,4
31929,7
31930,5
31931,4
31932,8
31933,3
31934,5
31935,2
31936,4
31937,4
31938,5
31939,3
31940,7
31941,5
31942,4
31943,10
31944,5
31945,4
31946,2
31947,8
31948,1
31949,4
31950,6
31951,7
31952,4
31953,3
31954,4
31955,5
31956,7
31957,3
31958,2
31959,2
31960,3
31961,8
31962,7
31963,3
31964,7
31965,6
31966,5
31967,1
31968,6
31969,2
31970,5
31971,3
31972,2
31973,11
31974,4
31975,9
31976,2
31977,7
31978,3
31979,7
31980,7
31981,5
31982,6
31983,1
31984,4
31985,4
31986,2
31987,6
31988,6
31989,2
31990,2
31991,4
31992,5
31993,8
31994,9
31995,1
31996,5
31997,3
31998,5
31999,5
32000,4
32001,6
32002,4
32003,2
32004,5
32005,4
32006,5
32007,3
32008,5
32009,3
32010,5
32011,6
32012,6
32013,5
32014,7
32015,7
32016,6
32017,6
32018,4
32019,8
32020,6
32021,2
32022,3
32023,4
32024,4
32025,8
32026,4
32027,8
32028,3
32029,4
32030,4
32031,5
32032,9
32033,3
32034,3
32035,6
32036,3
32037,8
32038,4
32039,7
32040,2
32041,5
32042,7
32043,6
32044,6
32045,8
32046,5
32047,7
32048,3
32049,4
32050,4
32051,6
32052,5
32053,5
32054,8
32055,8
32056,8
32057,7
32058,4
32059,6
32060,4
32061,6
32062,2
32063,8
32064,4
32065,1
32066,3
32067,10
32068,2
32069,3
32070,3
32071,5
32072,8
32073,5
32074,2
32075,8
32076,2
32077,7
32078,4
32079,3
32080,3
32081,7
32082,4
32083,3
32084,6
32085,6
32086,4
32087,7
32088,7
32089,7
32090,7
32091,5
32092,8
32093,4
32094,2
32095,5
32096,6
32097,2
32098,0
32099,7
32100,1
32101,6
32102,6
32103,8
32104,8
32105,4
32106,5
32107,5
32108,5
32109,6
32110,7
32111,5
32112,7
32113,5
32114,4
32115,4
32116,7
32117,4
32118,2
32119,4
32120,4
32121,6
32122,7
32123,7
32124,6
32125,5
32126,7
32127,4
32128,6
32129,6
32130,6
32131,6
32132,3
32133,4
32134,1
32135,6
32136,3
32137,11
32138,5
32139,6
32140,7
32141,5
32142,4
32143,2
32144,3
32145,5
32146,3
32147,4
32148,4
32149,3
32150,6
32151,4
32152,8
32153,3
32154,9
32155,5
32156,5
32157,8
32158,6
32159,2
32160,1
32161,6
32162,5
32163,10
32164,2
32165,6
32166,5
32167,5
32168,3
32169,7
32170,5
32171,5
32172,4
32173,5
32174,3
32175,3
32176,5
32177,8
32178,6
32179,4
32180,3
32181,6
32182,2
32183,7
32184,1
32185,4
32186,8
32187,5
32188,3
32189,4
32190,5
32191,1
32192,1
32193,7
32194,1
32195,6
32196,6
32197,4
32198,9
32199,4
32200,5
32201,5
32202,3
32203,10
32204,3
32205,5
32206,6
32207,6
32208,6
32209,4
32210,6
32211,2
32212,5
32213,4
32214,1
32215,6
32216,7
32217,6
32218,9
32219,3
32220,3
32221,3
32222,5
32223,0
32224,6
32225,6
32226,3
32227,4
32228,1
32229,3
32230,6
32231,6
32232,4
32233,2
32234,5
32235,9
32236,7
32237,2
32238,5
32239,3
32240,7
32241,6
32242,6
32243,5
32244,1
32245,5
32246,7
32247,7
32248,4
32249,3
32250,6
32251,4
32252,5
32253,0
32254,4
32255,3
32256,6
32257,2
32258,5
32259,5
32260,8
32261,2
32262,6
32263,4
32264,3
32265,3
32266,4
32267,3
32268,6
32269,3
32270,3
32271,4
32272,3
32273,5
32274,3
32275,4
32276,7
32277,2
32278,6
32279,4
32280,4
32281,2
32282,6
32283,2
32284,3
32285,8
32286,4
32287,7
32288,7
32289,8
32290,3
32291,4
32292,3
32293,5
32294,4
32295,4
32296,2
32297,2
32298,2
32299,2
32300,6
32301,5
32302,7
32303,5
32304,6
32305,4
32306,4
32307,7
32308,5
32309,3
32310,8
32311,8
32312,1
32313,4
32314,4
32315,3
32316,1
32317,3
32318,7
32319,6
32320,1
32321,8
32322,5
32323,3
32324,1
32325,4
32326,2
32327,5
32328,3
32329,6
32330,6
32331,6
32332,2
32333,7
32334,6
32335,9
32336,8
32337,6
32338,2
32339,9
32340,8
32341,4
32342,6
32343,3
32344,3
32345,2
32346,4
32347,4
32348,11
32349,1
32350,5
32351,4
32352,6
32353,2
32354,4
32355,3
32356,3
32357,1
32358,3
32359,2
32360,2
32361,5
32362,9
32363,8
32364,7
32365,7
32366,0
32367,4
32368,6
32369,2
32370,6
32371,5
32372,2
32373,4
32374,9
32375,3
32376,6
32377,2
32378,3
32379,4
32380,2
32381,4
32382,4
32383,3
32384,5
32385,3
32386,6
32387,4
32388,9
32389,4
32390,4
32391,2
32392,5
32393,5
32394,8
32395,1
32396,4
32397,4
32398,2
32399,3
32400,4
32401,3
32402,5
32403,3
32404,5
32405,7
32406,5
32407,6
32408,1
32409,2
32410,5
32411,7
32412,6
32413,4
32414,5
32415,4
32416,7
32417,3
32418,5
32419,3
32420,2
32421,3
32422,6
32423,5
32424,3
32425,1
32426,4
32427,7
32428,6
32429,6
32430,4
32431,7
32432,3
32433,2
32434,5
32435,5
32436,3
32437,4
32438,1
32439,3
32440,6
32441,7
32442,5
32443,4
32444,2
32445,6
32446,8
32447,6
32448,6
32449,5
32450,5
32451,10
32452,5
32453,2
32454,3
32455,4
32456,13
32457,3
32458,4
32459,4
32460,4
32461,3
32462,6
32463,5
32464,9
32465,2
32466,2
32467,4
32468,3
32469,3
32470,2
32471,5
32472,5
32473,5
32474,2
32475,1
32476,6
32477,10
32478,7
32479,6
32480,5
32481,4
32482,6
32483,6
32484,8
32485,3
32486,2
32487,1
32488,5
32489,5
32490,5
32491,4
32492,4
32493,4
32494,5
32495,7
32496,4
32497,6
32498,3
32499,5
32500,6
32501,5
32502,3
32503,4
32504,2
32505,3
32506,5
32507,4
32508,6
32509,5
32510,2
32511,5
32512,8
32513,2
32514,2
32515,5
32516,8
32517,3
32518,6
32519,3
32520,3
32521,5
32522,6
32523,5
32524,3
32525,3
32526,7
32527,2
32528,3
32529,2
32530,1
32531,6
32532,6
32533,1
32534,4
32535,3
32536,3
32537,8
32538,6
32539,6
32540,5
32541,3
32542,7
32543,4
32544,5
32545,4
32546,5
32547,4
32548,4
32549,1
32550,3
32551,2
32552,3
32553,5
32554,6
32555,1
32556,6
32557,6
32558,6
32559,0
32560,4
32561,4
32562,4
32563,4
32564,9
32565,5
32566,3
32567,2
32568,4
32569,7
32570,5
32571,5
32572,1
32573,6
32574,3
32575,4
32576,6
32577,4
32578,4
32579,5
32580,4
32581,4
32582,5
32583,4
32584,6
32585,3
32586,3
32587,6
32588,4
32589,1
32590,8
32591,2
32592,5
32593,2
32594,6
32595,6
32596,3
32597,6
32598,9
32599,3
32600,4
32601,3
32602,6
32603,6
32604,5
32605,4
32606,6
32607,1
32608,4
32609,8
32610,4
32611,9
32612,7
32613,4
32614,5
32615,2
32616,0
32617,4
32618,5
32619,2
32620,5
32621,5
32622,4
32623,10
32624,3
32625,3
32626,7
32627,4
32628,2
32629,6
32630,8
32631,6
32632,4
32633,4
32634,3
32635,2
32636,5
32637,3
32638,5
32639,4
32640,4
32641,2
32642,2
32643,4
32644,5
32645,7
32646,6
32647,6
32648,8
32649,2
32650,3
32651,2
32652,4
32653,5
32654,4
32655,3
32656,6
32657,4
32658,3
32659,5
32660,4
32661,3
32662,1
32663,1
32664,2
32665,5
32666,4
32667,3
32668,8
32669,5
32670,7
32671,2
32672,7
32673,3
32674,4
32675,8
32676,6
32677,1
32678,8
32679,6
32680,8
32681,10
32682,6
32683,5
32684,6
32685,3
32686,5
32687,4
32688,5
32689,3
32690,1
32691,6
32692,4
32693,5
32694,4
32695,7
32696,6
32697,2
32698,4
32699,3
32700,5
32701,3
32702,5
32703,7
32704,3
32705,2
32706,4
32707,6
32708,8
32709,5
32710,6
32711,3
32712,1
