height,block_counts
33476,2
33477,2
33478,6
33479,2
33480,4
33481,3
33482,5
33483,3
33484,7
33485,6
33486,2
33487,3
33488,4
33489,4
33490,5
33491,2
33492,6
33493,4
33494,3
33495,2
33496,3
33497,8
33498,1
33499,1
33500,4
33501,3
33502,0
33503,4
33504,6
33505,5
33506,2
33507,6
33508,4
33509,9
33510,2
33511,4
33512,4
33513,4
33514,6
33515,1
33516,2
33517,7
33518,5
33519,1
33520,2
33521,5
33522,2
33523,8
33524,4
33525,3
33526,2
33527,1
33528,1
33529,5
33530,2
33531,7
33532,6
33533,2
33534,6
33535,3
33536,4
33537,6
33538,5
33539,3
33540,5
33541,3
33542,5
33543,4
33544,8
33545,5
33546,3
33547,5
33548,12
33549,4
33550,3
33551,5
33552,5
33553,3
33554,6
33555,3
33556,6
33557,4
33558,2
33559,3
33560,2
33561,4
33562,5
33563,6
33564,2
33565,2
33566,5
33567,5
33568,4
33569,3
33570,5
33571,5
33572,4
33573,2
33574,4
33575,3
33576,3
33577,5
33578,5
33579,5
33580,6
33581,4
33582,8
33583,3
33584,10
33585,5
33586,4
33587,7
33588,8
33589,7
33590,3
33591,5
33592,4
33593,7
33594,2
33595,7
33596,5
33597,1
33598,5
33599,7
33600,2
33601,6
33602,9
33603,3
33604,3
33605,2
33606,6
33607,5
33608,5
33609,2
33610,3
33611,2
33612,5
33613,5
33614,4
33615,7
33616,4
33617,6
33618,5
33619,4
33620,6
33621,3
33622,4
33623,5
33624,6
33625,5
33626,2
33627,3
33628,1
33629,3
33630,3
33631,3
33632,2
33633,3
33634,3
33635,6
33636,4
33637,1
33638,8
33639,10
33640,5
33641,5
33642,5
33643,3
33644,6
33645,5
33646,3
33647,5
33648,5
33649,5
33650,7
33651,6
33652,4
33653,2
33654,0
33655,5
33656,3
33657,1
33658,3
33659,4
33660,3
33661,4
33662,5
33663,4
33664,4
33665,5
33666,8
33667,4
33668,3
33669,8
33670,5
33671,6
33672,5
33673,2
33674,2
33675,2
33676,0
33677,7
33678,4
33679,5
33680,3
33681,2
33682,4
33683,3
33684,2
33685,5
33686,1
33687,6
33688,3
33689,2
33690,3
33691,4
33692,1
33693,1
33694,1
33695,1
33696,2
33697,4
33698,4
33699,2
33700,2
33701,4
33702,1
33703,3
33704,8
33705,3
33706,1
33707,4
33708,5
33709,3
33710,1
33711,9
33712,3
33713,7
33714,5
33715,1
33716,7
33717,1
33718,2
33719,6
33720,3
33721,3
33722,2
33723,2
33724,5
33725,6
33726,6
33727,8
33728,2
33729,3
33730,5
33731,3
33732,3
33733,4
33734,6
33735,2
33736,3
33737,3
33738,3
33739,4
33740,4
33741,4
33742,3
33743,5
33744,4
33745,7
33746,2
33747,3
33748,5
33749,4
33750,3
33751,4
33752,3
33753,3
33754,3
33755,1
33756,4
33757,7
33758,6
33759,1
33760,2
33761,3
33762,8
33763,7
33764,9
33765,3
33766,3
33767,2
33768,1
33769,2
33770,3
33771,2
33772,3
33773,2
33774,8
33775,0
33776,6
33777,5
33778,5
33779,7
33780,4
33781,8
33782,5
33783,3
33784,2
33785,5
33786,6
33787,4
33788,4
33789,6
33790,12
33791,7
33792,2
33793,5
33794,6
33795,4
33796,3
33797,7
33798,2
33799,2
33800,4
33801,6
33802,3
33803,4
33804,4
33805,2
33806,5
33807,5
33808,2
33809,5
33810,10
33811,3
33812,1
33813,5
33814,2
33815,5
33816,5
33817,1
33818,3
33819,4
33820,0
33821,5
33822,2
33823,7
33824,6
33825,4
33826,1
33827,8
33828,3
33829,5
33830,5
33831,7
33832,2
33833,7
33834,2
33835,6
33836,2
33837,7
33838,4
33839,7
33840,6
33841,7
33842,1
33843,5
33844,8
33845,3
33846,3
33847,2
33848,4
33849,4
33850,10
33851,3
33852,4
33853,7
33854,3
33855,1
33856,5
33857,8
33858,3
33859,4
33860,5
33861,7
33862,3
33863,3
33864,4
33865,4
33866,1
33867,2
33868,8
33869,3
33870,7
33871,1
33872,3
33873,1
33874,3
33875,5
33876,5
33877,2
33878,7
33879,4
33880,4
33881,7
33882,0
33883,2
33884,2
33885,7
33886,1
33887,4
33888,4
33889,1
33890,1
33891,5
33892,6
33893,1
33894,5
33895,3
33896,3
33897,1
33898,1
33899,1
33900,2
33901,3
33902,2
33903,1
33904,4
33905,5
33906,5
33907,5
33908,6
33909,6
33910,1
33911,3
33912,3
33913,3
33914,6
33915,4
33916,3
33917,3
33918,3
33919,4
33920,5
33921,4
33922,3
33923,6
33924,6
33925,2
33926,2
33927,5
33928,5
33929,6
33930,1
33931,4
33932,3
33933,2
33934,9
33935,4
33936,4
33937,4
33938,5
33939,2
33940,4
33941,5
33942,4
33943,5
33944,3
33945,5
33946,4
33947,2
33948,4
33949,4
33950,2
33951,4
33952,0
33953,8
33954,0
33955,4
33956,5
33957,1
33958,6
33959,3
33960,3
33961,4
33962,6
33963,4
33964,6
33965,3
33966,2
33967,3
33968,1
33969,2
33970,6
33971,9
33972,0
33973,1
33974,5
33975,5
33976,5
33977,5
33978,2
33979,7
33980,6
33981,1
33982,7
33983,8
33984,2
33985,6
33986,6
33987,4
33988,5
33989,3
33990,2
33991,5
33992,1
33993,2
33994,5
33995,3
33996,4
33997,3
33998,6
33999,2
34000,3
34001,8
34002,5
34003,2
34004,3
34005,3
34006,4
34007,3
34008,4
34009,1
34010,3
34011,3
34012,4
34013,10
34014,2
34015,7
34016,2
34017,6
34018,5
34019,5
34020,2
34021,0
34022,9
34023,4
34024,2
34025,4
34026,4
34027,4
34028,6
34029,7
34030,2
34031,3
34032,6
34033,5
34034,3
34035,4
34036,3
34037,7
34038,4
34039,3
34040,4
34041,4
34042,6
34043,5
34044,2
34045,4
34046,4
34047,2
34048,4
34049,4
34050,9
34051,3
34052,5
34053,1
34054,1
34055,5
34056,2
34057,2
34058,8
34059,2
34060,7
34061,7
34062,4
34063,2
34064,4
34065,9
34066,2
34067,3
34068,2
34069,4
34070,3
34071,2
34072,3
34073,4
34074,5
34075,9
34076,4
34077,2
34078,3
34079,5
34080,2
34081,2
34082,6
34083,5
34084,5
34085,3
34086,6
34087,5
34088,1
34089,9
34090,3
34091,1
34092,6
34093,7
34094,6
34095,4
34096,5
34097,3
34098,4
34099,2
34100,6
34101,5
34102,5
34103,2
34104,4
34105,7
34106,3
34107,7
34108,5
34109,4
34110,4
34111,3
34112,4
34113,6
34114,1
34115,2
34116,2
34117,2
34118,2
34119,3
34120,3
34121,4
34122,2
34123,3
34124,6
34125,5
34126,9
34127,8
34128,5
34129,3
34130,10
34131,5
34132,4
34133,5
34134,7
34135,5
34136,5
34137,5
34138,5
34139,0
34140,4
34141,1
34142,3
34143,6
34144,4
34145,4
34146,7
34147,4
34148,3
34149,5
34150,3
34151,1
34152,6
34153,2
34154,7
34155,5
34156,4
34157,7
34158,3
34159,5
34160,4
34161,4
34162,4
34163,0
34164,6
34165,3
34166,8
34167,6
34168,4
34169,3
34170,3
34171,7
34172,3
34173,3
34174,6
34175,11
34176,3
34177,5
34178,1
34179,2
34180,2
34181,1
34182,3
34183,5
34184,7
34185,4
34186,5
34187,7
34188,6
34189,5
34190,2
34191,5
34192,3
34193,2
34194,7
34195,2
34196,5
34197,3
34198,3
34199,3
34200,2
34201,4
34202,5
34203,1
34204,4
34205,2
34206,5
34207,2
34208,5
34209,4
34210,7
34211,4
34212,3
34213,5
34214,2
34215,2
34216,5
34217,5
34218,4
34219,2
34220,5
34221,3
34222,2
34223,3
34224,4
34225,1
34226,6
34227,5
34228,8
34229,7
34230,3
34231,4
34232,3
34233,0
34234,5
34235,4
34236,6
34237,2
34238,3
34239,0
34240,2
34241,3
34242,3
34243,6
34244,5
34245,4
34246,6
34247,6
34248,3
34249,1
34250,3
34251,4
34252,4
34253,4
34254,1
34255,10
34256,4
34257,10
34258,1
34259,4
34260,3
34261,5
34262,3
34263,4
34264,1
34265,2
34266,7
34267,4
34268,3
34269,1
34270,2
34271,4
34272,4
34273,2
34274,3
34275,3
34276,4
34277,7
34278,7
34279,6
34280,5
34281,0
34282,6
34283,3
34284,3
34285,8
34286,5
34287,5
34288,12
34289,3
34290,7
34291,6
34292,5
34293,5
34294,3
34295,6
34296,4
34297,4
34298,3
34299,6
34300,3
34301,5
34302,7
34303,6
34304,2
34305,7
34306,4
34307,3
34308,3
34309,7
34310,6
34311,5
34312,5
34313,4
34314,4
34315,4
34316,3
34317,6
34318,3
34319,6
34320,2
34321,5
34322,4
34323,3
34324,2
34325,3
34326,5
34327,1
34328,2
34329,1
34330,1
34331,4
34332,5
34333,10
34334,9
34335,1
34336,4
34337,4
34338,8
34339,3
34340,3
34341,1
34342,1
34343,1
34344,5
34345,5
34346,2
34347,5
34348,6
34349,2
34350,6
34351,2
34352,5
34353,4
34354,1
34355,5
34356,4
34357,2
34358,2
34359,4
34360,3
34361,3
34362,2
34363,7
34364,3
34365,4
34366,3
34367,5
34368,1
34369,4
34370,3
34371,3
34372,1
34373,5
34374,2
34375,5
34376,6
34377,5
34378,0
34379,1
34380,2
34381,6
34382,6
34383,5
34384,1
34385,4
34386,1
34387,3
34388,7
34389,6
34390,2
34391,6
34392,4
34393,6
34394,1
34395,5
34396,6
34397,4
34398,4
34399,2
34400,4
34401,2
34402,2
34403,3
34404,8
34405,2
34406,6
34407,3
34408,5
34409,4
34410,5
34411,2
34412,0
34413,2
34414,7
34415,4
34416,7
34417,6
34418,4
34419,4
34420,4
34421,5
34422,4
34423,3
34424,2
34425,6
34426,1
34427,2
34428,4
34429,2
34430,3
34431,5
34432,2
34433,4
34434,5
34435,9
34436,7
34437,7
34438,5
34439,4
34440,5
34441,4
34442,3
34443,3
34444,2
34445,1
34446,3
34447,3
34448,4
34449,7
34450,3
34451,2
34452,3
34453,2
34454,6
34455,3
34456,7
34457,4
34458,4
34459,4
34460,7
34461,3
34462,4
34463,2
34464,4
34465,4
34466,4
34467,1
34468,3
34469,3
34470,4
34471,8
34472,2
34473,2
34474,3
34475,5
34476,5
34477,5
34478,4
34479,6
34480,4
34481,1
34482,2
34483,5
34484,5
34485,6
34486,6
34487,4
34488,3
34489,3
34490,6
34491,4
34492,2
34493,1
34494,2
34495,6
34496,8
34497,4
34498,6
34499,2
34500,6
34501,3
34502,2
34503,7
34504,3
34505,5
34506,1
34507,4
34508,4
34509,4
34510,2
34511,3
34512,7
34513,7
34514,3
34515,1
34516,4
34517,2
34518,3
34519,6
34520,4
34521,4
34522,8
34523,2
34524,2
34525,4
34526,4
34527,2
34528,6
34529,5
34530,6
34531,4
34532,1
34533,4
34534,3
34535,5
34536,2
34537,5
34538,8
34539,9
34540,4
34541,5
34542,5
34543,7
34544,2
34545,1
34546,3
34547,4
34548,4
34549,8
34550,6
34551,4
34552,8
34553,3
34554,5
34555,6
34556,4
34557,2
34558,3
34559,2
34560,3
34561,4
34562,0
34563,1
34564,3
34565,5
34566,0
34567,0
34568,5
34569,4
34570,0
34571,7
34572,1
34573,2
34574,5
34575,5
34576,8
34577,4
34578,5
34579,2
34580,5
34581,4
34582,5
34583,4
34584,2
34585,6
34586,4
34587,5
34588,3
34589,4
34590,4
34591,4
34592,5
34593,5
34594,4
34595,6
34596,4
34597,1
34598,6
34599,6
34600,4
34601,3
34602,8
34603,7
34604,4
34605,11
34606,6
34607,6
34608,1
34609,2
34610,2
34611,3
34612,3
34613,2
34614,3
34615,5
34616,2
34617,7
34618,6
34619,8
34620,3
34621,3
34622,3
34623,4
34624,3
34625,5
34626,3
34627,3
34628,4
34629,5
34630,2
34631,4
34632,6
34633,5
34634,2
34635,7
34636,4
34637,2
34638,2
34639,6
34640,8
34641,6
34642,4
34643,5
34644,3
34645,2
34646,3
34647,1
34648,2
34649,6
34650,3
34651,6
34652,1
34653,4
34654,4
34655,8
34656,6
34657,5
34658,8
34659,3
34660,2
34661,7
34662,2
34663,6
34664,5
34665,4
34666,3
34667,5
34668,2
34669,2
34670,3
34671,7
34672,4
34673,4
34674,9
34675,4
34676,6
34677,4
34678,4
34679,3
34680,3
34681,5
34682,5
34683,1
34684,3
34685,4
34686,5
34687,3
34688,7
34689,5
34690,4
34691,3
34692,6
34693,2
34694,3
34695,3
34696,3
34697,4
34698,6
34699,6
34700,2
34701,4
34702,3
34703,2
34704,4
34705,5
34706,1
34707,2
34708,4
34709,8
34710,6
34711,3
34712,2
34713,1
34714,1
34715,4
34716,2
34717,1
34718,5
34719,5
34720,1
34721,4
34722,4
34723,6
34724,1
34725,7
34726,2
34727,5
34728,1
34729,3
34730,2
34731,4
34732,6
34733,2
34734,5
34735,5
34736,3
34737,3
34738,4
34739,6
34740,4
34741,4
34742,2
34743,3
34744,2
34745,9
34746,4
34747,4
34748,1
34749,3
34750,5
34751,4
34752,2
34753,4
34754,6
34755,5
34756,7
34757,6
34758,4
34759,4
34760,5
34761,7
34762,5
34763,4
34764,2
34765,1
34766,2
34767,3
34768,3
34769,9
34770,2
34771,4
34772,5
34773,2
34774,3
34775,2
34776,5
34777,2
34778,1
34779,6
34780,5
34781,2
34782,10
34783,4
34784,3
34785,5
34786,7
34787,4
34788,3
34789,2
34790,9
34791,1
34792,2
34793,3
34794,5
34795,4
34796,7
34797,8
34798,5
34799,3
34800,2
34801,2
34802,4
34803,3
34804,4
34805,2
34806,4
34807,0
34808,5
34809,9
34810,7
34811,0
34812,10
34813,5
34814,8
34815,5
34816,4
34817,3
34818,2
34819,7
34820,7
34821,3
34822,4
34823,7
34824,4
34825,6
34826,5
34827,2
34828,6
34829,6
34830,1
34831,4
34832,4
34833,4
34834,3
34835,0
34836,7
34837,3
34838,3
34839,3
34840,7
34841,4
34842,5
34843,5
34844,5
34845,2
34846,2
34847,2
34848,5
34849,4
34850,3
34851,2
34852,5
34853,6
34854,4
34855,5
34856,7
34857,3
34858,5
34859,5
34860,7
34861,4
34862,2
34863,1
34864,2
34865,2
34866,4
34867,2
34868,1
34869,3
34870,4
34871,2
34872,7
34873,5
34874,2
34875,5
34876,4
34877,9
34878,2
34879,6
34880,2
34881,5
34882,2
34883,0
34884,3
34885,5
34886,3
34887,4
34888,3
34889,5
34890,6
34891,7
34892,3
34893,9
34894,6
34895,1
34896,5
34897,3
34898,5
34899,3
34900,4
34901,7
34902,5
34903,4
34904,5
34905,0
34906,4
34907,4
34908,4
34909,3
34910,7
34911,4
34912,5
34913,6
34914,3
34915,1
34916,5
34917,6
34918,3
34919,3
34920,2
34921,4
34922,2
34923,5
34924,7
34925,5
34926,1
34927,4
34928,4
34929,8
34930,4
34931,3
34932,4
34933,2
34934,3
34935,2
34936,4
34937,4
34938,5
34939,6
34940,8
34941,2
34942,2
34943,3
34944,3
34945,4
34946,4
34947,3
34948,6
34949,4
34950,10
34951,3
34952,2
34953,4
34954,1
34955,3
34956,4
34957,1
34958,6
34959,2
34960,1
34961,3
34962,6
34963,3
34964,3
34965,7
34966,3
34967,0
34968,3
34969,6
34970,1
34971,3
34972,3
34973,6
34974,1
34975,8
34976,7
34977,5
34978,7
34979,3
34980,6
34981,2
34982,10
34983,6
34984,6
34985,7
34986,2
34987,0
34988,5
34989,0
34990,7
34991,1
34992,4
34993,4
34994,4
34995,4
34996,4
34997,3
34998,3
34999,3
35000,2
35001,4
35002,6
35003,7
35004,2
35005,4
35006,5
35007,6
35008,3
35009,5
35010,4
35011,3
35012,8
35013,4
35014,5
35015,5
35016,5
35017,7
35018,7
35019,0
35020,3
35021,1
35022,9
35023,6
35024,6
35025,2
35026,4
35027,4
35028,6
35029,5
35030,6
35031,2
35032,7
35033,5
35034,2
35035,4
35036,4
35037,1
35038,3
35039,3
35040,4
35041,2
35042,5
35043,3
35044,1
35045,5
35046,3
35047,5
35048,3
35049,1
35050,5
35051,1
35052,4
35053,1
35054,2
35055,4
35056,6
35057,3
35058,5
35059,3
35060,4
35061,5
35062,4
35063,0
35064,8
35065,4
35066,2
35067,5
35068,7
35069,7
35070,3
35071,3
35072,5
35073,6
35074,2
35075,4
35076,6
35077,2
35078,7
35079,8
35080,4
35081,5
35082,5
35083,4
35084,4
35085,5
35086,6
35087,5
35088,2
35089,5
35090,4
35091,4
35092,2
35093,4
35094,3
35095,7
35096,3
35097,3
35098,4
35099,3
35100,2
35101,5
35102,3
35103,7
35104,2
35105,3
35106,3
35107,2
35108,4
35109,9
35110,5
35111,3
35112,3
35113,7
35114,4
35115,1
35116,6
35117,4
35118,6
35119,6
35120,5
35121,4
35122,2
35123,0
35124,2
35125,3
35126,2
35127,1
35128,5
35129,4
35130,4
35131,7
35132,4
35133,1
35134,6
35135,2
35136,4
35137,4
35138,7
35139,4
35140,2
35141,4
35142,2
35143,3
35144,4
35145,6
35146,4
35147,5
35148,3
35149,1
35150,2
35151,0
35152,5
35153,1
35154,4
35155,3
35156,5
35157,1
35158,1
35159,2
35160,3
35161,5
35162,6
35163,2
35164,8
35165,6
35166,6
35167,5
35168,3
35169,3
35170,2
35171,2
35172,4
35173,3
35174,4
35175,7
35176,2
35177,4
35178,1
35179,1
35180,4
35181,4
35182,1
35183,5
35184,9
35185,5
35186,4
35187,2
35188,3
35189,4
35190,6
35191,5
35192,3
35193,3
35194,6
35195,3
35196,5
35197,4
35198,2
35199,4
35200,7
35201,3
35202,1
35203,5
35204,8
35205,6
35206,2
35207,1
35208,1
35209,4
35210,4
35211,4
35212,5
35213,5
35214,3
35215,3
35216,5
35217,6
35218,5
35219,6
35220,4
35221,4
35222,4
35223,3
35224,2
35225,3
35226,3
35227,2
35228,5
35229,5
35230,1
35231,2
35232,4
35233,2
35234,4
35235,4
35236,5
35237,4
35238,3
35239,2
35240,3
35241,5
35242,4
35243,2
35244,3
35245,2
35246,5
35247,2
35248,6
35249,3
35250,9
35251,5
35252,5
35253,2
35254,4
35255,0
35256,5
35257,4
35258,3
35259,6
35260,4
35261,8
35262,2
35263,2
35264,4
35265,8
35266,6
35267,1
35268,3
35269,1
35270,4
35271,3
35272,4
35273,4
35274,2
35275,3
35276,5
35277,5
35278,2
35279,5
35280,2
35281,7
35282,6
35283,9
35284,4
35285,2
35286,3
35287,5
35288,6
35289,5
35290,4
35291,4
35292,2
35293,5
35294,1
35295,5
35296,6
35297,2
35298,2
35299,4
35300,4
35301,1
35302,4
35303,3
35304,3
35305,5
35306,3
35307,3
35308,4
35309,4
35310,4
35311,4
35312,4
35313,3
35314,7
35315,2
35316,2
35317,5
35318,4
35319,3
35320,2
35321,6
35322,4
35323,5
35324,8
35325,1
35326,5
35327,5
35328,5
35329,6
35330,3
35331,4
35332,8
35333,6
35334,5
35335,7
35336,4
35337,4
35338,7
35339,7
35340,4
35341,5
35342,1
35343,1
35344,2
35345,0
35346,2
35347,3
35348,3
35349,8
35350,9
35351,2
35352,5
35353,3
35354,7
35355,3
35356,3
35357,2
35358,3
35359,4
35360,3
35361,5
35362,1
35363,4
35364,4
35365,4
35366,3
35367,4
35368,5
35369,1
35370,2
35371,5
35372,4
35373,4
35374,1
35375,3
35376,4
35377,4
35378,3
35379,7
35380,4
35381,5
35382,4
35383,5
35384,4
35385,4
35386,4
35387,4
35388,2
35389,4
35390,5
35391,6
35392,6
35393,1
35394,4
35395,3
35396,2
35397,9
35398,6
35399,4
35400,2
35401,6
35402,3
35403,4
35404,4
35405,2
35406,4
35407,1
35408,3
35409,2
35410,4
35411,10
35412,3
35413,3
35414,3
35415,3
35416,1
35417,2
35418,2
35419,5
35420,5
35421,7
35422,2
35423,3
35424,3
35425,3
35426,6
35427,7
35428,1
35429,3
35430,4
35431,1
35432,5
35433,8
35434,2
35435,4
35436,1
35437,3
35438,2
35439,4
35440,6
35441,5
35442,4
35443,3
35444,5
35445,5
35446,6
35447,6
35448,2
35449,3
35450,5
35451,3
35452,1
35453,3
35454,6
35455,3
35456,4
35457,4
35458,4
35459,7
35460,3
35461,7
35462,2
35463,2
35464,3
35465,6
35466,1
35467,1
35468,3
35469,2
35470,2
35471,3
35472,4
35473,3
35474,6
35475,4
35476,5
35477,5
35478,6
35479,4
35480,3
35481,3
35482,5
35483,5
35484,2
35485,7
35486,4
35487,5
35488,0
35489,8
35490,2
35491,7
35492,2
35493,3
35494,3
35495,3
35496,1
35497,3
35498,4
35499,6
35500,3
35501,6
35502,5
35503,2
35504,3
35505,5
35506,4
35507,1
35508,5
35509,4
35510,5
35511,1
35512,4
35513,7
35514,3
35515,2
35516,7
35517,6
35518,3
35519,1
35520,9
35521,5
35522,3
35523,4
35524,1
35525,3
35526,5
35527,1
35528,6
35529,3
35530,2
35531,1
35532,2
35533,2
35534,10
35535,3
35536,5
35537,1
35538,4
35539,6
35540,2
35541,2
35542,4
35543,4
35544,7
35545,8
35546,6
35547,3
35548,4
35549,6
35550,2
35551,5
35552,4
35553,4
35554,2
35555,1
35556,8
35557,3
35558,5
35559,9
35560,6
35561,2
35562,6
35563,2
35564,6
35565,3
35566,5
35567,6
35568,4
35569,4
35570,5
35571,1
35572,4
35573,5
35574,6
35575,3
35576,2
35577,7
35578,7
35579,6
35580,3
35581,3
35582,1
35583,2
35584,2
35585,4
35586,3
35587,8
35588,4
35589,1
35590,3
35591,2
35592,7
35593,4
35594,6
35595,5
35596,2
35597,4
35598,4
35599,2
35600,2
35601,5
35602,5
35603,4
35604,3
35605,4
35606,4
35607,5
35608,4
35609,4
35610,4
35611,2
35612,3
35613,1
35614,2
35615,1
35616,5
35617,8
35618,5
35619,8
35620,2
35621,6
35622,4
35623,2
35624,7
35625,4
35626,4
35627,2
35628,3
35629,5
35630,4
35631,4
35632,4
35633,4
35634,3
35635,8
35636,5
35637,1
35638,5
35639,3
35640,2
35641,3
35642,4
35643,7
35644,2
35645,2
35646,4
35647,2
35648,2
35649,2
35650,5
35651,2
35652,6
35653,6
35654,3
35655,5
35656,5
35657,6
35658,2
35659,2
35660,3
35661,6
35662,4
35663,5
35664,5
35665,6
35666,7
35667,4
35668,4
35669,2
35670,6
35671,7
35672,5
35673,4
35674,5
35675,2
35676,7
35677,3
35678,4
35679,5
35680,1
35681,4
35682,10
35683,7
35684,7
35685,13
35686,4
35687,3
35688,4
35689,6
35690,5
35691,2
35692,2
35693,3
35694,6
35695,2
35696,2
35697,2
35698,2
35699,8
35700,3
35701,5
35702,3
35703,5
35704,6
35705,8
35706,2
35707,3
35708,4
35709,5
35710,6
35711,3
35712,2
35713,4
35714,5
35715,5
35716,2
35717,3
35718,3
35719,2
35720,5
35721,2
35722,1
35723,9
35724,5
35725,4
35726,6
35727,3
35728,1
35729,6
35730,5
35731,3
35732,5
35733,0
35734,3
35735,3
35736,4
35737,0
35738,5
35739,5
35740,5
35741,3
35742,5
35743,10
35744,2
35745,4
35746,7
35747,3
35748,5
35749,4
35750,8
35751,2
35752,5
35753,4
35754,2
35755,6
35756,6
35757,3
35758,4
35759,6
35760,5
35761,11
35762,5
35763,3
35764,9
35765,3
35766,7
35767,4
35768,3
35769,8
35770,3
35771,2
35772,6
35773,7
35774,5
35775,7
35776,3
35777,2
35778,4
35779,4
35780,8
35781,3
35782,5
35783,4
35784,4
35785,4
35786,7
35787,5
35788,6
35789,2
35790,5
35791,11
35792,2
35793,4
35794,4
35795,4
35796,2
35797,4
35798,4
35799,4
35800,6
35801,4
35802,6
35803,0
35804,8
35805,5
35806,3
35807,2
35808,1
35809,1
35810,4
35811,5
35812,6
35813,5
35814,5
35815,2
35816,4
35817,5
35818,6
35819,3
35820,3
35821,2
35822,3
35823,5
35824,5
35825,8
35826,5
35827,3
35828,6
35829,6
35830,6
35831,2
35832,4
35833,8
35834,4
35835,5
35836,6
35837,8
35838,6
35839,2
35840,3
35841,5
35842,5
35843,8
35844,9
35845,4
35846,5
35847,3
35848,3
35849,6
35850,1
35851,3
35852,2
35853,8
35854,3
35855,4
35856,1
35857,0
35858,9
35859,2
35860,4
35861,3
35862,6
35863,5
35864,5
35865,5
35866,9
35867,3
35868,7
35869,5
35870,1
35871,6
35872,6
35873,4
35874,5
35875,4
35876,5
35877,4
35878,3
35879,1
35880,1
35881,8
35882,4
35883,3
35884,5
35885,5
35886,3
35887,7
35888,3
35889,4
35890,5
35891,9
35892,2
35893,4
35894,3
35895,4
35896,8
35897,2
35898,2
35899,4
35900,5
35901,3
35902,1
35903,4
35904,6
35905,4
35906,7
35907,4
35908,4
35909,3
35910,4
35911,4
35912,3
35913,1
35914,0
35915,3
35916,4
35917,5
35918,4
35919,3
35920,1
35921,5
35922,5
35923,3
35924,4
35925,6
35926,1
35927,1
35928,8
35929,6
35930,3
35931,3
35932,3
35933,1
35934,5
35935,5
35936,0
35937,6
35938,6
35939,0
35940,8
35941,2
35942,5
35943,3
35944,2
35945,3
35946,2
35947,4
35948,7
35949,6
35950,7
35951,2
35952,5
35953,3
35954,4
35955,4
35956,1
35957,0
35958,3
35959,1
35960,6
35961,3
35962,5
35963,5
35964,1
35965,2
35966,6
35967,2
35968,3
35969,3
35970,6
35971,5
35972,4
35973,1
35974,2
35975,2
35976,2
35977,0
35978,3
35979,1
35980,3
35981,6
35982,2
35983,3
35984,4
35985,3
35986,6
35987,6
35988,5
35989,2
35990,8
35991,2
35992,3
35993,2
35994,0
35995,5
35996,2
35997,6
35998,3
35999,5
36000,2
36001,4
36002,5
36003,6
36004,6
36005,3
36006,2
36007,6
36008,6
36009,3
36010,4
36011,6
36012,5
36013,2
36014,1
36015,4
36016,6
36017,4
36018,6
36019,5
36020,3
36021,4
36022,2
36023,4
36024,4
36025,0
36026,7
36027,3
36028,2
36029,5
36030,4
36031,3
36032,7
36033,3
36034,6
36035,3
36036,2
36037,6
36038,5
36039,6
36040,1
36041,2
36042,4
36043,1
36044,4
36045,7
36046,5
36047,4
36048,2
36049,4
36050,5
36051,5
36052,7
36053,7
36054,2
36055,5
36056,6
36057,8
36058,2
36059,1
36060,4
36061,8
36062,0
36063,0
36064,5
36065,3
36066,2
36067,3
36068,2
36069,3
36070,6
36071,2
36072,2
36073,3
36074,10
36075,3
36076,4
36077,2
36078,6
36079,3
36080,4
36081,5
36082,2
36083,4
36084,7
36085,2
36086,1
36087,2
36088,3
36089,3
36090,5
36091,1
36092,4
36093,4
36094,11
36095,3
36096,3
36097,2
36098,6
36099,5
36100,4
36101,1
36102,1
36103,1
36104,9
36105,3
36106,2
36107,7
36108,8
36109,4
36110,4
36111,5
36112,5
36113,1
36114,4
36115,2
36116,11
36117,5
36118,6
36119,7
36120,3
36121,2
36122,4
36123,5
36124,6
36125,8
36126,8
36127,6
36128,2
36129,6
36130,2
36131,2
36132,4
36133,6
36134,4
36135,4
36136,7
36137,5
36138,5
36139,4
36140,7
36141,7
36142,5
36143,4
36144,8
36145,2
36146,3
36147,4
36148,2
36149,6
36150,0
36151,2
36152,2
36153,4
36154,7
36155,3
36156,7
36157,2
36158,4
36159,4
36160,9
36161,4
36162,7
36163,5
36164,5
36165,5
36166,2
36167,2
36168,6
36169,5
36170,5
36171,7
36172,4
36173,5
36174,4
36175,2
36176,6
36177,0
36178,4
36179,4
36180,3
36181,6
36182,2
36183,3
36184,4
36185,6
36186,3
36187,3
36188,6
36189,3
36190,8
36191,4
36192,1
36193,2
36194,3
36195,7
36196,2
36197,1
36198,3
36199,5
36200,7
36201,3
36202,2
36203,3
36204,4
36205,1
36206,2
36207,7
36208,3
36209,4
36210,3
36211,6
36212,4
36213,3
36214,3
36215,6
36216,2
36217,3
36218,6
36219,3
36220,3
36221,6
36222,5
36223,4
36224,6
36225,3
36226,3
36227,3
36228,5
36229,4
36230,1
36231,2
36232,2
36233,0
36234,7
36235,5
36236,5
36237,2
36238,4
36239,0
36240,2
36241,0
36242,3
36243,6
36244,3
36245,1
36246,3
36247,3
36248,4
36249,6
36250,7
36251,3
36252,3
36253,2
36254,2
36255,4
36256,3
36257,3
36258,8
36259,3
36260,7
36261,2
36262,2
36263,5
36264,2
36265,0
36266,5
36267,0
36268,3
36269,7
36270,4
36271,5
36272,6
36273,3
