height,block_counts
32852,5
32853,5
32854,8
32855,7
32856,5
32857,3
32858,2
32859,8
32860,7
32861,4
32862,4
32863,1
32864,2
32865,6
32866,2
32867,3
32868,2
32869,8
32870,2
32871,4
32872,7
32873,4
32874,4
32875,4
32876,3
32877,4
32878,0
32879,4
32880,4
32881,5
32882,6
32883,2
32884,0
32885,6
32886,8
32887,7
32888,5
32889,7
32890,2
32891,4
32892,4
32893,2
32894,3
32895,5
32896,1
32897,5
32898,6
32899,10
32900,1
32901,5
32902,3
32903,4
32904,2
32905,0
32906,6
32907,4
32908,3
32909,2
32910,3
32911,4
32912,0
32913,4
32914,4
32915,4
32916,4
32917,0
32918,5
32919,6
32920,1
32921,8
32922,3
32923,1
32924,3
32925,7
32926,6
32927,2
32928,4
32929,5
32930,6
32931,3
32932,4
32933,4
32934,3
32935,1
32936,3
32937,4
32938,4
32939,6
32940,7
32941,3
32942,5
32943,5
32944,5
32945,2
32946,4
32947,2
32948,2
32949,5
32950,6
32951,4
32952,6
32953,2
32954,5
32955,4
32956,8
32957,6
32958,4
32959,2
32960,2
32961,3
32962,2
32963,1
32964,6
32965,7
32966,3
32967,5
32968,3
32969,3
32970,7
32971,3
32972,1
32973,3
32974,3
32975,2
32976,4
32977,2
32978,5
32979,3
32980,1
32981,4
32982,1
32983,4
32984,6
32985,3
32986,9
32987,2
32988,6
32989,2
32990,3
32991,7
32992,4
32993,2
32994,8
32995,6
32996,6
32997,2
32998,4
32999,6
33000,6
33001,3
33002,7
33003,4
33004,2
33005,7
33006,4
33007,6
33008,3
33009,2
33010,5
33011,4
33012,8
33013,6
33014,6
33015,3
33016,5
33017,6
33018,4
33019,6
33020,2
33021,5
33022,6
33023,1
33024,1
33025,4
33026,5
33027,5
33028,4
33029,3
33030,6
33031,4
33032,6
33033,8
33034,4
33035,5
33036,5
33037,3
33038,4
33039,3
33040,3
33041,6
33042,6
33043,2
33044,5
33045,5
33046,7
33047,6
33048,4
33049,5
33050,9
33051,5
33052,3
33053,8
33054,6
33055,2
33056,5
33057,4
33058,4
33059,4
33060,5
33061,1
33062,7
33063,5
33064,7
33065,4
33066,7
33067,2
33068,6
33069,1
33070,1
33071,7
33072,4
33073,10
33074,6
33075,3
33076,5
33077,6
33078,6
33079,2
33080,8
33081,3
33082,5
33083,2
33084,3
33085,8
33086,4
33087,4
33088,6
33089,6
33090,3
33091,1
33092,5
33093,3
33094,12
33095,5
33096,3
33097,4
33098,8
33099,2
33100,6
33101,5
33102,5
33103,6
33104,8
33105,3
33106,4
33107,2
33108,9
33109,4
33110,3
33111,6
33112,5
33113,6
33114,4
33115,2
33116,6
33117,3
33118,5
33119,5
33120,8
33121,4
33122,2
33123,6
33124,4
33125,3
33126,2
33127,2
33128,5
33129,5
33130,5
33131,5
33132,4
33133,7
33134,5
33135,3
33136,5
33137,1
33138,3
33139,6
33140,4
33141,7
33142,8
33143,6
33144,5
33145,4
33146,3
33147,5
33148,5
33149,0
33150,4
33151,5
33152,2
33153,3
33154,5
33155,3
33156,5
33157,3
33158,5
33159,4
33160,3
33161,5
33162,5
33163,5
33164,3
33165,5
33166,7
33167,3
33168,4
33169,3
33170,1
33171,6
33172,1
33173,5
33174,6
33175,5
33176,1
33177,4
33178,4
33179,3
33180,6
33181,6
33182,5
33183,6
33184,4
33185,7
33186,3
33187,7
33188,6
33189,5
33190,0
33191,4
33192,3
33193,6
33194,5
33195,10
33196,7
33197,4
33198,3
33199,5
33200,4
33201,3
33202,1
33203,3
33204,7
33205,6
33206,3
33207,3
33208,3
33209,5
33210,4
33211,5
33212,3
33213,3
33214,1
33215,1
33216,7
33217,6
33218,5
33219,4
33220,7
33221,3
33222,6
33223,5
33224,5
33225,7
33226,4
33227,5
33228,2
33229,5
33230,5
33231,6
33232,7
33233,4
33234,4
33235,3
33236,6
33237,7
33238,2
33239,5
33240,6
33241,2
33242,8
33243,3
33244,3
33245,1
33246,5
33247,6
33248,3
33249,3
33250,3
33251,5
33252,5
33253,1
33254,5
33255,4
33256,2
33257,6
33258,9
33259,8
33260,1
33261,3
33262,7
33263,5
33264,4
33265,5
33266,2
33267,3
33268,6
33269,4
33270,5
33271,3
33272,1
33273,4
33274,2
33275,6
33276,5
33277,8
33278,7
33279,1
33280,4
33281,5
33282,3
33283,2
33284,3
33285,2
33286,5
33287,8
33288,3
33289,6
33290,6
33291,7
33292,6
33293,4
33294,5
33295,5
33296,0
33297,6
33298,3
33299,1
33300,5
33301,6
33302,5
33303,6
33304,3
33305,5
33306,5
33307,11
33308,3
33309,1
33310,7
33311,7
33312,6
33313,2
33314,3
33315,6
33316,2
33317,6
33318,4
33319,4
33320,6
33321,4
33322,5
33323,8
33324,2
33325,6
33326,4
33327,3
33328,7
33329,1
33330,2
33331,3
33332,6
33333,4
33334,3
33335,1
33336,6
33337,3
33338,7
33339,3
33340,3
33341,5
33342,4
33343,7
33344,3
33345,2
33346,4
33347,4
33348,3
33349,6
33350,5
33351,5
33352,5
33353,3
33354,5
33355,2
33356,7
33357,4
33358,7
33359,4
33360,3
33361,3
33362,1
33363,7
33364,4
33365,4
33366,5
33367,3
33368,7
33369,3
33370,3
33371,3
33372,7
33373,5
33374,4
33375,4
33376,9
33377,3
33378,3
33379,8
33380,9
33381,4
33382,4
33383,3
33384,6
33385,6
33386,1
33387,4
33388,4
33389,6
33390,4
33391,9
33392,4
33393,8
33394,4
33395,6
33396,9
33397,0
33398,3
33399,3
33400,8
33401,2
33402,1
33403,2
33404,3
33405,1
33406,3
33407,5
33408,3
33409,6
33410,2
33411,4
33412,5
33413,5
33414,5
33415,2
33416,4
33417,2
33418,5
33419,3
33420,9
33421,4
33422,9
33423,4
33424,4
33425,1
33426,5
33427,4
33428,4
33429,4
33430,6
33431,5
33432,4
33433,5
33434,2
33435,2
33436,2
33437,5
33438,7
33439,4
33440,8
33441,1
33442,5
33443,2
33444,4
33445,1
33446,6
33447,4
33448,2
33449,2
33450,2
33451,2
33452,5
33453,4
33454,1
33455,5
33456,5
33457,3
33458,5
33459,2
33460,5
33461,5
33462,5
33463,3
33464,7
33465,5
33466,2
33467,3
33468,7
33469,4
33470,5
33471,5
33472,8
33473,1
33474,8
33475,3
33476,4
33477,2
33478,2
33479,3
33480,2
33481,10
33482,6
33483,3
33484,1
33485,3
33486,1
33487,3
33488,4
33489,2
33490,5
33491,4
33492,5
33493,5
33494,3
33495,4
33496,5
33497,2
33498,4
33499,5
33500,6
33501,10
33502,8
33503,8
33504,5
33505,7
33506,0
33507,4
33508,1
33509,4
33510,3
33511,9
33512,0
33513,8
33514,4
33515,2
33516,3
33517,2
33518,9
33519,3
33520,2
33521,6
33522,6
33523,2
33524,5
33525,2
33526,5
33527,1
33528,7
33529,3
33530,8
33531,7
33532,5
33533,8
33534,2
33535,5
33536,4
33537,2
33538,4
33539,4
33540,3
33541,3
33542,3
33543,6
33544,1
33545,0
33546,5
33547,2
33548,5
33549,1
33550,3
33551,3
33552,5
33553,3
33554,2
33555,6
33556,6
33557,3
33558,6
33559,3
33560,6
33561,5
33562,4
33563,7
33564,7
33565,2
33566,4
33567,2
33568,3
33569,5
33570,6
33571,6
33572,4
33573,6
33574,7
33575,9
33576,9
33577,3
33578,3
33579,6
33580,9
33581,2
33582,4
33583,5
33584,1
33585,4
33586,8
33587,3
33588,3
33589,6
33590,9
33591,7
33592,7
33593,6
33594,3
33595,3
33596,5
33597,5
33598,3
33599,5
33600,4
33601,5
33602,3
33603,3
33604,5
33605,4
33606,4
33607,2
33608,2
33609,2
33610,5
33611,5
33612,2
33613,9
33614,6
33615,3
33616,2
33617,4
33618,2
33619,0
33620,4
33621,4
33622,5
33623,2
33624,4
33625,7
33626,8
33627,3
33628,5
33629,9
33630,1
33631,10
33632,3
33633,7
33634,7
33635,2
33636,1
33637,5
33638,7
33639,2
33640,2
33641,5
33642,6
33643,8
33644,2
33645,7
33646,3
33647,4
33648,3
33649,3
33650,3
33651,5
33652,5
33653,5
33654,6
33655,3
33656,7
33657,5
33658,2
33659,4
33660,4
33661,6
33662,4
33663,7
33664,4
33665,7
33666,5
33667,2
33668,1
33669,2
33670,4
33671,5
33672,4
33673,10
33674,3
33675,4
33676,5
33677,3
33678,5
33679,4
33680,4
33681,9
33682,3
33683,4
33684,1
33685,10
33686,4
33687,4
33688,4
33689,6
33690,4
33691,6
33692,6
33693,2
33694,3
33695,5
33696,1
33697,3
33698,6
33699,3
33700,5
33701,4
33702,3
33703,3
33704,4
33705,2
33706,4
33707,3
33708,5
33709,4
33710,5
33711,4
33712,4
33713,11
33714,3
33715,5
33716,6
33717,3
33718,3
33719,7
33720,2
33721,5
33722,8
33723,7
33724,1
33725,2
33726,8
33727,7
33728,5
33729,2
33730,3
33731,3
33732,2
33733,3
33734,4
33735,8
33736,2
33737,5
33738,5
33739,8
33740,4
33741,6
33742,4
33743,3
33744,4
33745,5
33746,2
33747,4
33748,2
33749,7
33750,4
33751,6
33752,6
33753,1
33754,1
33755,2
33756,4
33757,5
33758,4
33759,6
33760,4
33761,4
33762,5
33763,4
33764,3
33765,2
33766,6
33767,5
33768,4
33769,4
33770,3
33771,4
33772,3
33773,5
33774,3
33775,5
33776,6
33777,4
33778,6
33779,7
33780,3
33781,8
33782,2
33783,2
33784,9
33785,2
33786,4
33787,1
33788,1
33789,5
33790,5
33791,6
33792,3
33793,3
33794,6
33795,6
33796,6
33797,5
33798,8
33799,3
33800,4
33801,2
33802,4
33803,7
33804,6
33805,3
33806,6
33807,2
33808,6
33809,6
33810,4
33811,3
33812,5
33813,5
33814,2
33815,5
33816,3
33817,3
33818,9
33819,4
33820,1
33821,8
33822,8
33823,5
33824,5
33825,8
33826,5
33827,5
33828,10
33829,5
33830,5
33831,3
33832,5
33833,5
33834,3
33835,4
33836,6
33837,6
33838,8
33839,5
33840,4
33841,7
33842,4
33843,1
33844,8
33845,3
33846,5
33847,5
33848,3
33849,3
33850,7
33851,6
33852,8
33853,7
33854,4
33855,5
33856,1
33857,5
33858,5
33859,4
33860,1
33861,1
33862,4
33863,6
33864,4
33865,3
33866,3
33867,1
33868,5
33869,5
33870,6
33871,3
33872,5
33873,5
33874,1
33875,7
33876,5
33877,3
33878,2
33879,5
33880,8
33881,4
33882,3
33883,3
33884,5
33885,6
33886,7
33887,3
33888,4
33889,6
33890,3
33891,0
33892,9
33893,2
33894,2
33895,1
33896,5
33897,6
33898,8
33899,5
33900,3
33901,4
33902,6
33903,2
33904,1
33905,3
33906,2
33907,5
33908,3
33909,1
33910,1
33911,2
33912,2
33913,4
33914,3
33915,2
33916,4
33917,2
33918,2
33919,4
33920,5
33921,3
33922,3
33923,3
33924,10
33925,2
33926,4
33927,5
33928,1
33929,8
33930,4
33931,2
33932,6
33933,6
33934,3
33935,6
33936,6
33937,4
33938,2
33939,4
33940,2
33941,7
33942,1
33943,4
33944,3
33945,6
33946,7
33947,8
33948,6
33949,2
33950,2
33951,4
33952,3
33953,5
33954,5
33955,2
33956,3
33957,5
33958,7
33959,5
33960,4
33961,4
33962,3
33963,3
33964,6
33965,7
33966,3
33967,3
33968,4
33969,3
33970,6
33971,3
33972,2
33973,8
33974,7
33975,3
33976,9
33977,7
33978,3
33979,5
33980,2
33981,3
33982,6
33983,4
33984,2
33985,6
33986,4
33987,4
33988,7
33989,8
33990,5
33991,6
33992,4
33993,7
33994,4
33995,4
33996,8
33997,2
33998,6
33999,4
34000,6
34001,3
34002,6
34003,5
34004,9
34005,3
34006,7
34007,8
34008,1
34009,6
34010,3
34011,3
34012,5
34013,5
34014,3
34015,2
34016,5
34017,6
34018,1
34019,12
34020,4
34021,5
34022,4
34023,5
34024,2
34025,4
34026,5
34027,4
34028,4
34029,4
34030,2
34031,2
34032,3
34033,4
34034,5
34035,1
34036,5
34037,5
34038,7
34039,3
34040,8
34041,2
34042,5
34043,7
34044,4
34045,4
34046,1
34047,6
34048,5
34049,4
34050,4
34051,7
34052,3
34053,2
34054,2
34055,2
34056,8
34057,9
34058,6
34059,2
34060,3
34061,7
34062,3
34063,3
34064,2
34065,3
34066,2
34067,2
34068,4
34069,5
34070,5
34071,5
34072,5
34073,6
34074,3
34075,4
34076,2
34077,6
34078,3
34079,3
34080,3
34081,8
34082,2
34083,8
34084,1
34085,2
34086,5
34087,1
34088,4
34089,3
34090,3
34091,4
34092,7
34093,6
34094,5
34095,7
34096,3
34097,7
34098,2
34099,6
34100,5
34101,5
34102,6
34103,5
34104,5
34105,8
34106,3
34107,5
34108,4
34109,6
34110,3
34111,2
34112,4
34113,6
34114,5
34115,6
34116,3
34117,3
34118,3
34119,10
34120,7
34121,5
34122,3
34123,1
34124,3
34125,7
34126,1
34127,3
34128,8
34129,5
34130,2
34131,1
34132,7
34133,7
34134,3
34135,5
34136,2
34137,3
34138,2
34139,4
34140,3
34141,5
34142,2
34143,3
34144,2
34145,4
34146,3
34147,3
34148,7
34149,6
34150,9
34151,3
34152,1
34153,4
34154,3
34155,5
34156,2
34157,4
34158,1
34159,3
34160,4
34161,5
34162,4
34163,5
34164,5
34165,3
34166,5
34167,7
34168,5
34169,4
34170,4
34171,4
34172,7
34173,5
34174,8
34175,5
34176,7
34177,3
34178,4
34179,3
34180,1
34181,3
34182,5
34183,2
34184,7
34185,3
34186,6
34187,8
34188,6
34189,1
34190,4
34191,8
34192,4
34193,6
34194,7
34195,6
34196,2
34197,3
34198,4
34199,4
34200,2
34201,7
34202,3
34203,2
34204,6
34205,3
34206,2
34207,2
34208,3
34209,5
34210,2
34211,4
34212,4
34213,4
34214,3
34215,7
34216,2
34217,2
34218,8
34219,6
34220,6
34221,4
34222,8
34223,3
34224,1
34225,2
34226,2
34227,8
34228,3
34229,6
34230,0
34231,4
34232,4
34233,3
34234,5
34235,6
34236,6
34237,7
34238,2
34239,0
34240,4
34241,4
34242,2
34243,9
34244,1
34245,3
34246,4
34247,8
34248,3
34249,2
34250,7
34251,5
34252,4
34253,4
34254,7
34255,7
34256,8
34257,5
34258,3
34259,8
34260,2
34261,7
34262,4
34263,4
34264,5
34265,5
34266,5
34267,7
34268,1
34269,4
34270,3
34271,7
34272,4
34273,2
34274,5
34275,1
34276,3
34277,2
34278,7
34279,8
34280,3
34281,5
34282,5
34283,5
34284,7
34285,3
34286,4
34287,6
34288,4
34289,4
34290,5
34291,4
34292,6
34293,7
34294,1
34295,6
34296,3
34297,4
34298,4
34299,5
34300,3
34301,6
34302,5
34303,5
34304,4
34305,3
34306,8
34307,5
34308,2
34309,2
34310,5
34311,3
34312,5
34313,2
34314,9
34315,6
34316,3
34317,3
34318,1
34319,5
34320,5
34321,8
34322,5
34323,2
34324,2
34325,2
34326,3
34327,6
34328,4
34329,3
34330,4
34331,6
34332,3
34333,4
34334,2
34335,5
34336,7
34337,4
34338,5
34339,6
34340,3
34341,1
34342,5
34343,5
34344,4
34345,2
34346,6
34347,2
34348,8
34349,3
34350,7
34351,4
34352,8
34353,3
34354,3
34355,6
34356,3
34357,4
34358,7
34359,6
34360,9
34361,4
34362,3
34363,6
34364,7
34365,6
34366,4
34367,5
34368,4
34369,4
34370,6
34371,6
34372,2
34373,3
34374,4
34375,3
34376,4
34377,3
34378,4
34379,2
34380,3
34381,3
34382,6
34383,3
34384,3
34385,8
34386,7
34387,4
34388,8
34389,8
34390,6
34391,4
34392,5
34393,5
34394,1
34395,10
34396,4
34397,2
34398,6
34399,4
34400,3
34401,2
34402,1
34403,3
34404,4
34405,5
34406,1
34407,9
34408,4
34409,8
34410,6
34411,4
34412,5
34413,2
34414,4
34415,2
34416,2
34417,7
34418,4
34419,3
34420,7
34421,4
34422,3
34423,2
34424,6
34425,5
34426,5
34427,3
34428,6
34429,6
34430,3
34431,3
34432,1
34433,7
34434,3
34435,2
34436,5
34437,6
34438,9
34439,4
34440,3
34441,5
34442,4
34443,4
34444,3
34445,3
34446,1
34447,6
34448,1
34449,4
34450,2
34451,3
34452,3
34453,1
34454,3
34455,4
34456,6
34457,3
34458,6
34459,6
34460,3
34461,5
34462,6
34463,5
34464,6
34465,3
34466,7
34467,3
34468,4
34469,4
34470,2
34471,9
34472,6
34473,4
34474,7
34475,2
34476,7
34477,4
34478,8
34479,10
34480,3
34481,6
34482,5
34483,4
34484,6
34485,9
34486,5
34487,3
34488,5
34489,1
34490,5
34491,3
34492,5
34493,3
34494,11
34495,4
34496,3
34497,2
34498,3
34499,4
34500,3
34501,3
34502,4
34503,5
34504,1
34505,4
34506,3
34507,0
34508,2
34509,7
34510,1
34511,3
34512,4
34513,4
34514,5
34515,5
34516,5
34517,4
34518,8
34519,3
34520,5
34521,5
34522,6
34523,8
34524,7
34525,3
34526,3
34527,6
34528,4
34529,4
34530,2
34531,3
34532,4
34533,2
34534,5
34535,4
34536,4
34537,4
34538,5
34539,5
34540,3
34541,8
34542,5
34543,2
34544,6
34545,6
34546,7
34547,8
34548,5
34549,3
34550,2
34551,4
34552,3
34553,5
34554,5
34555,3
34556,6
34557,3
34558,5
34559,4
34560,7
34561,6
34562,5
34563,7
34564,4
34565,4
34566,3
34567,10
34568,5
34569,3
34570,3
34571,2
34572,2
34573,3
34574,5
34575,9
34576,6
34577,5
34578,6
34579,2
34580,5
34581,2
34582,2
34583,7
34584,6
34585,4
34586,2
34587,6
34588,5
34589,3
34590,8
34591,7
34592,4
34593,5
34594,7
34595,3
34596,5
34597,5
34598,5
34599,8
34600,10
34601,3
34602,6
34603,2
34604,5
34605,4
34606,4
34607,5
34608,5
34609,4
34610,9
34611,6
34612,5
34613,4
34614,3
34615,3
34616,0
34617,2
34618,8
34619,4
34620,5
34621,8
34622,6
34623,6
34624,4
34625,3
34626,4
34627,2
34628,1
34629,7
34630,4
34631,4
34632,5
34633,5
34634,4
34635,3
34636,3
34637,4
34638,2
34639,6
34640,3
34641,7
34642,2
34643,6
34644,4
34645,1
34646,6
34647,5
34648,5
34649,4
34650,10
34651,6
34652,5
34653,1
34654,5
34655,6
34656,4
34657,1
34658,5
34659,6
34660,5
34661,6
34662,5
34663,4
34664,4
34665,1
34666,5
34667,3
34668,4
34669,4
34670,6
34671,2
34672,3
34673,1
34674,6
34675,3
34676,6
34677,3
34678,5
34679,4
34680,5
34681,3
34682,4
34683,2
34684,4
34685,4
34686,2
34687,8
34688,2
34689,5
34690,9
34691,7
34692,2
34693,2
34694,4
34695,1
34696,3
34697,5
34698,5
34699,4
34700,3
34701,3
34702,10
34703,1
34704,1
34705,3
34706,3
34707,4
34708,1
34709,3
34710,4
34711,2
34712,3
34713,0
34714,5
34715,2
34716,2
34717,8
34718,2
34719,2
34720,4
34721,2
34722,5
34723,3
34724,5
34725,1
34726,1
34727,3
34728,9
34729,8
34730,2
34731,7
34732,5
34733,10
34734,4
34735,10
34736,4
34737,6
34738,3
34739,7
34740,4
34741,4
34742,11
34743,4
34744,7
34745,5
34746,1
34747,5
34748,6
34749,6
34750,8
34751,4
34752,3
34753,3
34754,4
34755,5
34756,3
34757,10
34758,4
34759,4
34760,3
34761,8
34762,5
34763,4
34764,6
34765,4
34766,3
34767,8
34768,2
34769,2
34770,7
34771,2
34772,5
34773,2
34774,4
34775,4
34776,6
34777,3
34778,6
34779,4
34780,7
34781,2
34782,4
34783,9
34784,5
34785,6
34786,2
34787,3
34788,5
34789,2
34790,2
34791,5
34792,4
34793,4
34794,0
34795,2
34796,4
34797,3
34798,5
34799,2
34800,4
34801,5
34802,3
34803,1
34804,1
34805,3
34806,6
34807,4
34808,3
34809,2
34810,6
34811,3
34812,6
34813,4
34814,5
34815,3
34816,4
34817,7
34818,3
34819,2
34820,1
34821,2
34822,4
34823,2
34824,3
34825,4
34826,4
34827,4
34828,7
34829,8
34830,4
34831,3
34832,10
34833,4
34834,5
34835,4
34836,5
34837,4
34838,3
34839,5
34840,5
34841,5
34842,6
34843,5
34844,6
34845,6
34846,5
34847,4
34848,3
34849,4
34850,5
34851,7
34852,4
34853,5
34854,8
34855,3
34856,2
34857,3
34858,7
34859,3
34860,1
34861,6
34862,0
34863,5
34864,5
34865,3
34866,6
34867,1
34868,6
34869,5
34870,2
34871,1
34872,3
34873,4
34874,4
34875,6
34876,5
34877,5
34878,5
34879,8
34880,2
34881,0
34882,6
34883,6
34884,7
34885,8
34886,4
34887,2
34888,5
34889,6
34890,6
34891,3
34892,3
34893,7
34894,4
34895,10
34896,7
34897,5
34898,1
34899,5
34900,5
34901,5
34902,4
34903,6
34904,3
34905,8
34906,1
34907,6
34908,4
34909,4
34910,5
34911,5
34912,3
34913,5
34914,5
34915,5
34916,4
34917,4
34918,4
34919,5
34920,5
34921,3
34922,3
34923,3
34924,3
34925,3
34926,3
34927,6
34928,4
34929,3
34930,7
34931,3
34932,1
34933,7
34934,1
34935,8
34936,2
34937,6
34938,7
34939,0
34940,2
34941,5
34942,9
34943,5
34944,3
34945,4
34946,3
34947,4
34948,4
34949,5
34950,11
34951,4
34952,4
34953,3
34954,6
34955,6
34956,4
34957,8
34958,4
34959,5
34960,1
34961,4
34962,5
34963,5
34964,7
34965,4
34966,7
34967,4
34968,6
34969,9
34970,7
34971,7
34972,5
34973,6
34974,4
34975,4
34976,9
34977,3
34978,3
34979,8
34980,1
34981,5
34982,6
34983,2
34984,0
34985,6
34986,4
34987,7
34988,6
34989,4
34990,6
34991,5
34992,5
34993,4
34994,3
34995,5
34996,5
34997,4
34998,3
34999,5
35000,3
35001,5
35002,3
35003,5
35004,3
35005,3
35006,4
35007,4
35008,6
35009,9
35010,6
35011,5
35012,4
35013,6
35014,10
35015,3
35016,2
35017,6
35018,6
35019,6
35020,3
35021,7
35022,2
35023,2
35024,7
35025,5
35026,6
35027,5
35028,3
35029,5
35030,2
35031,0
35032,3
35033,3
35034,8
35035,3
35036,2
35037,0
35038,3
35039,3
35040,4
35041,2
35042,7
35043,5
35044,6
35045,7
35046,2
35047,3
35048,2
35049,4
35050,4
35051,2
35052,6
35053,2
35054,5
35055,3
35056,2
35057,9
35058,3
35059,5
35060,6
35061,3
35062,3
35063,4
35064,3
35065,2
35066,6
35067,3
35068,4
35069,5
35070,4
35071,2
35072,3
35073,4
35074,12
35075,5
35076,2
35077,4
35078,4
35079,3
35080,1
35081,2
35082,2
35083,2
35084,3
35085,3
35086,5
35087,1
35088,4
35089,5
35090,5
35091,10
35092,4
35093,3
35094,8
35095,2
35096,3
35097,8
35098,3
35099,8
35100,0
35101,6
35102,0
35103,3
35104,5
35105,3
35106,6
35107,1
35108,4
35109,7
35110,4
35111,6
35112,2
35113,4
35114,2
35115,6
35116,6
35117,4
35118,4
35119,6
35120,1
35121,4
35122,11
35123,6
35124,3
35125,3
35126,5
35127,4
35128,6
35129,4
35130,5
35131,2
35132,3
35133,4
35134,5
35135,7
35136,2
35137,11
35138,10
35139,7
35140,0
35141,5
35142,4
35143,5
35144,2
35145,3
35146,2
35147,6
35148,5
35149,4
35150,5
35151,6
35152,4
35153,3
35154,7
35155,6
35156,3
35157,6
35158,5
35159,4
35160,5
35161,5
35162,6
35163,3
35164,4
35165,2
35166,7
35167,4
35168,5
35169,5
35170,3
35171,4
35172,6
35173,2
35174,2
35175,3
35176,3
35177,4
35178,4
35179,1
35180,8
35181,8
35182,3
35183,3
35184,1
35185,5
35186,3
35187,2
35188,5
35189,4
35190,7
35191,1
35192,4
35193,4
35194,4
35195,3
35196,8
35197,4
35198,6
35199,5
35200,10
35201,3
35202,5
35203,5
35204,4
35205,2
35206,4
35207,7
35208,5
35209,6
35210,4
35211,3
35212,5
35213,2
35214,11
35215,3
35216,7
35217,4
35218,4
35219,2
35220,4
35221,5
35222,5
35223,3
35224,5
35225,2
35226,4
35227,6
35228,8
35229,2
35230,6
35231,9
35232,1
35233,5
35234,2
35235,4
35236,2
35237,3
35238,4
35239,1
35240,5
35241,2
35242,4
35243,5
35244,4
35245,6
35246,3
35247,1
35248,1
35249,3
35250,3
35251,4
35252,4
35253,9
35254,5
35255,1
35256,10
35257,7
35258,4
35259,1
35260,5
35261,3
35262,4
35263,5
35264,4
35265,3
35266,3
35267,1
35268,10
35269,3
35270,4
35271,4
35272,5
35273,5
35274,6
35275,4
35276,6
35277,6
35278,3
35279,4
35280,4
35281,8
35282,4
35283,7
35284,6
35285,8
35286,4
35287,6
35288,3
35289,4
35290,3
35291,6
35292,2
35293,7
35294,5
35295,1
35296,7
35297,4
35298,3
35299,5
35300,4
35301,6
35302,3
35303,2
35304,3
35305,6
35306,6
35307,3
35308,9
35309,4
35310,4
35311,2
35312,2
35313,7
35314,2
35315,5
35316,4
35317,3
35318,3
35319,4
35320,3
35321,4
35322,1
35323,6
35324,7
35325,6
35326,5
35327,2
35328,5
35329,4
35330,1
35331,5
35332,5
35333,4
35334,4
35335,5
35336,3
35337,2
35338,3
35339,6
35340,3
35341,6
35342,4
35343,8
35344,4
35345,1
35346,4
35347,7
35348,7
35349,2
35350,5
35351,2
35352,4
35353,4
35354,4
35355,1
35356,4
35357,4
35358,6
35359,7
35360,2
35361,2
35362,8
35363,5
35364,6
35365,3
35366,2
35367,8
35368,8
35369,7
35370,3
35371,6
35372,5
35373,5
35374,2
35375,2
35376,8
35377,4
35378,7
35379,4
35380,4
35381,2
35382,4
35383,3
35384,4
35385,3
35386,8
35387,7
35388,7
35389,4
35390,5
35391,1
35392,7
35393,2
35394,6
35395,6
35396,5
35397,3
35398,4
35399,6
35400,5
35401,5
35402,4
35403,6
35404,7
35405,3
35406,4
35407,3
35408,1
35409,5
35410,5
35411,3
35412,6
35413,8
35414,6
35415,7
35416,3
35417,1
35418,5
35419,7
35420,2
35421,3
35422,2
35423,6
35424,2
35425,4
35426,1
35427,3
35428,4
35429,7
35430,5
35431,7
35432,11
35433,5
35434,5
35435,8
35436,2
35437,7
35438,5
35439,3
35440,5
35441,6
35442,4
35443,3
35444,9
35445,2
35446,9
35447,5
35448,1
35449,2
35450,5
35451,2
35452,4
35453,2
35454,2
35455,5
35456,0
35457,7
35458,0
35459,4
35460,2
35461,5
35462,0
35463,6
35464,5
35465,10
35466,5
35467,6
35468,4
35469,4
35470,2
35471,4
35472,4
35473,4
35474,5
35475,2
35476,4
35477,5
35478,2
35479,4
35480,3
35481,7
35482,5
35483,5
35484,2
35485,7
35486,4
35487,4
35488,4
35489,9
35490,3
35491,6
35492,6
35493,4
35494,3
35495,4
35496,5
35497,7
35498,4
35499,6
35500,5
35501,3
35502,3
35503,9
35504,3
35505,4
35506,6
35507,3
35508,7
35509,3
35510,7
35511,4
35512,1
35513,7
35514,5
35515,6
35516,4
35517,7
35518,7
35519,7
35520,4
35521,8
35522,7
35523,5
35524,4
35525,3
35526,4
35527,5
35528,1
35529,1
35530,3
35531,2
35532,6
35533,6
35534,7
35535,3
35536,3
35537,5
35538,4
35539,6
35540,5
35541,2
35542,4
35543,5
35544,4
35545,3
35546,3
35547,4
35548,1
35549,1
35550,4
35551,10
35552,9
35553,7
35554,6
35555,4
35556,1
35557,1
35558,4
35559,5
35560,4
35561,6
35562,2
35563,4
35564,4
35565,2
35566,5
35567,3
35568,6
35569,3
35570,6
35571,4
35572,6
35573,8
35574,3
35575,7
35576,5
35577,4
35578,4
35579,1
35580,3
35581,6
35582,4
35583,5
35584,1
35585,5
35586,5
35587,6
35588,4
35589,5
35590,5
35591,2
35592,5
35593,6
35594,7
35595,4
35596,6
35597,7
35598,7
35599,4
35600,5
35601,3
35602,5
35603,2
35604,3
35605,2
35606,0
35607,3
35608,4
35609,4
35610,8
35611,4
35612,3
35613,7
35614,6
35615,4
35616,7
35617,4
35618,9
35619,4
35620,6
35621,9
35622,4
35623,6
35624,6
35625,5
35626,6
35627,9
35628,6
35629,1
35630,3
35631,7
35632,3
35633,3
35634,6
35635,3
35636,2
35637,4
35638,6
35639,7
35640,4
35641,4
35642,3
35643,2
35644,5
35645,5
35646,7
35647,4
35648,4
35649,7
