height,block_counts
31382,5
31383,3
31384,1
31385,3
31386,4
31387,5
31388,5
31389,2
31390,3
31391,8
31392,5
31393,8
31394,8
31395,4
31396,3
31397,5
31398,4
31399,2
31400,8
31401,6
31402,9
31403,6
31404,3
31405,4
31406,5
31407,6
31408,6
31409,12
31410,5
31411,5
31412,6
31413,3
31414,7
31415,3
31416,4
31417,4
31418,4
31419,1
31420,8
31421,4
31422,5
31423,4
31424,5
31425,6
31426,3
31427,1
31428,4
31429,4
31430,6
31431,9
31432,1
31433,6
31434,2
31435,6
31436,5
31437,5
31438,5
31439,3
31440,8
31441,4
31442,5
31443,5
31444,6
31445,4
31446,5
31447,5
31448,6
31449,8
31450,3
31451,4
31452,8
31453,6
31454,6
31455,5
31456,12
31457,4
31458,2
31459,4
31460,5
31461,5
31462,4
31463,3
31464,6
31465,4
31466,9
31467,6
31468,9
31469,6
31470,6
31471,4
31472,5
31473,8
31474,5
31475,5
31476,6
31477,4
31478,4
31479,6
31480,2
31481,5
31482,5
31483,5
31484,1
31485,4
31486,4
31487,5
31488,5
31489,6
31490,6
31491,4
31492,7
31493,4
31494,6
31495,5
31496,4
31497,7
31498,8
31499,10
31500,8
31501,3
31502,4
31503,4
31504,9
31505,8
31506,10
31507,9
31508,7
31509,6
31510,3
31511,5
31512,4
31513,4
31514,8
31515,2
31516,4
31517,2
31518,4
31519,6
31520,0
31521,5
31522,4
31523,2
31524,2
31525,3
31526,4
31527,4
31528,4
31529,7
31530,5
31531,2
31532,4
31533,10
31534,2
31535,3
31536,3
31537,5
31538,10
31539,2
31540,10
31541,5
31542,3
31543,4
31544,4
31545,4
31546,4
31547,3
31548,2
31549,6
31550,3
31551,3
31552,3
31553,5
31554,1
31555,4
31556,6
31557,7
31558,3
31559,5
31560,10
31561,5
31562,5
31563,2
31564,8
31565,7
31566,4
31567,4
31568,7
31569,4
31570,9
31571,7
31572,6
31573,6
31574,6
31575,2
31576,3
31577,3
31578,3
31579,6
31580,5
31581,4
31582,4
31583,5
31584,3
31585,3
31586,3
31587,6
31588,3
31589,8
31590,2
31591,1
31592,4
31593,5
31594,2
31595,6
31596,7
31597,4
31598,7
31599,1
31600,3
31601,2
31602,8
31603,8
31604,4
31605,2
31606,5
31607,5
31608,4
31609,7
31610,5
31611,4
31612,3
31613,5
31614,4
31615,3
31616,7
31617,4
31618,6
31619,4
31620,4
31621,8
31622,2
31623,8
31624,5
31625,7
31626,11
31627,8
31628,7
31629,3
31630,5
31631,3
31632,6
31633,2
31634,6
31635,8
31636,2
31637,4
31638,4
31639,8
31640,4
31641,3
31642,9
31643,7
31644,4
31645,5
31646,3
31647,6
31648,5
31649,5
31650,4
31651,7
31652,2
31653,2
31654,5
31655,0
31656,4
31657,1
31658,6
31659,9
31660,5
31661,6
31662,6
31663,6
31664,11
31665,8
31666,4
31667,3
31668,5
31669,4
31670,6
31671,3
31672,3
31673,6
31674,7
31675,6
31676,9
31677,5
31678,6
31679,5
31680,5
31681,6
31682,3
31683,8
31684,6
31685,2
31686,6
31687,4
31688,5
31689,5
31690,1
31691,1
31692,5
31693,4
31694,3
31695,8
31696,9
31697,5
31698,3
31699,4
31700,2
31701,7
31702,4
31703,2
31704,7
31705,5
31706,5
31707,4
31708,2
31709,11
31710,4
31711,7
31712,5
31713,6
31714,6
31715,4
31716,6
31717,10
31718,6
31719,7
31720,4
31721,3
31722,2
31723,5
31724,6
31725,7
31726,0
31727,8
31728,2
31729,6
31730,5
31731,3
31732,4
31733,3
31734,6
31735,7
31736,2
31737,3
31738,6
31739,13
31740,4
31741,6
31742,4
31743,5
31744,2
31745,6
31746,6
31747,5
31748,5
31749,1
31750,7
31751,5
31752,4
31753,7
31754,4
31755,7
31756,7
31757,3
31758,6
31759,7
31760,7
31761,2
31762,2
31763,3
31764,4
31765,5
31766,3
31767,4
31768,4
31769,4
31770,4
31771,7
31772,3
31773,7
31774,5
31775,12
31776,3
31777,6
31778,4
31779,5
31780,5
31781,2
31782,1
31783,7
31784,5
31785,2
31786,5
31787,5
31788,6
31789,4
31790,6
31791,0
31792,2
31793,7
31794,4
31795,3
31796,7
31797,9
31798,3
31799,5
31800,8
31801,4
31802,6
31803,3
31804,4
31805,7
31806,3
31807,2
31808,1
31809,7
31810,4
31811,2
31812,5
31813,6
31814,5
31815,3
31816,5
31817,4
31818,4
31819,7
31820,4
31821,3
31822,2
31823,5
31824,4
31825,3
31826,6
31827,8
31828,9
31829,3
31830,4
31831,2
31832,7
31833,5
31834,6
31835,6
31836,6
31837,6
31838,6
31839,8
31840,8
31841,2
31842,4
31843,5
31844,4
31845,5
31846,7
31847,9
31848,2
31849,5
31850,2
31851,5
31852,4
31853,6
31854,9
31855,3
31856,2
31857,3
31858,5
31859,8
31860,8
31861,5
31862,7
31863,9
31864,4
31865,5
31866,7
31867,4
31868,3
31869,2
31870,2
31871,6
31872,4
31873,6
31874,6
31875,4
31876,9
31877,6
31878,3
31879,5
31880,6
31881,6
31882,8
31883,6
31884,6
31885,1
31886,8
31887,5
31888,9
31889,5
31890,6
31891,4
31892,4
31893,4
31894,9
31895,3
31896,5
31897,7
31898,7
31899,5
31900,8
31901,4
31902,5
31903,6
31904,4
31905,9
31906,7
31907,4
31908,5
31909,7
31910,6
31911,1
31912,5
31913,7
31914,2
31915,5
31916,5
31917,6
31918,9
31919,7
31920,2
31921,1
31922,10
31923,2
31924,11
31925,4
31926,7
31927,7
31928,7
31929,8
31930,4
31931,5
31932,5
31933,5
31934,5
31935,7
31936,6
31937,1
31938,2
31939,4
31940,6
31941,6
31942,5
31943,5
31944,7
31945,5
31946,5
31947,3
31948,6
31949,2
31950,8
31951,8
31952,2
31953,2
31954,4
31955,7
31956,5
31957,7
31958,7
31959,4
31960,6
31961,5
31962,6
31963,3
31964,5
31965,1
31966,2
31967,5
31968,5
31969,4
31970,6
31971,6
31972,3
31973,7
31974,4
31975,7
31976,5
31977,4
31978,6
31979,6
31980,6
31981,8
31982,9
31983,5
31984,5
31985,7
31986,7
31987,9
31988,4
31989,5
31990,3
31991,5
31992,6
31993,7
31994,2
31995,7
31996,6
31997,1
31998,11
31999,7
32000,5
32001,3
32002,5
32003,4
32004,10
32005,5
32006,5
32007,7
32008,4
32009,9
32010,6
32011,3
32012,6
32013,6
32014,6
32015,5
32016,1
32017,2
32018,2
32019,5
32020,4
32021,6
32022,4
32023,2
32024,5
32025,5
32026,7
32027,10
32028,8
32029,6
32030,5
32031,4
32032,3
32033,9
32034,0
32035,5
32036,7
32037,6
32038,0
32039,4
32040,2
32041,4
32042,4
32043,3
32044,5
32045,6
32046,3
32047,2
32048,4
32049,8
32050,5
32051,1
32052,3
32053,5
32054,8
32055,7
32056,7
32057,5
32058,4
32059,7
32060,3
32061,6
32062,4
32063,5
32064,3
32065,4
32066,7
32067,5
32068,5
32069,4
32070,11
32071,2
32072,4
32073,5
32074,8
32075,7
32076,5
32077,7
32078,4
32079,5
32080,3
32081,5
32082,10
32083,5
32084,3
32085,9
32086,1
32087,6
32088,5
32089,10
32090,7
32091,5
32092,2
32093,3
32094,7
32095,5
32096,4
32097,7
32098,1
32099,5
32100,4
32101,6
32102,7
32103,7
32104,4
32105,8
32106,5
32107,3
32108,5
32109,3
32110,3
32111,6
32112,2
32113,9
32114,9
32115,7
32116,5
32117,8
32118,2
32119,2
32120,7
32121,6
32122,2
32123,6
32124,8
32125,5
32126,5
32127,5
32128,3
32129,3
32130,9
32131,3
32132,4
32133,3
32134,6
32135,5
32136,7
32137,2
32138,8
32139,7
32140,3
32141,3
32142,6
32143,4
32144,2
32145,7
32146,0
32147,9
32148,4
32149,2
32150,6
32151,2
32152,5
32153,3
32154,2
32155,7
32156,9
32157,5
32158,3
32159,3
32160,9
32161,6
32162,2
32163,3
32164,4
32165,3
32166,5
32167,8
32168,4
32169,5
32170,5
32171,1
32172,3
32173,8
32174,6
32175,7
32176,3
32177,6
32178,5
32179,5
32180,3
32181,3
32182,5
32183,7
32184,2
32185,3
32186,3
32187,4
32188,6
32189,5
32190,4
32191,4
32192,7
32193,4
32194,3
32195,7
32196,7
32197,7
32198,6
32199,4
32200,7
32201,5
32202,3
32203,5
32204,5
32205,3
32206,7
32207,5
32208,6
32209,7
32210,5
32211,7
32212,5
32213,3
32214,6
32215,7
32216,4
32217,7
32218,3
32219,3
32220,10
32221,6
32222,1
32223,3
32224,3
32225,6
32226,4
32227,3
32228,10
32229,3
32230,9
32231,1
32232,2
32233,3
32234,9
32235,1
32236,3
32237,6
32238,3
32239,4
32240,7
32241,6
32242,5
32243,3
32244,5
32245,6
32246,4
32247,4
32248,6
32249,6
32250,6
32251,4
32252,4
32253,4
32254,8
32255,8
32256,6
32257,7
32258,7
32259,6
32260,6
32261,3
32262,9
32263,6
32264,9
32265,12
32266,6
32267,7
32268,6
32269,6
32270,5
32271,3
32272,4
32273,6
32274,8
32275,5
32276,4
32277,5
32278,5
32279,3
32280,7
32281,6
32282,5
32283,5
32284,7
32285,2
32286,9
32287,6
32288,10
32289,4
32290,7
32291,2
32292,2
32293,4
32294,7
32295,6
32296,5
32297,2
32298,5
32299,6
32300,6
32301,7
32302,6
32303,10
32304,7
32305,4
32306,9
32307,0
32308,6
32309,3
32310,6
32311,7
32312,7
32313,6
32314,5
32315,7
32316,5
32317,5
32318,3
32319,5
32320,1
32321,5
32322,3
32323,3
32324,6
32325,6
32326,5
32327,6
32328,2
32329,4
32330,8
32331,5
32332,6
32333,2
32334,6
32335,4
32336,5
32337,4
32338,4
32339,4
32340,5
32341,10
32342,6
32343,3
32344,4
32345,8
32346,9
32347,2
32348,4
32349,8
32350,8
32351,5
32352,4
32353,4
32354,6
32355,6
32356,13
32357,7
32358,5
32359,8
32360,4
32361,2
32362,4
32363,3
32364,3
32365,2
32366,5
32367,2
32368,5
32369,4
32370,1
32371,4
32372,6
32373,8
32374,2
32375,4
32376,3
32377,9
32378,9
32379,7
32380,5
32381,3
32382,7
32383,10
32384,10
32385,4
32386,2
32387,8
32388,2
32389,5
32390,4
32391,4
32392,5
32393,5
32394,7
32395,10
32396,2
32397,6
32398,5
32399,4
32400,3
32401,5
32402,9
32403,2
32404,5
32405,3
32406,10
32407,9
32408,4
32409,4
32410,4
32411,9
32412,2
32413,7
32414,2
32415,2
32416,2
32417,2
32418,2
32419,2
32420,2
32421,8
32422,4
32423,7
32424,4
32425,3
32426,7
32427,2
32428,4
32429,3
32430,6
32431,6
32432,5
32433,4
32434,2
32435,10
32436,3
32437,9
32438,5
32439,6
32440,3
32441,5
32442,3
32443,8
32444,7
32445,6
32446,5
32447,9
32448,5
32449,2
32450,6
32451,6
32452,9
32453,5
32454,3
32455,5
32456,6
32457,4
32458,8
32459,6
32460,2
32461,7
32462,5
32463,9
32464,6
32465,1
32466,3
32467,11
32468,8
32469,5
32470,4
32471,3
32472,6
32473,4
32474,6
32475,4
32476,4
32477,3
32478,9
32479,6
32480,2
32481,2
32482,6
32483,6
32484,6
32485,3
32486,7
32487,7
32488,5
32489,7
32490,4
32491,7
32492,7
32493,7
32494,2
32495,2
32496,4
32497,5
32498,4
32499,6
32500,1
32501,1
32502,4
32503,4
32504,5
32505,5
32506,3
32507,5
32508,6
32509,4
32510,5
32511,3
32512,3
32513,6
32514,3
32515,8
32516,6
32517,5
32518,9
32519,7
32520,6
32521,8
32522,9
32523,7
32524,4
32525,7
32526,3
32527,4
32528,3
32529,3
32530,6
32531,5
32532,6
32533,4
32534,10
32535,3
32536,3
32537,4
32538,3
32539,2
32540,5
32541,13
32542,5
32543,5
32544,6
32545,8
32546,4
32547,5
32548,4
32549,6
32550,3
32551,4
32552,4
32553,4
32554,6
32555,2
32556,2
32557,2
32558,5
32559,4
32560,7
32561,8
32562,3
32563,3
32564,4
32565,2
32566,7
32567,3
32568,4
32569,5
32570,2
32571,4
32572,9
32573,1
32574,2
32575,4
32576,4
32577,6
32578,4
32579,4
32580,8
32581,7
32582,3
32583,6
32584,3
32585,6
32586,6
32587,4
32588,8
32589,6
32590,7
32591,8
32592,5
32593,9
32594,4
32595,4
32596,6
32597,5
32598,8
32599,7
32600,3
32601,4
32602,7
32603,7
32604,4
32605,4
32606,2
32607,8
32608,5
32609,2
32610,3
32611,3
32612,4
32613,5
32614,6
32615,7
32616,3
32617,7
32618,7
32619,9
32620,5
32621,4
32622,4
32623,6
32624,7
32625,4
32626,2
32627,7
32628,3
32629,0
32630,8
32631,3
32632,9
32633,2
32634,3
32635,5
32636,8
32637,4
32638,5
32639,8
32640,5
32641,5
32642,3
32643,9
32644,12
32645,5
32646,7
32647,7
32648,2
32649,3
32650,5
32651,5
32652,4
32653,6
32654,3
32655,3
32656,6
32657,6
32658,5
32659,5
32660,2
32661,1
32662,6
32663,3
32664,5
32665,2
32666,5
32667,3
32668,5
32669,9
32670,3
32671,4
32672,8
32673,2
32674,9
32675,6
32676,7
32677,2
32678,8
32679,5
32680,6
32681,7
32682,8
32683,9
32684,6
32685,8
32686,6
32687,3
32688,4
32689,2
32690,8
32691,2
32692,4
32693,6
32694,5
32695,3
32696,4
32697,6
32698,7
32699,5
32700,3
32701,5
32702,7
32703,3
32704,6
32705,6
32706,6
32707,3
32708,3
32709,6
32710,4
32711,7
32712,7
32713,10
32714,5
32715,4
32716,8
32717,9
32718,3
32719,8
32720,10
32721,6
32722,5
32723,6
32724,3
32725,4
32726,4
32727,5
32728,5
32729,4
32730,11
32731,11
32732,9
32733,4
32734,5
32735,8
32736,4
32737,7
32738,4
32739,3
32740,1
32741,3
32742,4
32743,2
32744,6
32745,5
32746,1
32747,4
32748,4
32749,5
32750,5
32751,7
32752,1
32753,6
32754,0
32755,7
32756,7
32757,10
32758,2
32759,1
32760,3
32761,4
32762,3
32763,6
32764,7
32765,4
32766,6
32767,9
32768,4
32769,4
32770,10
32771,2
32772,7
32773,7
32774,7
32775,5
32776,6
32777,5
32778,7
32779,2
32780,7
32781,6
32782,3
32783,8
32784,5
32785,8
32786,4
32787,5
32788,5
32789,5
32790,10
32791,5
32792,5
32793,6
32794,9
32795,7
32796,7
32797,5
32798,4
32799,7
32800,6
32801,8
32802,6
32803,3
32804,10
32805,2
32806,9
32807,7
32808,8
32809,4
32810,5
32811,6
32812,4
32813,5
32814,2
32815,4
32816,4
32817,10
32818,6
32819,5
32820,3
32821,8
32822,5
32823,7
32824,6
32825,11
32826,2
32827,8
32828,3
32829,8
32830,4
32831,6
32832,3
32833,4
32834,7
32835,2
32836,5
32837,4
32838,1
32839,5
32840,1
32841,2
32842,13
32843,6
32844,10
32845,7
32846,7
32847,7
32848,4
32849,7
32850,3
32851,7
32852,8
32853,5
32854,3
32855,4
32856,8
32857,5
32858,6
32859,5
32860,8
32861,3
32862,5
32863,5
32864,5
32865,5
32866,3
32867,6
32868,7
32869,4
32870,10
32871,10
32872,2
32873,5
32874,4
32875,3
32876,6
32877,2
32878,5
32879,2
32880,6
32881,9
32882,7
32883,4
32884,6
32885,3
32886,3
32887,1
32888,4
32889,4
32890,1
32891,6
32892,1
32893,7
32894,2
32895,3
32896,9
32897,6
32898,6
32899,1
32900,7
32901,2
32902,5
32903,4
32904,5
32905,5
32906,4
32907,4
32908,6
32909,5
32910,8
32911,6
32912,10
32913,6
32914,7
32915,7
32916,7
32917,4
32918,3
32919,2
32920,7
32921,3
32922,1
32923,2
32924,4
32925,9
32926,2
32927,6
32928,7
32929,7
32930,6
32931,8
32932,5
32933,5
32934,0
32935,7
32936,7
32937,10
32938,5
32939,8
32940,2
32941,7
32942,6
32943,10
32944,7
32945,4
32946,10
32947,10
32948,2
32949,7
32950,7
32951,2
32952,4
32953,4
32954,6
32955,5
32956,3
32957,5
32958,5
32959,3
32960,11
32961,5
32962,3
32963,5
32964,4
32965,5
32966,4
32967,4
32968,3
32969,7
32970,6
32971,2
32972,3
32973,7
32974,6
32975,4
32976,5
32977,5
32978,3
32979,9
32980,6
32981,8
32982,3
32983,6
32984,6
32985,1
32986,6
32987,3
32988,6
32989,7
32990,8
32991,5
32992,6
32993,8
32994,3
32995,9
32996,8
32997,3
32998,2
32999,4
33000,7
33001,5
33002,3
33003,3
33004,3
33005,4
33006,7
33007,7
33008,5
33009,3
33010,6
33011,4
33012,3
33013,5
33014,3
33015,3
33016,2
33017,3
33018,4
33019,3
33020,3
33021,7
33022,6
33023,7
33024,10
33025,4
33026,7
33027,6
33028,4
33029,1
33030,3
33031,3
33032,6
33033,4
33034,3
33035,3
33036,4
33037,3
33038,4
33039,5
33040,2
33041,3
33042,3
33043,2
33044,7
33045,5
33046,5
33047,5
33048,7
33049,3
33050,4
33051,5
33052,5
33053,5
33054,3
33055,2
33056,2
33057,4
33058,5
33059,7
33060,8
33061,2
33062,8
33063,6
33064,3
33065,2
33066,5
33067,8
33068,4
33069,5
33070,5
33071,2
33072,4
33073,2
33074,4
33075,1
33076,4
33077,8
33078,5
33079,8
33080,8
33081,3
33082,5
33083,4
33084,6
33085,7
33086,5
33087,6
33088,5
33089,3
33090,5
33091,2
33092,5
33093,4
33094,5
33095,8
33096,5
33097,4
33098,5
33099,3
33100,4
33101,1
33102,6
33103,2
33104,6
33105,4
33106,2
33107,3
33108,3
33109,8
33110,6
33111,6
33112,4
33113,4
33114,9
33115,4
33116,5
33117,2
33118,7
33119,5
33120,1
33121,7
33122,3
33123,4
33124,5
33125,6
33126,7
33127,3
33128,5
33129,9
33130,5
33131,4
33132,7
33133,2
33134,7
33135,7
33136,6
33137,3
33138,7
33139,6
33140,4
33141,5
33142,5
33143,5
33144,5
33145,7
33146,7
33147,1
33148,4
33149,7
33150,8
33151,5
33152,3
33153,4
33154,2
33155,2
33156,2
33157,6
33158,2
33159,7
33160,6
33161,12
33162,0
33163,4
33164,2
33165,3
33166,2
33167,4
33168,6
33169,7
33170,5
33171,4
33172,6
33173,3
33174,3
33175,7
33176,6
33177,9
33178,4
33179,4
33180,6
33181,5
33182,8
33183,4
33184,4
33185,1
33186,2
33187,5
33188,3
33189,6
33190,4
33191,5
33192,11
33193,7
33194,6
33195,10
33196,6
33197,4
33198,4
33199,5
33200,2
33201,3
33202,2
33203,4
33204,3
33205,1
33206,6
33207,2
33208,3
33209,5
33210,4
33211,5
33212,6
33213,7
33214,4
33215,4
33216,6
33217,5
33218,2
33219,4
33220,3
33221,6
33222,4
33223,8
33224,7
33225,3
33226,8
33227,5
33228,2
33229,5
33230,4
33231,4
33232,8
33233,2
33234,4
33235,7
33236,7
33237,3
33238,2
33239,7
33240,6
33241,4
33242,3
33243,6
33244,2
33245,5
33246,6
33247,2
33248,5
33249,10
33250,3
33251,7
33252,5
33253,5
33254,4
33255,7
33256,3
33257,5
33258,4
33259,4
33260,5
33261,7
33262,7
33263,3
33264,5
33265,6
33266,5
33267,6
33268,2
33269,8
33270,8
33271,2
33272,6
33273,5
33274,5
33275,6
33276,6
33277,8
33278,7
33279,5
33280,5
33281,2
33282,3
33283,6
33284,5
33285,2
33286,5
33287,8
33288,5
33289,12
33290,2
33291,8
33292,3
33293,9
33294,2
33295,9
33296,8
33297,9
33298,1
33299,7
33300,5
33301,2
33302,4
33303,10
33304,4
33305,6
33306,3
33307,1
33308,8
33309,9
33310,4
33311,5
33312,3
33313,7
33314,4
33315,5
33316,7
33317,6
33318,3
33319,1
33320,5
33321,8
33322,4
33323,3
33324,5
33325,4
33326,4
33327,3
33328,2
33329,3
33330,3
33331,5
33332,3
33333,8
33334,10
33335,5
33336,7
33337,11
33338,7
33339,2
33340,2
33341,5
33342,11
33343,3
33344,3
33345,4
33346,3
33347,5
33348,2
33349,5
33350,5
33351,4
33352,3
33353,8
33354,6
33355,6
33356,4
33357,4
33358,1
33359,7
33360,6
33361,5
33362,7
33363,5
33364,6
33365,8
33366,5
33367,2
33368,4
33369,4
33370,5
33371,6
33372,1
33373,3
33374,8
33375,4
33376,4
33377,8
33378,4
33379,2
33380,6
33381,5
33382,3
33383,3
33384,6
33385,9
33386,2
33387,5
33388,2
33389,7
33390,4
33391,5
33392,4
33393,3
33394,2
33395,9
33396,6
33397,2
33398,5
33399,6
33400,3
33401,7
33402,4
33403,3
33404,3
33405,7
33406,14
33407,3
33408,4
33409,5
33410,3
33411,3
33412,10
33413,7
33414,9
33415,9
33416,3
33417,5
33418,4
33419,8
33420,5
33421,3
33422,2
33423,2
33424,5
33425,4
33426,1
33427,12
33428,8
33429,3
33430,5
33431,5
33432,4
33433,6
33434,2
33435,4
33436,8
33437,8
33438,5
33439,8
33440,3
33441,1
33442,2
33443,5
33444,4
33445,4
33446,6
33447,3
33448,9
33449,3
33450,2
33451,5
33452,10
33453,1
33454,7
33455,3
33456,7
33457,5
33458,5
33459,3
33460,4
33461,7
33462,5
33463,8
33464,4
33465,4
33466,4
33467,8
33468,4
33469,4
33470,7
33471,8
33472,4
33473,3
33474,6
33475,5
33476,7
33477,4
33478,5
33479,4
33480,4
33481,6
33482,3
33483,3
33484,3
33485,10
33486,8
33487,6
33488,3
33489,6
33490,7
33491,6
33492,4
33493,5
33494,6
33495,10
33496,5
33497,6
33498,1
33499,7
33500,7
33501,9
33502,5
33503,1
33504,5
33505,7
33506,6
33507,5
33508,7
33509,2
33510,4
33511,5
33512,0
33513,5
33514,4
33515,4
33516,5
33517,8
33518,3
33519,6
33520,2
33521,4
33522,3
33523,6
33524,3
33525,7
33526,4
33527,5
33528,4
33529,2
33530,9
33531,4
33532,4
33533,6
33534,5
33535,4
33536,3
33537,7
33538,7
33539,6
33540,3
33541,4
33542,8
33543,7
33544,4
33545,5
33546,7
33547,5
33548,4
33549,3
33550,5
33551,5
33552,8
33553,6
33554,5
33555,8
33556,1
33557,5
33558,5
33559,4
33560,8
33561,6
33562,9
33563,6
33564,6
33565,6
33566,1
33567,6
33568,8
33569,3
33570,6
33571,3
33572,5
33573,6
33574,4
33575,3
33576,7
33577,6
33578,3
33579,10
33580,2
33581,2
33582,2
33583,5
33584,5
33585,4
33586,4
33587,3
33588,3
33589,4
33590,5
33591,6
33592,5
33593,5
33594,5
33595,9
33596,2
33597,4
33598,5
33599,4
33600,4
33601,4
33602,8
33603,3
33604,5
33605,5
33606,7
33607,5
33608,4
33609,6
33610,3
33611,4
33612,3
33613,5
33614,3
33615,5
33616,8
33617,5
33618,5
33619,6
33620,2
33621,2
33622,5
33623,9
33624,2
33625,6
33626,2
33627,7
33628,6
33629,6
33630,3
33631,6
33632,8
33633,4
33634,2
33635,4
33636,4
33637,6
33638,6
33639,4
33640,4
33641,9
33642,2
33643,4
33644,7
33645,4
33646,5
33647,4
33648,4
33649,3
33650,6
33651,3
33652,4
33653,6
33654,8
33655,2
33656,8
33657,8
33658,2
33659,6
33660,3
33661,6
33662,2
33663,5
33664,5
33665,3
33666,4
33667,7
33668,4
33669,8
33670,0
33671,3
33672,2
33673,5
33674,6
33675,6
33676,4
33677,3
33678,4
33679,4
33680,1
33681,7
33682,7
33683,5
33684,8
33685,5
33686,6
33687,3
33688,4
33689,6
33690,4
33691,6
33692,5
33693,6
33694,7
33695,8
33696,3
33697,2
33698,4
33699,3
33700,7
33701,6
33702,4
33703,6
33704,6
33705,7
33706,7
33707,5
33708,7
33709,5
33710,5
33711,4
33712,6
33713,7
33714,4
33715,6
33716,8
33717,8
33718,3
33719,1
33720,9
33721,5
33722,8
33723,5
33724,6
33725,5
33726,6
33727,2
33728,1
33729,4
33730,5
33731,9
33732,2
33733,4
33734,7
33735,5
33736,6
33737,6
33738,11
33739,5
33740,3
33741,5
33742,9
33743,6
33744,3
33745,5
33746,9
33747,8
33748,9
33749,6
33750,4
33751,7
33752,6
33753,3
33754,6
33755,8
33756,6
33757,4
33758,3
33759,9
33760,6
33761,7
33762,6
33763,3
33764,7
33765,7
33766,3
33767,4
33768,4
33769,2
33770,5
33771,2
33772,4
33773,3
33774,4
33775,5
33776,6
33777,3
33778,9
33779,4
33780,5
33781,8
33782,6
33783,4
33784,8
33785,5
33786,1
33787,9
33788,6
33789,5
33790,3
33791,6
33792,11
33793,4
33794,3
33795,3
33796,4
33797,8
33798,3
33799,2
33800,4
33801,3
33802,2
33803,4
33804,7
33805,1
33806,8
33807,4
33808,4
33809,8
33810,5
33811,5
33812,3
33813,8
33814,4
33815,3
33816,7
33817,9
33818,6
33819,4
33820,4
33821,4
33822,2
33823,3
33824,5
33825,7
33826,3
33827,9
33828,3
33829,9
33830,6
33831,7
33832,4
33833,2
33834,7
33835,5
33836,4
33837,1
33838,1
33839,0
33840,5
33841,4
33842,7
33843,8
33844,3
33845,3
33846,3
33847,3
33848,6
33849,7
33850,8
33851,5
33852,3
33853,7
33854,5
33855,4
33856,5
33857,2
33858,7
33859,4
33860,2
33861,5
33862,8
33863,5
33864,4
33865,5
33866,6
33867,4
33868,6
33869,7
33870,5
33871,4
33872,4
33873,5
33874,3
33875,3
33876,4
33877,5
33878,4
33879,4
33880,4
33881,4
33882,7
33883,9
33884,6
33885,4
33886,6
33887,1
33888,7
33889,3
33890,9
33891,5
33892,2
33893,5
33894,5
33895,9
33896,7
33897,6
33898,6
33899,3
33900,7
33901,4
33902,4
33903,5
33904,4
33905,5
33906,5
33907,4
33908,6
33909,4
33910,2
33911,5
33912,2
33913,4
33914,5
33915,1
33916,6
33917,6
33918,3
33919,4
33920,2
33921,8
33922,4
33923,3
33924,5
33925,5
33926,3
33927,5
33928,9
33929,2
33930,5
33931,5
33932,5
33933,2
33934,5
33935,0
33936,2
33937,3
33938,9
33939,2
33940,5
33941,3
33942,4
33943,6
33944,4
33945,4
33946,2
33947,8
33948,4
33949,5
33950,6
33951,6
33952,4
33953,5
33954,0
33955,2
33956,7
33957,7
33958,2
33959,6
33960,2
33961,6
33962,6
33963,4
33964,5
33965,6
33966,5
33967,8
33968,6
33969,5
33970,5
33971,10
33972,4
33973,4
33974,9
33975,8
33976,2
33977,3
33978,3
33979,5
33980,8
33981,4
33982,5
33983,6
33984,3
33985,2
33986,2
33987,2
33988,6
33989,3
33990,3
33991,7
33992,5
33993,8
33994,5
33995,6
33996,4
33997,3
33998,0
33999,3
34000,5
34001,8
34002,6
34003,10
34004,4
34005,9
34006,6
34007,3
34008,7
34009,3
34010,6
34011,4
34012,4
34013,3
34014,3
34015,4
34016,4
34017,1
34018,7
34019,11
34020,9
34021,9
34022,6
34023,5
34024,4
34025,1
34026,3
34027,3
34028,6
34029,3
34030,5
34031,9
34032,8
34033,5
34034,7
34035,7
34036,3
34037,8
34038,7
34039,8
34040,6
34041,8
34042,2
34043,7
34044,8
34045,4
34046,5
34047,3
34048,5
34049,5
34050,4
34051,3
34052,1
34053,8
34054,11
34055,6
34056,4
34057,8
34058,6
34059,2
34060,5
34061,5
34062,3
34063,1
34064,3
34065,6
34066,2
34067,7
34068,2
34069,9
34070,6
34071,4
34072,12
34073,6
34074,2
34075,5
34076,7
34077,5
34078,4
34079,6
34080,5
34081,1
34082,8
34083,6
34084,6
34085,5
34086,6
34087,3
34088,2
34089,2
34090,5
34091,6
34092,6
34093,5
34094,5
34095,4
34096,5
34097,6
34098,4
34099,5
34100,9
34101,3
34102,9
34103,6
34104,6
34105,5
34106,7
34107,5
34108,7
34109,6
34110,2
34111,5
34112,6
34113,3
34114,4
34115,4
34116,2
34117,5
34118,7
34119,4
34120,4
34121,5
34122,2
34123,9
34124,5
34125,12
34126,3
34127,3
34128,2
34129,4
34130,3
34131,8
34132,6
34133,3
34134,4
34135,5
34136,7
34137,7
34138,2
34139,7
34140,6
34141,2
34142,4
34143,4
34144,9
34145,7
34146,5
34147,3
34148,7
34149,6
34150,1
34151,8
34152,7
34153,4
34154,6
34155,1
34156,5
34157,6
34158,6
34159,7
34160,5
34161,4
34162,6
34163,1
34164,7
34165,3
34166,4
34167,6
34168,9
34169,3
34170,2
34171,4
34172,4
34173,6
34174,3
34175,4
34176,7
34177,4
34178,7
34179,2
