height,block_counts
31734,2
31735,7
31736,2
31737,3
31738,2
31739,4
31740,7
31741,2
31742,7
31743,6
31744,5
31745,3
31746,2
31747,5
31748,2
31749,3
31750,4
31751,2
31752,3
31753,7
31754,3
31755,5
31756,7
31757,7
31758,4
31759,7
31760,4
31761,5
31762,4
31763,4
31764,5
31765,4
31766,3
31767,9
31768,6
31769,2
31770,8
31771,5
31772,4
31773,5
31774,3
31775,7
31776,10
31777,4
31778,3
31779,1
31780,4
31781,1
31782,2
31783,2
31784,9
31785,10
31786,4
31787,4
31788,4
31789,6
31790,3
31791,5
31792,3
31793,3
31794,4
31795,3
31796,2
31797,3
31798,3
31799,7
31800,3
31801,2
31802,2
31803,4
31804,8
31805,7
31806,2
31807,3
31808,4
31809,2
31810,3
31811,2
31812,7
31813,6
31814,5
31815,11
31816,4
31817,6
31818,6
31819,3
31820,4
31821,2
31822,10
31823,5
31824,4
31825,6
31826,4
31827,3
31828,3
31829,6
31830,4
31831,6
31832,6
31833,4
31834,6
31835,6
31836,4
31837,2
31838,3
31839,5
31840,4
31841,7
31842,5
31843,3
31844,3
31845,6
31846,2
31847,8
31848,5
31849,3
31850,2
31851,5
31852,2
31853,5
31854,5
31855,10
31856,5
31857,6
31858,6
31859,4
31860,2
31861,3
31862,10
31863,6
31864,4
31865,1
31866,6
31867,6
31868,5
31869,5
31870,2
31871,4
31872,6
31873,6
31874,7
31875,6
31876,3
31877,5
31878,2
31879,7
31880,8
31881,4
31882,6
31883,1
31884,2
31885,6
31886,4
31887,3
31888,2
31889,4
31890,4
31891,11
31892,2
31893,5
31894,6
31895,4
31896,4
31897,1
31898,5
31899,5
31900,2
31901,5
31902,2
31903,4
31904,4
31905,6
31906,2
31907,2
31908,7
31909,2
31910,4
31911,1
31912,5
31913,4
31914,5
31915,2
31916,1
31917,5
31918,6
31919,6
31920,7
31921,4
31922,2
31923,4
31924,6
31925,6
31926,8
31927,5
31928,3
31929,4
31930,3
31931,3
31932,6
31933,5
31934,4
31935,3
31936,5
31937,11
31938,3
31939,3
31940,3
31941,6
31942,3
31943,4
31944,2
31945,4
31946,4
31947,1
31948,3
31949,4
31950,5
31951,5
31952,7
31953,2
31954,6
31955,1
31956,7
31957,3
31958,2
31959,3
31960,4
31961,4
31962,7
31963,4
31964,5
31965,2
31966,6
31967,5
31968,7
31969,8
31970,4
31971,1
31972,5
31973,9
31974,1
31975,3
31976,1
31977,1
31978,7
31979,5
31980,5
31981,2
31982,5
31983,3
31984,5
31985,1
31986,4
31987,1
31988,8
31989,5
31990,5
31991,2
31992,7
31993,9
31994,4
31995,4
31996,7
31997,5
31998,2
31999,4
32000,3
32001,8
32002,4
32003,4
32004,3
32005,6
32006,3
32007,11
32008,5
32009,1
32010,7
32011,7
32012,7
32013,2
32014,4
32015,5
32016,3
32017,8
32018,6
32019,4
32020,6
32021,6
32022,0
32023,7
32024,3
32025,2
32026,5
32027,5
32028,4
32029,4
32030,2
32031,4
32032,3
32033,4
32034,4
32035,4
32036,3
32037,5
32038,3
32039,8
32040,7
32041,4
32042,3
32043,7
32044,3
32045,1
32046,7
32047,1
32048,5
32049,8
32050,3
32051,5
32052,5
32053,2
32054,3
32055,2
32056,4
32057,14
32058,3
32059,9
32060,6
32061,5
32062,4
32063,6
32064,7
32065,4
32066,3
32067,4
32068,1
32069,4
32070,1
32071,2
32072,1
32073,6
32074,4
32075,6
32076,2
32077,3
32078,7
32079,4
32080,4
32081,4
32082,1
32083,6
32084,5
32085,2
32086,5
32087,2
32088,7
32089,6
32090,2
32091,5
32092,2
32093,5
32094,7
32095,3
32096,3
32097,3
32098,7
32099,4
32100,3
32101,1
32102,7
32103,6
32104,3
32105,7
32106,5
32107,4
32108,7
32109,6
32110,4
32111,4
32112,11
32113,3
32114,2
32115,4
32116,6
32117,5
32118,3
32119,2
32120,2
32121,1
32122,7
32123,5
32124,3
32125,8
32126,5
32127,3
32128,4
32129,6
32130,7
32131,3
32132,6
32133,7
32134,3
32135,3
32136,6
32137,1
32138,6
32139,6
32140,3
32141,2
32142,3
32143,7
32144,3
32145,3
32146,4
32147,5
32148,6
32149,1
32150,5
32151,7
32152,6
32153,7
32154,5
32155,1
32156,5
32157,5
32158,5
32159,5
32160,2
32161,2
32162,2
32163,3
32164,7
32165,4
32166,3
32167,2
32168,4
32169,4
32170,3
32171,5
32172,3
32173,2
32174,1
32175,4
32176,6
32177,3
32178,4
32179,4
32180,3
32181,9
32182,4
32183,8
32184,4
32185,1
32186,7
32187,2
32188,5
32189,5
32190,2
32191,2
32192,4
32193,5
32194,8
32195,5
32196,5
32197,2
32198,3
32199,9
32200,3
32201,3
32202,3
32203,1
32204,3
32205,3
32206,1
32207,1
32208,5
32209,4
32210,3
32211,0
32212,4
32213,3
32214,4
32215,7
32216,4
32217,7
32218,2
32219,6
32220,4
32221,1
32222,3
32223,2
32224,5
32225,4
32226,5
32227,3
32228,3
32229,2
32230,6
32231,4
32232,2
32233,8
32234,3
32235,4
32236,2
32237,3
32238,5
32239,8
32240,5
32241,8
32242,8
32243,6
32244,1
32245,10
32246,5
32247,2
32248,5
32249,4
32250,3
32251,4
32252,5
32253,3
32254,5
32255,4
32256,5
32257,4
32258,5
32259,2
32260,2
32261,4
32262,5
32263,7
32264,6
32265,7
32266,5
32267,5
32268,7
32269,6
32270,4
32271,6
32272,1
32273,4
32274,5
32275,3
32276,4
32277,5
32278,6
32279,3
32280,2
32281,3
32282,6
32283,4
32284,4
32285,5
32286,4
32287,6
32288,7
32289,3
32290,5
32291,6
32292,4
32293,6
32294,5
32295,4
32296,5
32297,7
32298,1
32299,3
32300,3
32301,2
32302,4
32303,6
32304,2
32305,5
32306,7
32307,8
32308,7
32309,1
32310,6
32311,4
32312,4
32313,2
32314,7
32315,5
32316,5
32317,7
32318,5
32319,3
32320,3
32321,6
32322,4
32323,4
32324,3
32325,3
32326,7
32327,5
32328,3
32329,6
32330,7
32331,7
32332,5
32333,8
32334,4
32335,4
32336,4
32337,5
32338,8
32339,2
32340,5
32341,4
32342,6
32343,4
32344,3
32345,1
32346,2
32347,4
32348,5
32349,3
32350,4
32351,4
32352,7
32353,6
32354,4
32355,1
32356,3
32357,7
32358,6
32359,6
32360,2
32361,1
32362,8
32363,2
32364,6
32365,7
32366,10
32367,4
32368,5
32369,6
32370,5
32371,5
32372,5
32373,4
32374,3
32375,6
32376,0
32377,3
32378,1
32379,1
32380,5
32381,5
32382,2
32383,4
32384,4
32385,3
32386,4
32387,3
32388,3
32389,5
32390,0
32391,5
32392,3
32393,7
32394,10
32395,7
32396,5
32397,8
32398,6
32399,3
32400,3
32401,4
32402,5
32403,5
32404,3
32405,4
32406,1
32407,4
32408,3
32409,5
32410,7
32411,5
32412,4
32413,5
32414,3
32415,2
32416,6
32417,6
32418,5
32419,2
32420,1
32421,6
32422,7
32423,5
32424,7
32425,4
32426,4
32427,8
32428,7
32429,4
32430,8
32431,3
32432,6
32433,7
32434,8
32435,3
32436,4
32437,2
32438,6
32439,8
32440,6
32441,5
32442,4
32443,9
32444,6
32445,1
32446,3
32447,4
32448,4
32449,5
32450,3
32451,6
32452,6
32453,3
32454,6
32455,5
32456,10
32457,4
32458,7
32459,5
32460,10
32461,6
32462,3
32463,4
32464,5
32465,3
32466,2
32467,3
32468,7
32469,8
32470,5
32471,4
32472,9
32473,3
32474,7
32475,5
32476,6
32477,2
32478,5
32479,2
32480,6
32481,4
32482,5
32483,7
32484,5
32485,6
32486,3
32487,3
32488,3
32489,7
32490,2
32491,5
32492,4
32493,2
32494,5
32495,3
32496,3
32497,3
32498,6
32499,6
32500,2
32501,4
32502,4
32503,8
32504,1
32505,3
32506,2
32507,6
32508,5
32509,8
32510,5
32511,1
32512,6
32513,4
32514,4
32515,3
32516,8
32517,1
32518,5
32519,4
32520,7
32521,3
32522,3
32523,8
32524,3
32525,3
32526,1
32527,6
32528,8
32529,2
32530,4
32531,0
32532,3
32533,6
32534,7
32535,3
32536,5
32537,2
32538,4
32539,8
32540,5
32541,6
32542,4
32543,4
32544,3
32545,4
32546,5
32547,2
32548,4
32549,4
32550,1
32551,6
32552,3
32553,4
32554,5
32555,4
32556,6
32557,1
32558,3
32559,4
32560,3
32561,5
32562,5
32563,4
32564,4
32565,4
32566,3
32567,6
32568,7
32569,4
32570,6
32571,4
32572,8
32573,4
32574,7
32575,4
32576,3
32577,8
32578,8
32579,3
32580,5
32581,1
32582,2
32583,5
32584,2
32585,4
32586,4
32587,5
32588,3
32589,5
32590,4
32591,8
32592,8
32593,3
32594,2
32595,5
32596,4
32597,5
32598,3
32599,4
32600,1
32601,8
32602,4
32603,7
32604,2
32605,3
32606,7
32607,4
32608,2
32609,3
32610,6
32611,7
32612,4
32613,6
32614,4
32615,8
32616,1
32617,7
32618,5
32619,5
32620,3
32621,4
32622,5
32623,3
32624,4
32625,4
32626,8
32627,6
32628,4
32629,2
32630,4
32631,4
32632,4
32633,5
32634,7
32635,3
32636,6
32637,5
32638,6
32639,2
32640,5
32641,3
32642,4
32643,7
32644,4
32645,4
32646,4
32647,5
32648,8
32649,0
32650,8
32651,2
32652,5
32653,1
32654,3
32655,6
32656,7
32657,4
32658,7
32659,5
32660,3
32661,4
32662,6
32663,3
32664,4
32665,8
32666,3
32667,5
32668,6
32669,3
32670,4
32671,6
32672,8
32673,2
32674,10
32675,5
32676,7
32677,7
32678,7
32679,4
32680,5
32681,7
32682,6
32683,1
32684,2
32685,7
32686,6
32687,4
32688,2
32689,6
32690,6
32691,4
32692,4
32693,3
32694,4
32695,3
32696,1
32697,5
32698,5
32699,6
32700,4
32701,4
32702,3
32703,7
32704,5
32705,7
32706,6
32707,5
32708,5
32709,8
32710,3
32711,1
32712,1
32713,4
32714,3
32715,9
32716,3
32717,9
32718,3
32719,2
32720,3
32721,4
32722,9
32723,5
32724,6
32725,2
32726,4
32727,4
32728,9
32729,4
32730,6
32731,0
32732,7
32733,6
32734,6
32735,6
32736,2
32737,6
32738,6
32739,5
32740,3
32741,6
32742,7
32743,3
32744,5
32745,2
32746,3
32747,2
32748,5
32749,2
32750,4
32751,5
32752,6
32753,8
32754,2
32755,2
32756,3
32757,6
32758,4
32759,7
32760,5
32761,3
32762,8
32763,7
32764,2
32765,2
32766,1
32767,2
32768,7
32769,7
32770,6
32771,2
32772,6
32773,5
32774,5
32775,5
32776,7
32777,8
32778,7
32779,10
32780,4
32781,7
32782,1
32783,2
32784,5
32785,4
32786,5
32787,7
32788,8
32789,3
32790,5
32791,9
32792,4
32793,7
32794,5
32795,6
32796,2
32797,2
32798,6
32799,1
32800,4
32801,3
32802,4
32803,11
32804,10
32805,4
32806,2
32807,6
32808,9
32809,5
32810,5
32811,5
32812,4
32813,5
32814,3
32815,2
32816,2
32817,1
32818,1
32819,8
32820,2
32821,4
32822,2
32823,3
32824,4
32825,5
32826,7
32827,7
32828,3
32829,4
32830,5
32831,3
32832,3
32833,4
32834,3
32835,5
32836,1
32837,3
32838,5
32839,4
32840,5
32841,5
32842,6
32843,1
32844,0
32845,4
32846,2
32847,2
32848,4
32849,2
32850,6
32851,5
32852,5
32853,4
32854,5
32855,5
32856,6
32857,5
32858,3
32859,9
32860,2
32861,0
32862,2
32863,6
32864,3
32865,0
32866,4
32867,5
32868,3
32869,3
32870,5
32871,5
32872,5
32873,6
32874,2
32875,5
32876,2
32877,4
32878,2
32879,5
32880,2
32881,0
32882,3
32883,5
32884,4
32885,5
32886,8
32887,5
32888,3
32889,6
32890,2
32891,6
32892,3
32893,7
32894,1
32895,2
32896,1
32897,3
32898,8
32899,3
32900,3
32901,3
32902,5
32903,9
32904,6
32905,3
32906,4
32907,2
32908,3
32909,5
32910,4
32911,6
32912,4
32913,5
32914,5
32915,4
32916,6
32917,3
32918,5
32919,1
32920,4
32921,5
32922,4
32923,2
32924,5
32925,4
32926,2
32927,7
32928,4
32929,3
32930,4
32931,4
32932,4
32933,1
32934,7
32935,6
32936,3
32937,3
32938,3
32939,3
32940,5
32941,3
32942,1
32943,1
32944,5
32945,7
32946,2
32947,6
32948,3
32949,1
32950,4
32951,3
32952,4
32953,2
32954,1
32955,4
32956,4
32957,3
32958,5
32959,1
32960,6
32961,1
32962,8
32963,2
32964,3
32965,8
32966,3
32967,7
32968,1
32969,0
32970,6
32971,11
32972,4
32973,5
32974,4
32975,2
32976,5
32977,2
32978,4
32979,5
32980,6
32981,5
32982,0
32983,4
32984,2
32985,4
32986,2
32987,3
32988,3
32989,7
32990,4
32991,5
32992,4
32993,5
32994,6
32995,5
32996,4
32997,5
32998,5
32999,3
33000,4
33001,6
33002,4
33003,9
33004,5
33005,4
33006,4
33007,4
33008,2
33009,8
33010,3
33011,7
33012,4
33013,3
33014,5
33015,3
33016,5
33017,7
33018,6
33019,4
33020,6
33021,3
33022,3
33023,3
33024,7
33025,2
33026,4
33027,5
33028,7
33029,6
33030,4
33031,6
33032,7
33033,3
33034,2
33035,5
33036,4
33037,6
33038,3
33039,8
33040,4
33041,5
33042,3
33043,5
33044,6
33045,6
33046,2
33047,4
33048,4
33049,2
33050,3
33051,5
33052,1
33053,9
33054,3
33055,7
33056,4
33057,1
33058,8
33059,5
33060,1
33061,3
33062,9
33063,2
33064,1
33065,6
33066,6
33067,4
33068,4
33069,3
33070,5
33071,3
33072,6
33073,5
33074,3
33075,2
33076,5
33077,3
33078,3
33079,9
33080,5
33081,5
33082,4
33083,7
33084,5
33085,2
33086,3
33087,3
33088,6
33089,4
33090,6
33091,3
33092,5
33093,4
33094,4
33095,4
33096,5
33097,7
33098,3
33099,5
33100,5
33101,8
33102,5
33103,8
33104,3
33105,8
33106,5
33107,3
33108,3
33109,6
33110,4
33111,8
33112,2
33113,2
33114,9
33115,3
33116,5
33117,4
33118,4
33119,3
33120,4
33121,3
33122,2
33123,5
33124,4
33125,4
33126,6
33127,4
33128,1
33129,6
33130,3
33131,7
33132,2
33133,6
33134,3
33135,4
33136,6
33137,2
33138,6
33139,4
33140,7
33141,5
33142,6
33143,5
33144,3
33145,1
33146,8
33147,9
33148,8
33149,3
33150,2
33151,7
33152,6
33153,3
33154,7
33155,4
33156,7
33157,5
33158,4
33159,5
33160,2
33161,1
33162,3
33163,8
33164,2
33165,1
33166,5
33167,4
33168,0
33169,7
33170,6
33171,3
33172,3
33173,4
33174,3
33175,5
33176,4
33177,6
33178,9
33179,3
33180,6
33181,6
33182,3
33183,3
33184,2
33185,9
33186,2
33187,2
33188,6
33189,2
33190,5
33191,6
33192,6
33193,3
33194,2
33195,4
33196,3
33197,3
33198,7
33199,4
33200,3
33201,4
33202,5
33203,4
33204,2
33205,2
33206,2
33207,4
33208,3
33209,6
33210,4
33211,3
33212,6
33213,3
33214,5
33215,4
33216,2
33217,3
33218,5
33219,4
33220,5
33221,4
33222,9
33223,3
33224,3
33225,5
33226,6
33227,4
33228,6
33229,3
33230,7
33231,3
33232,2
33233,6
33234,8
33235,7
33236,2
33237,8
33238,4
33239,6
33240,1
33241,4
33242,4
33243,6
33244,3
33245,2
33246,3
33247,7
33248,5
33249,5
33250,8
33251,4
33252,5
33253,5
33254,4
33255,7
33256,3
33257,3
33258,6
33259,4
33260,4
33261,6
33262,6
33263,6
33264,4
33265,3
33266,6
33267,2
33268,4
33269,6
33270,6
33271,4
33272,5
33273,1
33274,3
33275,7
33276,0
33277,6
33278,5
33279,6
33280,4
33281,5
33282,7
33283,6
33284,8
33285,5
33286,10
33287,4
33288,2
33289,0
33290,2
33291,6
33292,4
33293,5
33294,3
33295,3
33296,12
33297,2
33298,3
33299,3
33300,5
33301,5
33302,9
33303,7
33304,4
33305,3
33306,3
33307,2
33308,4
33309,5
33310,4
33311,1
33312,5
33313,7
33314,4
33315,7
33316,5
33317,3
33318,4
33319,4
33320,2
33321,11
33322,4
33323,0
33324,5
33325,5
33326,2
33327,6
33328,5
33329,2
33330,7
33331,2
33332,7
33333,2
33334,9
33335,2
33336,2
33337,3
33338,6
33339,6
33340,4
33341,3
33342,4
33343,6
33344,4
33345,10
33346,4
33347,2
33348,5
33349,4
33350,4
33351,4
33352,4
33353,2
33354,3
33355,4
33356,8
33357,3
33358,6
33359,7
33360,6
33361,5
33362,3
33363,5
33364,4
33365,2
33366,8
33367,1
33368,6
33369,7
33370,3
33371,2
33372,6
33373,5
33374,2
33375,6
33376,4
33377,6
33378,5
33379,2
33380,6
33381,3
33382,1
33383,8
33384,5
33385,4
33386,3
33387,6
33388,6
33389,2
33390,7
33391,8
33392,5
33393,3
33394,4
33395,4
33396,3
33397,2
33398,2
33399,4
33400,5
33401,3
33402,8
33403,4
33404,8
33405,5
33406,2
33407,6
33408,2
33409,5
33410,9
33411,3
33412,6
33413,5
33414,9
33415,3
33416,7
33417,3
33418,4
33419,0
33420,2
33421,3
33422,5
33423,2
33424,9
33425,2
33426,5
33427,3
33428,7
33429,2
33430,7
33431,5
33432,6
33433,5
33434,5
33435,9
33436,5
33437,5
33438,7
33439,4
33440,1
33441,3
33442,5
33443,7
33444,3
33445,4
33446,2
33447,2
33448,7
33449,7
33450,3
33451,5
33452,2
33453,3
33454,4
33455,3
33456,3
33457,5
33458,1
33459,2
33460,2
33461,7
33462,1
33463,4
33464,1
33465,3
33466,1
33467,6
33468,8
33469,7
33470,1
33471,7
33472,5
33473,5
33474,1
33475,10
33476,6
33477,4
33478,3
33479,3
33480,7
33481,7
33482,3
33483,4
33484,5
33485,4
33486,6
33487,7
33488,5
33489,5
33490,3
33491,4
33492,6
33493,3
33494,3
33495,7
33496,6
33497,3
33498,1
33499,5
33500,2
33501,2
33502,2
33503,6
33504,8
33505,3
33506,2
33507,4
33508,4
33509,6
33510,5
33511,3
33512,3
33513,3
33514,4
33515,7
33516,4
33517,3
33518,6
33519,4
33520,2
33521,4
33522,1
33523,4
33524,7
33525,0
33526,5
33527,7
33528,5
33529,4
33530,2
33531,5
33532,4
33533,6
33534,3
33535,7
33536,3
33537,2
33538,4
33539,2
33540,3
33541,5
33542,4
33543,3
33544,5
33545,2
33546,5
33547,3
33548,6
33549,0
33550,3
33551,1
33552,3
33553,0
33554,6
33555,6
33556,7
33557,1
33558,1
33559,4
33560,5
33561,3
33562,1
33563,3
33564,6
33565,2
33566,3
33567,5
33568,4
33569,3
33570,1
33571,6
33572,2
33573,5
33574,7
33575,7
33576,3
33577,2
33578,3
33579,4
33580,4
33581,6
33582,2
33583,7
33584,7
33585,3
33586,2
33587,3
33588,5
33589,7
33590,4
33591,7
33592,3
33593,7
33594,5
33595,3
33596,3
33597,6
33598,2
33599,9
33600,3
33601,4
33602,3
33603,4
33604,4
33605,10
33606,4
33607,8
33608,5
33609,4
33610,3
33611,5
33612,5
33613,5
33614,3
33615,3
33616,4
33617,8
33618,2
33619,0
33620,7
33621,7
33622,3
33623,5
33624,4
33625,4
33626,3
33627,7
33628,3
33629,1
33630,4
33631,4
33632,4
33633,7
33634,5
33635,3
33636,4
33637,10
33638,10
33639,4
33640,3
33641,5
33642,4
33643,6
33644,3
33645,6
33646,2
33647,5
33648,3
33649,1
33650,5
33651,5
33652,5
33653,11
33654,6
33655,5
33656,4
33657,5
33658,6
33659,5
33660,7
33661,10
33662,3
33663,4
33664,4
33665,6
33666,4
33667,4
33668,5
33669,5
33670,5
33671,5
33672,4
33673,1
33674,9
33675,4
33676,2
33677,5
33678,4
33679,7
33680,3
33681,2
33682,5
33683,2
33684,4
33685,6
33686,5
33687,4
33688,5
33689,0
33690,2
33691,5
33692,4
33693,6
33694,6
33695,5
33696,3
33697,6
33698,4
33699,5
33700,8
33701,4
33702,2
33703,3
33704,4
33705,8
33706,3
33707,4
33708,4
33709,4
33710,5
33711,4
33712,8
33713,6
33714,1
33715,7
33716,2
33717,3
33718,4
33719,3
33720,6
33721,8
33722,4
33723,5
33724,5
33725,3
33726,4
33727,0
33728,3
33729,4
33730,5
33731,3
33732,4
33733,4
33734,7
33735,1
33736,5
33737,4
33738,4
33739,5
33740,5
33741,6
33742,6
33743,4
33744,6
33745,5
33746,11
33747,6
33748,4
33749,4
33750,3
33751,3
33752,3
33753,3
33754,4
33755,5
33756,3
33757,4
33758,5
33759,2
33760,7
33761,8
33762,1
33763,1
33764,4
33765,1
33766,1
33767,5
33768,3
33769,5
33770,9
33771,8
33772,6
33773,3
33774,9
33775,7
33776,5
33777,7
33778,4
33779,3
33780,2
33781,4
33782,3
33783,4
33784,5
33785,3
33786,4
33787,4
33788,6
33789,3
33790,5
33791,6
33792,3
33793,8
33794,6
33795,7
33796,5
33797,4
33798,4
33799,3
33800,3
33801,1
33802,5
33803,11
33804,3
33805,2
33806,2
33807,4
33808,5
33809,4
33810,6
33811,3
33812,7
33813,7
33814,4
33815,4
33816,7
33817,5
33818,2
33819,3
33820,3
33821,5
33822,4
33823,3
33824,8
33825,2
33826,4
33827,4
33828,9
33829,3
33830,7
33831,8
33832,2
33833,2
33834,8
33835,3
33836,3
33837,3
33838,2
33839,11
33840,5
33841,6
33842,2
33843,4
33844,3
33845,5
33846,5
33847,4
33848,6
33849,2
33850,3
33851,7
33852,1
33853,5
33854,4
33855,6
33856,7
33857,5
33858,5
33859,6
33860,3
33861,6
33862,6
33863,3
33864,8
33865,4
33866,4
33867,6
33868,5
33869,3
33870,7
33871,3
33872,4
33873,4
33874,4
33875,4
33876,5
33877,5
33878,6
33879,1
33880,10
33881,3
33882,4
33883,4
33884,4
33885,3
33886,7
33887,8
33888,9
33889,6
33890,4
33891,2
33892,2
33893,7
33894,7
33895,7
33896,6
33897,1
33898,3
33899,7
33900,4
33901,5
33902,2
33903,4
33904,1
33905,5
33906,9
33907,1
33908,5
33909,6
33910,3
33911,3
33912,4
33913,2
33914,4
33915,4
33916,2
33917,5
33918,4
33919,3
33920,4
33921,5
33922,4
33923,3
33924,6
33925,6
33926,4
33927,5
33928,2
33929,4
33930,2
33931,4
33932,3
33933,4
33934,2
33935,7
33936,4
33937,7
33938,4
33939,4
33940,4
33941,6
33942,2
33943,6
33944,4
33945,7
33946,6
33947,4
33948,7
33949,6
33950,4
33951,8
33952,6
33953,5
33954,3
33955,2
33956,4
33957,3
33958,3
33959,5
33960,5
33961,6
33962,3
33963,3
33964,9
33965,3
33966,1
33967,4
33968,6
33969,4
33970,3
33971,2
33972,2
33973,1
33974,9
33975,4
33976,8
33977,5
33978,3
33979,5
33980,2
33981,2
33982,5
33983,3
33984,3
33985,4
33986,4
33987,7
33988,13
33989,11
33990,12
33991,3
33992,6
33993,3
33994,3
33995,4
33996,7
33997,5
33998,7
33999,2
34000,6
34001,5
34002,3
34003,5
34004,6
34005,5
34006,7
34007,3
34008,4
34009,4
34010,9
34011,4
34012,7
34013,4
34014,5
34015,3
34016,4
34017,2
34018,7
34019,5
34020,7
34021,3
34022,7
34023,8
34024,3
34025,2
34026,1
34027,5
34028,2
34029,5
34030,10
34031,2
34032,4
34033,3
34034,4
34035,3
34036,3
34037,2
34038,4
34039,3
34040,4
34041,6
34042,2
34043,4
34044,3
34045,3
34046,4
34047,4
34048,7
34049,11
34050,2
34051,7
34052,4
34053,7
34054,6
34055,3
34056,7
34057,5
34058,3
34059,4
34060,4
34061,6
34062,3
34063,8
34064,0
34065,2
34066,3
34067,7
34068,3
34069,4
34070,2
34071,4
34072,1
34073,6
34074,7
34075,7
34076,2
34077,6
34078,8
34079,5
34080,4
34081,7
34082,5
34083,4
34084,4
34085,7
34086,3
34087,5
34088,8
34089,7
34090,5
34091,5
34092,2
34093,2
34094,2
34095,3
34096,5
34097,5
34098,4
34099,4
34100,3
34101,3
34102,5
34103,1
34104,4
34105,7
34106,2
34107,3
34108,7
34109,2
34110,1
34111,4
34112,1
34113,3
34114,7
34115,9
34116,5
34117,5
34118,2
34119,7
34120,3
34121,1
34122,2
34123,6
34124,2
34125,6
34126,6
34127,4
34128,3
34129,1
34130,3
34131,5
34132,9
34133,3
34134,5
34135,5
34136,3
34137,5
34138,6
34139,4
34140,6
34141,4
34142,6
34143,6
34144,7
34145,4
34146,6
34147,0
34148,4
34149,2
34150,1
34151,8
34152,4
34153,3
34154,5
34155,5
34156,5
34157,3
34158,3
34159,2
34160,8
34161,2
34162,5
34163,2
34164,3
34165,5
34166,5
34167,5
34168,4
34169,3
34170,5
34171,2
34172,4
34173,7
34174,6
34175,3
34176,2
34177,6
34178,5
34179,3
34180,2
34181,3
34182,3
34183,4
34184,4
34185,4
34186,6
34187,6
34188,4
34189,6
34190,4
34191,2
34192,5
34193,3
34194,4
34195,3
34196,4
34197,3
34198,1
34199,5
34200,1
34201,3
34202,4
34203,4
34204,5
34205,4
34206,4
34207,5
34208,8
34209,6
34210,6
34211,3
34212,3
34213,1
34214,5
34215,4
34216,4
34217,2
34218,5
34219,7
34220,8
34221,6
34222,7
34223,5
34224,2
34225,5
34226,6
34227,7
34228,5
34229,4
34230,4
34231,5
34232,8
34233,5
34234,3
34235,6
34236,5
34237,4
34238,4
34239,4
34240,5
34241,3
34242,4
34243,7
34244,6
34245,4
34246,6
34247,7
34248,6
34249,3
34250,6
34251,2
34252,3
34253,6
34254,1
34255,4
34256,5
34257,6
34258,6
34259,6
34260,4
34261,2
34262,6
34263,2
34264,9
34265,1
34266,3
34267,3
34268,5
34269,6
34270,7
34271,7
34272,8
34273,5
34274,1
34275,7
34276,6
34277,5
34278,4
34279,2
34280,4
34281,4
34282,3
34283,1
34284,5
34285,2
34286,2
34287,5
34288,2
34289,4
34290,4
34291,9
34292,4
34293,0
34294,5
34295,4
34296,2
34297,4
34298,3
34299,9
34300,5
34301,2
34302,5
34303,0
34304,2
34305,7
34306,2
34307,7
34308,3
34309,5
34310,4
34311,5
34312,4
34313,6
34314,4
34315,2
34316,11
34317,3
34318,3
34319,2
34320,5
34321,3
34322,3
34323,8
34324,4
34325,3
34326,3
34327,9
34328,5
34329,4
34330,1
34331,3
34332,3
34333,8
34334,4
34335,2
34336,5
34337,3
34338,4
34339,5
34340,4
34341,5
34342,2
34343,3
34344,3
34345,4
34346,4
34347,1
34348,3
34349,2
34350,7
34351,2
34352,3
34353,6
34354,5
34355,7
34356,4
34357,6
34358,0
34359,2
34360,6
34361,3
34362,4
34363,5
34364,3
34365,3
34366,2
34367,3
34368,3
34369,3
34370,4
34371,6
34372,7
34373,4
34374,4
34375,7
34376,4
34377,5
34378,2
34379,4
34380,6
34381,5
34382,1
34383,2
34384,7
34385,6
34386,5
34387,6
34388,4
34389,4
34390,2
34391,8
34392,9
34393,6
34394,3
34395,3
34396,6
34397,6
34398,5
34399,4
34400,5
34401,2
34402,3
34403,3
34404,3
34405,6
34406,4
34407,4
34408,2
34409,3
34410,2
34411,3
34412,3
34413,5
34414,0
34415,3
34416,6
34417,5
34418,8
34419,6
34420,7
34421,4
34422,9
34423,6
34424,4
34425,5
34426,2
34427,7
34428,5
34429,2
34430,3
34431,6
34432,6
34433,3
34434,4
34435,3
34436,3
34437,3
34438,6
34439,3
34440,5
34441,8
34442,6
34443,5
34444,6
34445,3
34446,2
34447,3
34448,4
34449,3
34450,6
34451,3
34452,7
34453,4
34454,4
34455,8
34456,4
34457,12
34458,9
34459,5
34460,2
34461,3
34462,8
34463,1
34464,2
34465,5
34466,7
34467,4
34468,3
34469,1
34470,4
34471,2
34472,2
34473,4
34474,8
34475,2
34476,5
34477,5
34478,1
34479,9
34480,6
34481,4
34482,3
34483,3
34484,4
34485,3
34486,7
34487,1
34488,3
34489,2
34490,2
34491,8
34492,1
34493,2
34494,7
34495,7
34496,2
34497,6
34498,5
34499,3
34500,3
34501,8
34502,3
34503,4
34504,5
34505,3
34506,7
34507,4
34508,4
34509,3
34510,4
34511,4
34512,8
34513,4
34514,3
34515,4
34516,4
34517,5
34518,1
34519,4
34520,1
34521,5
34522,2
34523,4
34524,5
34525,1
34526,2
34527,8
34528,3
34529,6
34530,6
34531,5
