"height","block_counts"
2686744,2
2686745,2
2686746,2
2686747,6
2686748,2
2686749,7
2686750,5
2686751,2
2686752,10
2686753,9
2686754,3
2686755,4
2686756,7
2686757,8
2686758,6
2686759,6
2686760,5
2686761,2
2686762,3
2686763,5
2686764,2
2686765,5
2686766,2
2686767,3
2686768,3
2686769,6
2686770,5
2686771,7
2686772,5
2686773,9
2686774,1
2686775,7
2686776,4
2686777,3
2686778,1
2686779,3
2686780,3
2686781,5
2686782,3
2686783,5
2686784,4
2686785,4
2686786,4
2686787,5
2686788,5
2686789,4
2686790,5
2686791,7
2686792,2
2686793,3
2686794,5
2686795,2
2686796,5
2686797,1
2686798,5
2686799,4
2686800,9
2686801,9
2686802,6
2686803,6
2686804,2
2686805,4
2686806,7
2686807,5
2686808,5
2686809,4
2686810,9
2686811,4
2686812,10
2686813,4
2686814,6
2686815,2
2686816,1
2686817,8
2686818,4
2686819,10
2686820,2
2686821,5
2686822,5
2686823,7
2686824,3
2686825,3
2686826,7
2686827,2
2686829,7
2686830,7
2686831,4
2686832,3
2686833,2
2686834,4
2686835,5
2686836,2
2686837,5
2686838,3
2686839,6
2686840,6
2686841,7
2686842,5
2686843,6
2686844,8
2686846,3
2686847,7
2686848,3
2686849,5
2686850,4
2686851,4
2686852,6
2686853,9
2686854,3
2686855,4
2686856,5
2686857,5
2686858,6
2686859,9
2686860,4
2686861,5
2686862,4
2686863,7
2686864,2
2686865,3
2686866,6
2686867,7
2686868,6
2686869,1
2686870,5
2686871,6
2686872,4
2686873,7
2686874,8
2686875,8
2686876,3
2686877,2
2686878,4
2686879,3
2686880,7
2686881,4
2686882,4
2686883,7
2686884,5
2686885,4
2686886,2
2686887,1
2686888,5
2686889,3
2686890,4
2686891,4
2686892,3
2686893,5
2686894,4
2686895,2
2686896,8
2686897,5
2686898,6
2686899,3
2686900,10
2686901,4
2686902,3
2686903,5
2686904,4
2686905,3
2686906,7
2686907,6
2686908,3
2686909,2
2686910,4
2686911,10
2686912,2
2686913,1
2686914,4
2686915,6
2686916,3
2686917,5
2686918,4
2686919,3
2686920,3
2686921,4
2686922,5
2686923,4
2686924,9
2686925,8
2686926,4
2686927,6
2686928,4
2686929,5
2686930,9
2686931,6
2686932,5
2686933,8
2686934,5
2686935,2
2686936,7
2686937,5
2686938,5
2686939,3
2686940,3
2686941,4
2686942,6
2686943,6
2686944,5
2686945,8
2686946,7
2686947,6
2686948,6
2686949,8
2686950,7
2686951,4
2686952,4
2686953,3
2686954,5
2686955,3
2686956,6
2686957,8
2686958,9
2686959,3
2686960,4
2686961,5
2686962,4
2686963,6
2686964,2
2686966,4
2686967,4
2686968,6
2686969,1
2686970,4
2686971,6
2686972,5
2686973,5
2686974,7
2686975,7
2686976,4
2686977,2
2686978,5
2686979,3
2686980,1
2686981,2
2686982,4
2686983,5
2686984,3
2686985,6
2686986,5
2686987,4
2686988,2
2686989,5
2686990,8
2686991,3
2686992,1
2686993,6
2686994,3
2686995,1
2686996,3
2686997,5
2686998,5
2686999,7
2687000,4
2687001,9
2687002,2
2687003,5
2687004,3
2687005,6
2687006,6
2687007,5
2687008,5
2687009,4
2687010,5
2687011,4
2687012,2
2687013,1
2687014,5
2687015,3
2687016,8
2687017,6
2687018,3
2687019,10
2687020,6
2687021,7
2687022,6
2687023,8
2687024,5
2687025,5
2687026,7
2687027,3
2687028,2
2687029,7
2687030,7
2687031,8
2687032,4
2687033,7
2687034,4
2687035,4
2687036,8
2687037,7
2687038,3
2687039,4
2687040,4
2687041,7
2687042,6
2687043,2
2687044,7
2687045,2
2687046,12
2687047,4
2687048,6
2687049,6
2687050,5
2687051,3
2687052,6
2687053,5
2687054,6
2687055,6
2687056,2
2687057,1
2687058,4
2687059,5
2687060,6
2687061,1
2687062,8
2687063,3
2687064,4
2687065,3
2687066,3
2687067,3
2687068,4
2687069,4
2687070,4
2687071,3
2687072,5
2687073,3
2687074,2
2687075,7
2687077,1
2687078,2
2687079,5
2687080,9
2687081,4
2687082,6
2687083,4
2687084,8
2687085,9
2687086,8
2687087,5
2687088,7
2687089,3
2687090,5
2687091,5
2687092,9
2687093,8
2687094,8
2687095,4
2687096,3
2687097,3
2687098,6
2687099,4
2687100,3
2687101,6
2687102,4
2687103,4
2687104,7
2687105,4
2687106,6
2687107,5
2687108,7
2687109,4
2687110,4
2687111,3
2687112,3
2687113,6
2687114,6
2687115,6
2687116,5
2687117,3
2687118,5
2687119,7
2687120,3
2687121,9
2687122,5
2687123,5
2687124,7
2687125,3
2687126,4
2687127,4
2687128,8
2687129,5
2687130,3
2687131,8
2687132,5
2687133,2
2687134,1
2687135,3
2687136,5
2687137,2
2687138,6
2687139,3
2687140,4
2687141,2
2687142,5
2687143,8
2687144,6
2687145,4
2687146,4
2687147,2
2687148,2
2687149,3
2687150,6
2687151,6
2687152,6
2687153,5
2687154,4
2687155,4
2687156,9
2687157,5
2687158,8
2687159,6
2687160,3
2687161,3
2687162,7
2687163,1
2687164,5
2687165,3
2687166,9
2687167,7
2687168,4
2687169,2
2687170,6
2687171,2
2687172,7
2687173,2
2687174,5
2687175,5
2687176,6
2687177,6
2687178,5
2687179,4
2687180,5
2687182,8
2687183,4
2687184,3
2687185,6
2687186,8
2687187,6
2687188,7
2687189,5
2687190,5
2687191,6
2687192,2
2687193,6
2687194,3
2687195,3
2687196,6
2687197,3
2687198,5
2687199,4
2687200,4
2687201,7
2687202,2
2687203,4
2687204,4
2687205,2
2687206,6
2687207,5
2687208,5
2687209,4
2687210,4
2687211,4
2687212,6
2687213,8
2687214,10
2687215,5
2687216,8
2687217,7
2687218,2
2687219,6
2687220,5
2687221,5
2687222,5
2687223,3
2687224,5
2687225,8
2687226,3
2687227,9
2687228,4
2687229,5
2687230,7
2687231,1
2687232,9
2687233,1
2687234,5
2687235,10
2687236,9
2687237,4
2687238,4
2687239,5
2687240,4
2687241,3
2687242,5
2687243,7
2687244,3
2687245,4
2687246,6
2687247,10
2687248,7
2687249,4
2687250,5
2687251,3
2687252,6
2687253,2
2687254,9
2687255,6
2687256,6
2687257,7
2687258,1
2687259,4
2687260,7
2687261,10
2687262,6
2687263,6
2687264,5
2687265,4
2687266,3
2687267,3
2687268,3
2687269,6
2687270,3
2687271,8
2687272,3
2687273,6
2687274,4
2687275,2
2687276,7
2687277,5
2687278,2
2687279,5
2687280,2
2687281,3
2687282,4
2687283,7
2687284,1
2687285,3
2687286,8
2687287,8
2687288,2
2687289,6
2687290,4
2687291,6
2687292,4
2687293,5
2687294,3
2687295,5
2687296,2
2687297,4
2687298,1
2687299,3
2687300,7
2687301,1
2687302,5
2687303,3
2687304,4
2687305,6
2687306,9
2687307,5
2687308,7
2687309,4
2687310,6
2687311,2
2687312,5
2687313,5
2687314,5
2687315,7
2687316,2
2687317,5
2687318,5
2687319,9
2687320,5
2687322,1
2687323,1
2687324,4
2687325,3
2687326,2
2687327,2
2687328,3
2687329,10
2687330,2
2687331,3
2687332,10
2687333,3
2687334,5
2687335,4
2687336,2
2687337,6
2687338,1
2687339,6
2687340,2
2687341,5
2687342,3
2687343,1
2687344,4
2687345,4
2687346,4
2687347,8
2687348,6
2687349,6
2687350,1
2687351,10
2687352,4
2687353,7
2687354,4
2687355,6
2687356,5
2687357,7
2687358,8
2687359,5
2687360,3
2687361,11
2687362,6
2687363,4
2687364,6
2687365,5
2687366,7
2687367,8
2687368,4
2687369,2
2687370,2
2687371,2
2687372,6
2687373,4
2687374,1
2687375,3
2687376,7
2687377,7
2687378,2
2687379,3
2687380,6
2687381,5
2687382,3
2687383,6
2687384,6
2687385,4
2687386,4
2687387,2
2687388,6
2687389,5
2687390,7
2687391,7
2687392,4
2687394,4
2687395,9
2687396,2
2687397,6
2687398,3
2687399,5
2687400,4
2687401,4
2687402,4
2687403,5
2687404,7
2687405,7
2687406,6
2687407,3
2687408,5
2687409,4
2687411,4
2687412,7
2687413,2
2687414,3
2687415,8
2687416,6
2687417,3
2687418,5
2687419,2
2687420,3
2687421,5
2687422,9
2687423,6
2687424,5
2687425,6
2687426,4
2687427,9
2687428,3
2687429,6
2687430,4
2687431,6
2687432,7
2687433,5
2687434,7
2687435,3
2687436,7
2687437,6
2687438,12
2687439,4
2687440,5
2687441,1
2687442,6
2687443,5
2687444,4
2687445,2
2687446,8
2687447,4
2687448,1
2687449,1
2687450,2
2687451,4
2687452,5
2687453,4
2687454,3
2687455,10
2687456,4
2687457,4
2687458,3
2687459,2
2687460,3
2687461,4
2687462,4
2687463,5
2687464,5
2687465,2
2687466,2
2687467,3
2687468,8
2687469,5
2687470,3
2687471,6
2687472,8
2687473,2
2687474,5
2687475,3
2687476,2
2687477,5
2687478,4
2687479,9
2687480,1
2687481,5
2687482,3
2687483,3
2687484,4
2687485,3
2687486,3
2687487,2
2687488,5
2687489,4
2687490,6
2687491,4
2687492,2
2687493,5
2687494,8
2687495,3
2687496,5
2687497,12
2687498,5
2687499,1
2687500,7
2687501,5
2687502,4
2687503,5
2687504,1
2687505,4
2687506,4
2687507,6
2687508,4
2687509,9
2687510,4
2687511,4
2687512,5
2687513,3
2687514,3
2687515,3
2687516,13
2687517,6
2687518,7
2687519,3
2687520,6
2687521,6
2687522,4
2687523,4
2687525,4
2687526,4
2687527,2
2687528,5
2687529,11
2687530,3
2687531,8
2687532,5
2687533,8
2687534,5
2687535,6
2687536,5
2687537,1
2687538,3
2687539,3
2687540,2
2687541,7
2687542,3
2687543,5
2687544,5
2687545,4
2687546,2
2687547,4
2687548,7
2687549,4
2687550,4
2687551,7
2687552,6
2687553,8
2687554,2
2687555,3
2687557,2
2687558,4
2687559,5
2687560,4
2687561,5
2687562,3
2687563,5
2687564,1
2687565,2
2687566,5
2687567,3
2687568,7
2687569,5
2687570,6
2687571,5
2687572,5
2687573,4
2687574,4
2687575,2
2687576,3
2687577,7
2687578,8
2687579,2
2687580,6
2687581,7
2687582,8
2687583,6
2687584,5
2687585,8
2687586,1
2687587,3
2687588,6
2687589,6
2687590,9
2687591,3
2687592,8
2687593,5
2687594,6
2687595,9
2687596,5
2687597,6
2687598,6
2687599,5
2687600,5
2687601,6
2687602,1
2687603,8
2687604,6
2687605,7
2687606,3
2687607,2
2687608,5
2687609,5
2687610,6
2687611,2
2687612,6
2687613,3
2687614,1
2687615,2
2687616,5
2687617,4
2687618,6
2687619,5
2687620,8
2687621,6
2687622,5
2687623,4
2687624,1
2687625,6
2687626,3
2687627,4
2687628,4
2687629,7
2687630,5
2687631,6
2687632,5
2687633,3
2687634,9
2687636,10
2687637,7
2687638,2
2687639,3
2687640,3
2687641,6
2687642,2
2687643,6
2687644,8
2687645,2
2687646,2
2687647,4
2687648,7
2687649,10
2687650,6
2687651,2
2687652,1
2687653,7
2687654,3
2687655,5
2687656,3
2687657,5
2687658,1
2687659,4
2687660,5
2687661,5
2687662,5
2687663,5
2687664,4
2687665,5
2687666,5
2687667,2
2687668,4
2687669,4
2687670,3
2687671,2
2687672,9
2687673,6
2687674,3
2687675,4
2687676,2
2687677,6
2687678,5
2687679,5
2687680,4
2687681,4
2687682,6
2687683,3
2687684,8
2687685,4
2687686,8
2687687,5
2687689,3
2687690,5
2687691,4
2687692,6
2687693,1
2687694,5
2687695,6
2687696,7
2687697,4
2687698,5
2687699,3
2687700,3
2687701,5
2687702,11
2687703,4
2687704,4
2687705,5
2687706,4
2687707,4
2687708,4
2687709,4
2687710,9
2687711,4
2687712,9
2687713,4
2687714,5
2687715,4
2687716,2
2687717,4
2687718,8
2687719,3
2687720,4
2687721,6
2687722,6
2687724,10
2687725,7
2687726,4
2687727,4
2687728,3
2687729,3
2687730,2
2687731,1
2687732,7
2687733,4
2687734,5
2687735,6
2687736,6
2687737,4
2687738,4
2687739,5
2687740,4
2687741,2
2687742,6
2687743,5
2687744,7
2687745,4
2687746,5
2687747,7
2687748,2
2687749,6
2687750,5
2687751,5
2687752,5
2687753,6
2687754,3
2687755,4
2687756,5
2687757,3
2687758,4
2687759,9
2687760,4
2687761,7
2687762,5
2687763,5
2687764,8
2687765,7
2687766,2
2687767,7
2687768,3
2687769,4
2687770,11
2687771,5
2687772,3
2687773,1
2687774,7
2687775,4
2687776,2
2687777,7
2687778,2
2687779,6
2687780,4
2687781,6
2687782,4
2687783,5
2687784,1
2687785,4
2687786,8
2687787,3
2687788,4
2687789,6
2687790,1
2687791,4
2687792,9
2687793,5
2687794,2
2687795,1
2687796,8
2687797,7
2687798,8
2687799,3
2687800,5
2687801,5
2687802,14
2687803,4
2687804,1
2687805,2
2687806,5
2687807,2
2687808,5
2687809,1
2687810,7
2687811,2
2687812,2
2687813,4
2687814,5
2687815,6
2687816,3
2687817,3
2687818,3
2687819,3
2687820,1
2687821,6
2687822,6
2687823,5
2687824,3
2687825,6
2687826,7
2687827,6
2687828,1
2687829,6
2687830,7
2687831,7
2687832,4
2687833,4
2687834,7
2687835,7
2687836,5
2687837,7
2687838,10
2687839,1
2687840,3
2687841,8
2687842,6
2687843,9
2687844,9
2687845,8
2687846,2
2687847,6
2687848,8
2687849,4
2687850,5
2687851,6
2687852,3
2687853,4
2687854,5
2687855,6
2687856,7
2687857,7
2687858,3
2687859,7
2687860,5
2687861,2
2687862,4
2687863,6
2687864,7
2687865,7
2687866,7
2687867,3
2687868,5
2687869,7
2687870,2
2687871,7
2687872,6
2687873,1
2687874,7
2687875,5
2687876,5
2687877,6
2687878,5
2687879,3
2687880,4
2687881,6
2687882,4
2687883,9
2687884,2
2687885,5
2687886,3
2687887,11
2687888,4
2687889,8
2687890,8
2687891,6
2687892,6
2687893,5
2687894,3
2687895,4
2687896,1
2687897,6
2687898,5
2687899,5
2687900,2
2687901,7
2687902,4
2687903,12
2687904,4
2687905,4
2687906,8
2687907,3
2687908,5
2687909,4
2687910,7
2687911,2
2687912,7
2687913,8
2687914,5
2687915,5
2687916,3
2687917,7
2687918,8
2687919,4
2687920,2
2687921,9
2687922,4
2687923,5
2687924,7
2687925,7
2687926,5
2687927,7
2687928,5
2687929,6
2687930,5
2687931,4
2687932,8
2687933,8
2687934,2
2687935,2
2687936,5
2687937,4
2687938,2
2687939,5
2687940,8
2687941,4
2687942,3
2687943,2
2687944,2
2687945,6
2687946,5
2687947,2
2687948,3
2687949,3
2687950,3
2687951,6
2687952,5
2687953,6
2687954,6
2687955,5
2687956,9
2687957,6
2687958,5
2687959,7
2687960,1
2687961,6
2687962,6
2687963,2
2687964,5
2687965,7
2687966,2
2687967,5
2687968,1
2687969,3
2687970,5
2687971,4
2687972,5
2687973,4
2687974,5
2687975,2
2687976,7
2687977,1
2687978,7
2687979,6
2687980,3
2687981,2
2687982,4
2687983,5
2687984,6
2687985,7
2687986,6
2687987,6
2687988,5
2687989,6
2687990,6
2687991,6
2687992,5
2687993,1
2687994,5
2687995,7
2687996,5
2687997,11
2687998,8
2688000,3
2688001,5
2688002,6
2688003,6
2688004,2
2688005,7
2688006,3
2688007,6
2688008,5
2688009,2
2688010,4
2688011,7
2688012,4
2688013,6
2688014,4
2688015,3
2688016,3
2688017,3
2688018,4
2688019,6
2688020,2
2688021,3
2688022,2
2688023,3
2688024,4
2688025,6
2688026,6
2688027,5
2688028,7
2688029,4
2688030,5
2688031,5
2688032,5
2688033,4
2688034,6
2688035,3
2688036,6
2688037,3
2688038,5
2688039,4
2688040,3
2688041,2
2688042,4
2688043,6
2688044,2
2688045,9
2688046,5
2688047,3
2688048,2
2688049,4
2688050,5
2688051,6
2688052,4
2688053,3
2688054,3
2688055,3
2688056,9
2688057,6
2688058,2
2688059,4
2688060,7
2688061,6
2688062,9
2688063,2
2688064,3
2688065,6
2688066,8
2688067,7
2688068,3
2688069,3
2688070,5
2688071,4
2688072,6
2688073,5
2688074,4
2688075,6
2688076,4
2688077,4
2688078,10
2688079,3
2688080,1
2688081,3
2688082,3
2688083,2
2688084,3
2688085,7
2688086,3
2688087,5
2688088,6
2688089,4
2688090,11
2688091,9
2688092,4
2688093,4
2688094,4
2688095,3
2688096,3
2688097,3
2688098,4
2688099,8
2688100,5
2688101,6
2688102,4
2688103,8
2688104,3
2688105,4
2688106,4
2688107,3
2688108,10
2688109,8
2688110,4
2688111,2
2688112,7
2688113,2
2688114,5
2688115,2
2688116,4
2688117,1
2688118,4
2688119,6
2688120,10
2688121,5
2688122,8
2688123,3
2688124,3
2688125,4
2688126,5
2688127,5
2688128,4
2688129,4
2688130,4
2688131,1
2688132,6
2688133,3
2688134,7
2688135,3
2688136,3
2688137,6
2688138,4
2688139,3
2688140,4
2688141,4
2688142,4
2688143,6
2688144,4
2688145,10
2688146,1
2688147,2
2688148,4
2688149,1
2688150,6
2688151,1
2688152,3
2688153,4
2688154,6
2688155,9
2688156,6
2688157,5
2688158,7
2688159,3
2688160,1
2688161,2
2688162,6
2688163,5
2688164,4
2688165,3
2688166,5
2688167,6
2688168,3
2688169,4
2688170,4
2688171,4
2688172,5
2688173,5
2688174,2
2688175,6
2688176,1
2688177,4
2688178,9
2688179,4
2688180,4
2688181,3
2688182,6
2688183,5
2688184,5
2688185,3
2688186,1
2688187,2
2688188,5
2688189,1
2688190,2
2688191,6
2688192,2
2688193,3
2688194,5
2688195,5
2688196,4
2688197,6
2688198,4
2688199,1
2688200,7
2688201,7
2688202,3
2688203,6
2688204,4
2688205,6
2688206,5
2688207,5
2688208,3
2688209,4
2688210,8
2688211,2
2688212,9
2688213,2
2688214,2
2688215,4
2688216,3
2688217,5
2688218,7
2688219,3
2688220,3
2688221,3
2688222,1
2688223,3
2688224,2
2688225,5
2688226,4
2688227,4
2688228,3
2688229,4
2688230,3
2688231,4
2688232,7
2688233,5
2688234,8
2688235,4
2688236,7
2688237,5
2688238,4
2688239,7
2688240,6
2688241,3
2688242,5
2688243,4
2688244,2
2688245,4
2688246,5
2688247,4
2688248,5
2688249,3
2688250,6
2688251,1
2688252,3
2688253,6
2688255,3
2688256,4
2688257,3
2688258,4
2688259,2
2688260,3
2688261,7
2688262,4
2688263,6
2688264,3
2688265,5
2688266,6
2688267,3
2688268,1
2688269,8
2688270,4
2688271,3
2688272,3
2688273,6
2688274,4
2688275,7
2688276,6
2688277,9
2688278,6
2688279,7
2688280,3
2688281,3
2688282,3
2688283,6
2688284,3
2688285,8
2688286,3
2688287,7
2688288,1
2688289,2
2688290,5
2688291,5
2688292,3
2688293,4
2688294,4
2688295,2
2688296,6
2688297,5
2688298,3
2688299,8
2688300,6
2688301,5
2688302,5
2688303,7
2688304,6
2688305,7
2688306,3
2688307,7
2688308,4
2688309,2
2688310,3
2688311,3
2688312,3
2688313,4
2688314,1
2688315,8
2688316,6
2688317,10
2688318,4
2688319,4
2688320,4
2688321,7
2688322,6
2688323,4
2688324,6
2688325,5
2688326,2
2688327,2
2688328,5
2688329,7
2688330,4
2688331,4
2688332,2
2688333,5
2688334,3
2688335,5
2688336,9
2688337,4
2688338,10
2688339,6
2688340,6
2688341,4
2688342,4
2688343,1
2688344,5
2688345,1
2688346,7
2688347,4
2688348,8
2688349,4
2688350,9
2688351,6
2688352,3
2688353,5
2688354,5
2688355,4
2688356,7
2688357,5
2688358,2
2688359,4
2688360,6
2688361,5
2688362,8
2688363,3
2688364,5
2688365,4
2688366,5
2688367,3
2688368,6
2688369,3
2688370,3
2688371,5
2688372,4
2688373,8
2688374,5
2688375,5
2688376,2
2688377,7
2688378,8
2688379,7
2688380,6
2688381,8
2688382,6
2688383,11
2688384,5
2688385,8
2688386,5
2688387,4
2688388,6
2688389,3
2688390,7
2688391,4
2688392,9
2688393,5
2688394,4
2688395,4
2688396,2
2688397,3
2688398,8
2688399,3
2688400,5
2688401,6
2688402,6
2688403,9
2688404,9
2688406,8
2688407,3
2688408,4
2688409,5
2688410,4
2688411,2
2688412,3
2688413,3
2688414,4
2688415,4
2688416,3
2688418,3
2688419,8
2688420,7
2688421,3
2688422,3
2688423,4
2688424,5
2688425,4
2688426,6
2688427,2
2688428,1
2688429,4
2688430,6
2688431,3
2688432,4
2688433,3
2688434,6
2688435,5
2688436,3
2688437,4
2688438,2
2688439,5
2688440,4
2688441,4
2688442,4
2688443,5
2688444,4
2688445,3
2688446,7
2688447,4
2688448,3
2688450,6
2688451,3
2688452,3
2688453,4
2688454,3
2688455,5
2688456,2
2688457,4
2688458,3
2688459,4
2688460,5
2688461,6
2688462,5
2688463,2
2688464,8
2688465,2
2688467,3
2688468,3
2688469,4
2688470,5
2688471,11
2688472,3
2688473,5
2688474,3
2688475,3
2688476,6
2688477,4
2688478,6
2688479,2
2688480,4
2688481,2
2688482,4
2688483,8
2688484,3
2688485,5
2688486,8
2688487,3
2688488,5
2688489,3
2688490,3
2688491,2
2688492,2
2688493,8
2688494,1
2688495,2
2688496,2
2688497,7
2688498,6
2688499,5
2688500,4
2688501,6
2688502,1
2688503,4
2688504,5
2688505,5
2688506,6
2688507,3
2688508,5
2688509,3
2688510,5
2688511,5
2688512,6
2688513,6
2688514,5
2688515,2
2688516,4
2688517,6
2688518,3
2688519,6
2688520,2
2688521,6
2688522,2
2688523,8
2688524,7
2688525,7
2688526,5
2688527,5
2688528,4
2688529,10
2688530,3
2688531,3
2688532,6
2688533,4
2688534,6
2688535,4
2688536,3
2688537,3
2688538,2
2688539,6
2688540,2
2688541,3
2688542,4
2688543,7
2688544,5
2688545,4
2688546,2
2688547,3
2688548,4
2688549,7
2688550,8
2688551,2
2688552,3
2688553,6
2688554,3
2688555,6
2688556,3
2688557,3
2688558,7
2688559,5
2688560,4
2688561,4
2688562,2
2688563,6
2688564,3
2688565,5
2688566,3
2688567,7
2688568,6
2688569,1
2688570,11
2688571,2
2688572,4
2688573,10
2688574,5
2688575,6
2688576,6
2688577,3
2688578,5
2688579,3
2688580,3
2688581,4
2688582,4
2688583,6
2688584,3
2688585,8
2688586,5
2688587,3
2688588,4
2688589,9
2688590,4
2688591,5
2688592,3
2688593,5
2688594,3
2688595,5
2688596,7
2688597,5
2688598,5
2688599,6
2688600,4
2688601,4
2688602,2
2688603,2
2688604,4
2688605,1
2688606,1
2688607,6
2688608,2
2688609,3
2688610,4
2688611,2
2688612,5
2688613,5
2688614,9
2688615,5
2688616,4
2688617,2
2688618,3
2688619,4
2688620,5
2688621,6
2688622,2
2688623,4
2688624,4
2688625,8
2688626,6
2688627,10
2688628,5
2688629,5
2688630,2
2688631,3
2688632,3
2688633,3
2688634,6
2688635,5
2688636,2
2688637,3
2688638,7
2688639,6
2688640,2
2688641,2
2688642,9
2688643,6
2688644,5
2688645,2
2688646,5
2688647,4
2688648,3
2688649,2
2688650,10
2688651,6
2688652,7
2688653,9
2688654,6
2688655,2
2688656,6
2688657,3
2688658,6
2688659,6
2688660,6
2688661,1
2688662,5
2688663,5
2688664,4
2688665,4
2688666,6
2688667,2
2688668,4
2688669,6
2688670,4
2688671,9
2688672,3
2688673,5
2688674,7
2688675,6
2688676,3
2688677,4
2688678,3
2688679,4
2688680,3
2688681,3
2688682,4
2688683,6
2688684,5
2688685,2
2688686,2
2688687,2
2688688,10
2688689,5
2688690,4
2688691,4
2688692,5
2688693,2
2688694,5
2688695,2
2688696,6
2688697,5
2688698,2
2688699,5
2688700,8
2688701,4
2688702,4
2688703,8
2688704,7
2688705,2
2688706,4
2688707,7
2688708,2
2688709,8
2688710,3
2688711,4
2688712,12
2688713,8
2688714,5
2688715,4
2688716,5
2688717,4
2688718,6
2688719,5
2688720,6
2688721,7
2688722,8
2688723,3
2688724,2
2688725,5
2688726,3
2688727,5
2688728,6
2688729,2
2688730,8
2688731,4
2688732,8
2688733,5
2688734,3
2688735,2
2688736,2
2688737,5
2688738,8
2688739,1
2688740,2
2688741,3
2688742,2
2688743,8
2688744,3
2688745,3
2688746,4
2688747,4
2688748,6
2688749,8
2688750,2
2688752,4
2688753,6
2688754,5
2688755,3
2688756,1
2688757,8
2688758,6
2688759,6
2688760,12
2688761,4
2688762,5
2688763,5
2688764,2
2688765,5
2688766,2
2688767,6
2688768,8
2688769,3
2688770,1
2688771,2
2688772,7
2688773,4
2688774,1
2688775,7
2688776,4
2688777,2
2688778,4
2688779,4
2688780,1
2688781,6
2688782,2
2688783,4
2688784,6
2688785,3
2688786,6
2688787,2
2688788,5
2688789,13
2688790,3
2688791,4
2688792,6
2688793,2
2688794,6
2688795,6
2688796,6
2688797,5
2688798,5
2688799,8
2688800,5
2688801,12
2688802,5
2688803,3
2688804,1
2688805,5
2688806,4
2688807,6
2688808,7
2688809,4
2688810,2
2688811,7
2688812,5
2688813,2
2688814,8
2688815,5
2688816,1
2688817,5
2688818,5
2688819,5
2688820,7
2688821,8
2688822,6
2688823,4
2688824,4
2688825,8
2688826,2
2688827,3
2688828,5
2688829,4
2688830,6
2688831,3
2688832,2
2688833,4
2688834,5
2688835,7
2688836,7
2688837,2
2688838,6
2688839,5
2688840,4
2688841,6
2688842,5
2688843,3
2688844,4
2688845,5
2688846,1
2688847,4
2688848,5
2688849,4
2688850,3
2688851,3
2688852,2
2688853,2
2688854,6
2688855,6
2688856,4
2688857,1
2688858,7
2688859,4
2688860,3
2688861,3
2688862,3
2688863,4
2688864,3
2688865,4
2688866,6
2688867,5
2688868,8
2688869,6
2688870,2
2688871,5
2688872,7
2688873,3
2688874,9
2688875,5
2688876,4
2688877,5
2688878,1
2688879,9
2688880,6
2688881,6
2688882,5
2688883,4
2688884,4
2688885,4
2688886,4
2688887,6
2688888,7
2688889,4
2688890,4
2688891,3
2688892,6
2688893,6
2688894,6
2688895,2
2688896,3
2688897,6
2688898,5
2688899,4
2688900,6
2688901,5
2688902,2
2688903,6
2688904,6
2688905,4
2688906,3
2688907,1
2688908,4
2688909,6
2688910,4
2688911,5
2688912,6
2688913,2
2688914,4
2688915,5
2688916,3
2688917,3
2688918,5
2688919,3
2688920,4
2688921,5
2688922,6
2688923,1
2688924,5
2688925,3
